t_s,tau_ent_s,lambda_s_inv,norm2
0.0,0.0,1000000000000.0,1.0000000000000169
2.5e-15,0.0025,1000000000000.0,0.9950124766015185
5e-15,0.005,1000000000000.0,0.9900498285926704
7.5e-15,0.0075,1000000000000.0,0.985111931906885
1e-14,0.01,1000000000000.0,0.9801986630963595
1.25e-14,0.0125,1000000000000.0,0.9753098993289894
1.5e-14,0.015000000000000001,1000000000000.0,0.9704455183852988
1.7499999999999998e-14,0.0175,1000000000000.0,0.9656053986553842
1.9999999999999997e-14,0.02,1000000000000.0,0.9607894191358741
2.2499999999999996e-14,0.0225,1000000000000.0,0.9559974594269042
2.4999999999999994e-14,0.024999999999999998,1000000000000.0,0.9512293997291075
2.7499999999999993e-14,0.027499999999999997,1000000000000.0,0.9464851208406188
2.999999999999999e-14,0.029999999999999995,1000000000000.0,0.9417645041540957
3.2499999999999994e-14,0.032499999999999994,1000000000000.0,0.9370674316537518
3.4999999999999996e-14,0.034999999999999996,1000000000000.0,0.9323937859124077
3.75e-14,0.0375,1000000000000.0,0.9277434500885551
4e-14,0.04,1000000000000.0,0.9231163079234348
4.25e-14,0.0425,1000000000000.0,0.9185122437381313
4.5000000000000004e-14,0.045000000000000005,1000000000000.0,0.9139311424306799
4.7500000000000006e-14,0.04750000000000001,1000000000000.0,0.9093728894731905
5.000000000000001e-14,0.05000000000000001,1000000000000.0,0.9048373709089829
5.250000000000001e-14,0.05250000000000001,1000000000000.0,0.9003244733497383
5.500000000000001e-14,0.055000000000000014,1000000000000.0,0.8958340839726658
5.750000000000001e-14,0.057500000000000016,1000000000000.0,0.8913660905176798
6.000000000000001e-14,0.06000000000000002,1000000000000.0,0.8869203812845947
6.250000000000001e-14,0.06250000000000001,1000000000000.0,0.8824968451303328
6.500000000000001e-14,0.06500000000000002,1000000000000.0,0.878095371466144
6.750000000000002e-14,0.06750000000000002,1000000000000.0,0.8737158502548436
7.000000000000002e-14,0.07000000000000002,1000000000000.0,0.8693581720080584
7.250000000000002e-14,0.07250000000000002,1000000000000.0,0.8650222277834925
7.500000000000002e-14,0.07500000000000002,1000000000000.0,0.8607079091822011
7.750000000000002e-14,0.07750000000000003,1000000000000.0,0.8564151083458822
8.000000000000003e-14,0.08000000000000003,1000000000000.0,0.8521437179541795
8.250000000000003e-14,0.08250000000000003,1000000000000.0,0.8478936312219995
8.500000000000003e-14,0.08500000000000003,1000000000000.0,0.843664741896842
8.750000000000003e-14,0.08750000000000004,1000000000000.0,0.8394569442561434
9.000000000000003e-14,0.09000000000000004,1000000000000.0,0.8352701331046339
9.250000000000003e-14,0.09250000000000004,1000000000000.0,0.8311042037717076
9.500000000000004e-14,0.09500000000000004,1000000000000.0,0.8269590521088058
9.750000000000004e-14,0.09750000000000004,1000000000000.0,0.822834574486813
1.0000000000000004e-13,0.10000000000000005,1000000000000.0,0.8187306677934663
1.0250000000000004e-13,0.10250000000000005,1000000000000.0,0.8146472294307782
1.0500000000000004e-13,0.10500000000000005,1000000000000.0,0.8105841573124704
1.0750000000000005e-13,0.10750000000000005,1000000000000.0,0.8065413498614221
1.1000000000000005e-13,0.11000000000000006,1000000000000.0,0.8025187060071319
1.1250000000000005e-13,0.11250000000000006,1000000000000.0,0.7985161251831886
1.1500000000000004e-13,0.11500000000000006,1000000000000.0,0.794533507324759
1.1750000000000003e-13,0.11750000000000006,1000000000000.0,0.7905707528660857
1.2000000000000002e-13,0.12000000000000006,1000000000000.0,0.7866277627379975
1.225e-13,0.12250000000000007,1000000000000.0,0.7827044383654335
1.25e-13,0.12500000000000006,1000000000000.0,0.7788006816649773
1.2749999999999999e-13,0.12750000000000006,1000000000000.0,0.7749163950424067
1.2999999999999998e-13,0.13000000000000006,1000000000000.0,0.7710514813902526
1.3249999999999997e-13,0.13250000000000006,1000000000000.0,0.7672058440853718
1.3499999999999995e-13,0.13500000000000006,1000000000000.0,0.7633793869865311
1.3749999999999994e-13,0.13750000000000007,1000000000000.0,0.7595720144320045
1.3999999999999993e-13,0.14000000000000007,1000000000000.0,0.7557836312371804
1.4249999999999992e-13,0.14250000000000007,1000000000000.0,0.7520141426921828
1.449999999999999e-13,0.14500000000000007,1000000000000.0,0.7482634545595037
1.474999999999999e-13,0.14750000000000008,1000000000000.0,0.7445314730716469
1.499999999999999e-13,0.15000000000000008,1000000000000.0,0.7408181049287834
1.5249999999999988e-13,0.15250000000000008,1000000000000.0,0.7371232572964199
1.5499999999999987e-13,0.15500000000000008,1000000000000.0,0.7334468378030767
1.5749999999999986e-13,0.15750000000000008,1000000000000.0,0.729788754537979
1.5999999999999985e-13,0.1600000000000001,1000000000000.0,0.7261489160487599
1.6249999999999984e-13,0.1625000000000001,1000000000000.0,0.7225272313391724
1.6499999999999983e-13,0.1650000000000001,1000000000000.0,0.718923609866816
1.6749999999999982e-13,0.1675000000000001,1000000000000.0,0.7153379615408721
1.699999999999998e-13,0.1700000000000001,1000000000000.0,0.7117701967198531
1.724999999999998e-13,0.1725000000000001,1000000000000.0,0.7082202262093589
1.7499999999999978e-13,0.1750000000000001,1000000000000.0,0.7046879612598498
1.7749999999999977e-13,0.1775000000000001,1000000000000.0,0.7011733135644262
1.7999999999999976e-13,0.1800000000000001,1000000000000.0,0.6976761952566208
1.8249999999999975e-13,0.1825000000000001,1000000000000.0,0.6941965189082032
1.8499999999999974e-13,0.1850000000000001,1000000000000.0,0.6907341975269924
1.8749999999999973e-13,0.1875000000000001,1000000000000.0,0.6872891445546834
1.8999999999999972e-13,0.1900000000000001,1000000000000.0,0.6838612738646828
1.924999999999997e-13,0.19250000000000012,1000000000000.0,0.6804504997599558
1.949999999999997e-13,0.19500000000000012,1000000000000.0,0.6770567369708832
1.974999999999997e-13,0.19750000000000012,1000000000000.0,0.6736799006531298
1.9999999999999968e-13,0.20000000000000012,1000000000000.0,0.6703199063855241
2.0249999999999967e-13,0.20250000000000012,1000000000000.0,0.666976670167947
2.0499999999999966e-13,0.20500000000000013,1000000000000.0,0.6636501084192319
2.0749999999999965e-13,0.20750000000000013,1000000000000.0,0.6603401379750752
2.0999999999999964e-13,0.21000000000000013,1000000000000.0,0.6570466760859566
2.1249999999999962e-13,0.21250000000000013,1000000000000.0,0.6537696404150722
2.1499999999999961e-13,0.21500000000000014,1000000000000.0,0.6505089490362741
2.174999999999996e-13,0.21750000000000014,1000000000000.0,0.6472645204320232
2.199999999999996e-13,0.22000000000000014,1000000000000.0,0.6440362734913506
2.2249999999999958e-13,0.22250000000000014,1000000000000.0,0.6408241275078304
2.2499999999999957e-13,0.22500000000000014,1000000000000.0,0.637628002177563
2.274999999999996e-13,0.22750000000000015,1000000000000.0,0.6344478175971647
2.299999999999996e-13,0.23000000000000015,1000000000000.0,0.6312834942617724
2.3249999999999956e-13,0.23250000000000015,1000000000000.0,0.6281349530630561
2.3499999999999955e-13,0.23500000000000015,1000000000000.0,0.6250021152872394
2.3749999999999954e-13,0.23750000000000016,1000000000000.0,0.6218849026131332
2.3999999999999953e-13,0.24000000000000016,1000000000000.0,0.6187832371101774
2.424999999999995e-13,0.24250000000000016,1000000000000.0,0.6156970412364916
2.449999999999995e-13,0.24500000000000016,1000000000000.0,0.6126262378369384
2.474999999999995e-13,0.24750000000000016,1000000000000.0,0.6095707501411927
2.499999999999995e-13,0.25000000000000017,1000000000000.0,0.6065305017618231
2.524999999999995e-13,0.25250000000000017,1000000000000.0,0.6035054166923831
2.5499999999999947e-13,0.25500000000000017,1000000000000.0,0.6004954193055092
2.5749999999999946e-13,0.2575000000000002,1000000000000.0,0.597500434351032
2.5999999999999945e-13,0.2600000000000002,1000000000000.0,0.5945203869540933
2.6249999999999944e-13,0.2625000000000002,1000000000000.0,0.5915552026132753
2.6499999999999943e-13,0.2650000000000002,1000000000000.0,0.5886048071987381
2.674999999999994e-13,0.2675000000000002,1000000000000.0,0.5856691269503658
2.699999999999994e-13,0.2700000000000002,1000000000000.0,0.5827480884759227
2.724999999999994e-13,0.2725000000000002,1000000000000.0,0.5798416187492188
2.749999999999994e-13,0.2750000000000002,1000000000000.0,0.5769496451082837
2.7749999999999937e-13,0.2775000000000002,1000000000000.0,0.5740720952535509
2.7999999999999936e-13,0.2800000000000002,1000000000000.0,0.5712088972460487
2.8249999999999935e-13,0.2825000000000002,1000000000000.0,0.5683599795056036
2.8499999999999934e-13,0.2850000000000002,1000000000000.0,0.5655252708090494
2.8749999999999933e-13,0.2875000000000002,1000000000000.0,0.562704700288447
2.899999999999993e-13,0.2900000000000002,1000000000000.0,0.5598981974293133
2.924999999999993e-13,0.2925000000000002,1000000000000.0,0.5571056920688574
2.949999999999993e-13,0.2950000000000002,1000000000000.0,0.5543271143942272
2.974999999999993e-13,0.2975000000000002,1000000000000.0,0.551562394940764
2.999999999999993e-13,0.3000000000000002,1000000000000.0,0.5488114645902651
3.0249999999999927e-13,0.3025000000000002,1000000000000.0,0.546074254569257
3.0499999999999926e-13,0.3050000000000002,1000000000000.0,0.5433506964472752
3.0749999999999925e-13,0.3075000000000002,1000000000000.0,0.540640722135154
3.0999999999999923e-13,0.3100000000000002,1000000000000.0,0.5379442638833237
3.124999999999992e-13,0.3125000000000002,1000000000000.0,0.5352612542801177
3.149999999999992e-13,0.3150000000000002,1000000000000.0,0.5325916262500859
3.174999999999992e-13,0.3175000000000002,1000000000000.0,0.5299353130523193
3.199999999999992e-13,0.32000000000000023,1000000000000.0,0.5272922482787803
3.224999999999992e-13,0.32250000000000023,1000000000000.0,0.524662365852643
3.2499999999999917e-13,0.32500000000000023,1000000000000.0,0.5220456000266414
3.2749999999999916e-13,0.32750000000000024,1000000000000.0,0.5194418853814253
3.2999999999999915e-13,0.33000000000000024,1000000000000.0,0.5168511568239254
3.3249999999999914e-13,0.33250000000000024,1000000000000.0,0.514273349585725
3.3499999999999913e-13,0.33500000000000024,1000000000000.0,0.5117083992214421
3.374999999999991e-13,0.33750000000000024,1000000000000.0,0.5091562416071169
3.399999999999991e-13,0.34000000000000025,1000000000000.0,0.5066168129386099
3.424999999999991e-13,0.34250000000000025,1000000000000.0,0.5040900497300059
3.449999999999991e-13,0.34500000000000025,1000000000000.0,0.5015758888120272
3.4749999999999907e-13,0.34750000000000025,1000000000000.0,0.4990742673304545
3.4999999999999906e-13,0.35000000000000026,1000000000000.0,0.4965851227445555
3.5249999999999905e-13,0.35250000000000026,1000000000000.0,0.4941083928255208
3.5499999999999904e-13,0.35500000000000026,1000000000000.0,0.491644015654909
3.5749999999999903e-13,0.35750000000000026,1000000000000.0,0.48919192962309843
3.59999999999999e-13,0.36000000000000026,1000000000000.0,0.48675207342774657
3.62499999999999e-13,0.36250000000000027,1000000000000.0,0.48432438607225814
3.64999999999999e-13,0.36500000000000027,1000000000000.0,0.48190880686425935
3.67499999999999e-13,0.36750000000000027,1000000000000.0,0.4795052754140814
3.69999999999999e-13,0.3700000000000003,1000000000000.0,0.47711373163325027
3.7249999999999897e-13,0.3725000000000003,1000000000000.0,0.4747341157329844
3.7499999999999896e-13,0.3750000000000003,1000000000000.0,0.47236636822270067
3.7749999999999895e-13,0.3775000000000003,1000000000000.0,0.4700104299085263
3.7999999999999894e-13,0.3800000000000003,1000000000000.0,0.46766624189181927
3.8249999999999893e-13,0.3825000000000003,1000000000000.0,0.46533374556769597
3.849999999999989e-13,0.3850000000000003,1000000000000.0,0.46301288262356605
3.874999999999989e-13,0.3875000000000003,1000000000000.0,0.4607035950376748
3.899999999999989e-13,0.3900000000000003,1000000000000.0,0.4584058250776521
3.924999999999989e-13,0.3925000000000003,1000000000000.0,0.4561195152990692
3.9499999999999887e-13,0.3950000000000003,1000000000000.0,0.45384460854400344
3.9749999999999886e-13,0.3975000000000003,1000000000000.0,0.45158104793960774
3.9999999999999885e-13,0.4000000000000003,1000000000000.0,0.44932877689669054
4.0249999999999884e-13,0.4025000000000003,1000000000000.0,0.4470877391082996
4.0499999999999883e-13,0.4050000000000003,1000000000000.0,0.4448578785483152
4.074999999999988e-13,0.4075000000000003,1000000000000.0,0.4426391394700491
4.099999999999988e-13,0.4100000000000003,1000000000000.0,0.44043146640485104
4.124999999999988e-13,0.4125000000000003,1000000000000.0,0.4382348041607218
4.149999999999988e-13,0.4150000000000003,1000000000000.0,0.4360490978209339
4.174999999999988e-13,0.4175000000000003,1000000000000.0,0.43387429274265776
4.1999999999999877e-13,0.4200000000000003,1000000000000.0,0.4317103345555968
4.2249999999999876e-13,0.4225000000000003,1000000000000.0,0.42955716916062725
4.2499999999999874e-13,0.4250000000000003,1000000000000.0,0.42741474272844576
4.2749999999999873e-13,0.4275000000000003,1000000000000.0,0.42528300169822447
4.299999999999987e-13,0.4300000000000003,1000000000000.0,0.42316189277627086
4.324999999999987e-13,0.43250000000000033,1000000000000.0,0.4210513629346964
4.349999999999987e-13,0.43500000000000033,1000000000000.0,0.4189513594100899
4.374999999999987e-13,0.43750000000000033,1000000000000.0,0.41686182970219926
4.399999999999987e-13,0.44000000000000034,1000000000000.0,0.4147827215726187
4.4249999999999867e-13,0.44250000000000034,1000000000000.0,0.4127139830434824
4.4499999999999866e-13,0.44500000000000034,1000000000000.0,0.4106555623961656
4.4749999999999865e-13,0.44750000000000034,1000000000000.0,0.408607408169991
4.4999999999999864e-13,0.45000000000000034,1000000000000.0,0.4065694691609435
4.5249999999999863e-13,0.45250000000000035,1000000000000.0,0.40454169442038823
4.549999999999987e-13,0.45500000000000035,1000000000000.0,0.4025240332537982
4.574999999999987e-13,0.45750000000000035,1000000000000.0,0.40051643521948704
4.599999999999987e-13,0.46000000000000035,1000000000000.0,0.39851885012734656
4.624999999999988e-13,0.46250000000000036,1000000000000.0,0.3965312280375938
4.649999999999988e-13,0.46500000000000036,1000000000000.0,0.3945535192595209
4.674999999999989e-13,0.46750000000000036,1000000000000.0,0.3925856743502542
4.699999999999989e-13,0.47000000000000036,1000000000000.0,0.39062764411351697
4.724999999999989e-13,0.47250000000000036,1000000000000.0,0.3886793795984005
4.74999999999999e-13,0.47500000000000037,1000000000000.0,0.3867408320981396
4.77499999999999e-13,0.47750000000000037,1000000000000.0,0.38481195314889544
4.799999999999991e-13,0.48000000000000037,1000000000000.0,0.38289269452854335
4.824999999999991e-13,0.4825000000000004,1000000000000.0,0.3809830082554681
4.849999999999991e-13,0.4850000000000004,1000000000000.0,0.3790828465873636
4.874999999999992e-13,0.4875000000000004,1000000000000.0,0.3771921620200398
4.899999999999992e-13,0.4900000000000004,1000000000000.0,0.37531090728623456
4.924999999999993e-13,0.4925000000000004,1000000000000.0,0.37343903535443285
4.949999999999993e-13,0.4950000000000004,1000000000000.0,0.37157649942769005
4.974999999999993e-13,0.4975000000000004,1000000000000.0,0.36972325294246217
4.999999999999994e-13,0.5000000000000003,1000000000000.0,0.3678792495674427
