t_s,tau_ent_s,lambda_s_inv,norm2
5.024999999999994e-13,0.5025000000000003,1000000000000.0,0.36604444320240304
5.049999999999995e-13,0.5050000000000002,1000000000000.0,0.36421878797704066
5.074999999999995e-13,0.5075000000000002,1000000000000.0,0.3624022382498324
5.099999999999995e-13,0.5100000000000001,1000000000000.0,0.36059474860689317
5.124999999999996e-13,0.5125000000000001,1000000000000.0,0.35879627386084073
5.149999999999996e-13,0.515,1000000000000.0,0.3570067690496657
5.174999999999997e-13,0.5175,1000000000000.0,0.35522618943560813
5.199999999999997e-13,0.5199999999999999,1000000000000.0,0.35345449050403865
5.224999999999997e-13,0.5224999999999999,1000000000000.0,0.35169162796234543
5.249999999999998e-13,0.5249999999999998,1000000000000.0,0.3499375577388272
5.274999999999998e-13,0.5274999999999997,1000000000000.0,0.3481922359815914
5.299999999999999e-13,0.5299999999999997,1000000000000.0,0.34645561905745775
5.324999999999999e-13,0.5324999999999996,1000000000000.0,0.3447276635508674
5.349999999999999e-13,0.5349999999999996,1000000000000.0,0.34300832626279776
5.375e-13,0.5374999999999995,1000000000000.0,0.34129756420968227
5.4e-13,0.5399999999999995,1000000000000.0,0.339595334622336
5.425000000000001e-13,0.5424999999999994,1000000000000.0,0.33790159494488614
5.450000000000001e-13,0.5449999999999994,1000000000000.0,0.33621630283370857
5.475000000000001e-13,0.5474999999999993,1000000000000.0,0.3345394161563688
5.500000000000002e-13,0.5499999999999993,1000000000000.0,0.3328708929905689
5.525000000000002e-13,0.5524999999999992,1000000000000.0,0.3312106916230994
5.550000000000003e-13,0.5549999999999992,1000000000000.0,0.32955877054879634
5.575000000000003e-13,0.5574999999999991,1000000000000.0,0.32791508846950385
5.600000000000003e-13,0.559999999999999,1000000000000.0,0.3262796042930415
5.625000000000004e-13,0.562499999999999,1000000000000.0,0.32465227713217715
5.650000000000004e-13,0.564999999999999,1000000000000.0,0.3230330663036045
5.675000000000005e-13,0.5674999999999989,1000000000000.0,0.32142193132692665
5.700000000000005e-13,0.5699999999999988,1000000000000.0,0.3198188319236431
5.725000000000005e-13,0.5724999999999988,1000000000000.0,0.31822372801614346
5.750000000000006e-13,0.5749999999999987,1000000000000.0,0.31663657972670545
5.775000000000006e-13,0.5774999999999987,1000000000000.0,0.31505734737649804
5.800000000000007e-13,0.5799999999999986,1000000000000.0,0.31348599148458894
5.825000000000007e-13,0.5824999999999986,1000000000000.0,0.311922472766958
5.850000000000007e-13,0.5849999999999985,1000000000000.0,0.31036675213551534
5.875000000000008e-13,0.5874999999999985,1000000000000.0,0.3088187906971235
5.900000000000008e-13,0.5899999999999984,1000000000000.0,0.3072785497526256
5.925000000000009e-13,0.5924999999999984,1000000000000.0,0.3057459907958777
5.950000000000009e-13,0.5949999999999983,1000000000000.0,0.3042210755127862
5.975000000000009e-13,0.5974999999999983,1000000000000.0,0.3027037657803498
6.00000000000001e-13,0.5999999999999982,1000000000000.0,0.30119402366570674
6.02500000000001e-13,0.6024999999999981,1000000000000.0,0.2996918114251861
6.050000000000011e-13,0.6049999999999981,1000000000000.0,0.29819709150336454
6.075000000000011e-13,0.607499999999998,1000000000000.0,0.29670982653212735
6.100000000000011e-13,0.609999999999998,1000000000000.0,0.295229979329734
6.125000000000012e-13,0.6124999999999979,1000000000000.0,0.29375751289988866
6.150000000000012e-13,0.6149999999999979,1000000000000.0,0.29229239043081584
6.175000000000013e-13,0.6174999999999978,1000000000000.0,0.2908345752943391
6.200000000000013e-13,0.6199999999999978,1000000000000.0,0.2893840310449662
6.225000000000013e-13,0.6224999999999977,1000000000000.0,0.28794072141897764
6.250000000000014e-13,0.6249999999999977,1000000000000.0,0.2865046103335199
6.275000000000014e-13,0.6274999999999976,1000000000000.0,0.28507566188570377
6.300000000000015e-13,0.6299999999999976,1000000000000.0,0.28365384035170643
6.325000000000015e-13,0.6324999999999975,1000000000000.0,0.28223911018587833
6.350000000000015e-13,0.6349999999999975,1000000000000.0,0.28083143601985494
6.375000000000016e-13,0.6374999999999974,1000000000000.0,0.27943078266167193
6.400000000000016e-13,0.6399999999999973,1000000000000.0,0.2780371150948861
6.425000000000017e-13,0.6424999999999973,1000000000000.0,0.27665039847769934
6.450000000000017e-13,0.6449999999999972,1000000000000.0,0.27527059814208793
6.475000000000017e-13,0.6474999999999972,1000000000000.0,0.2738976795929356
6.500000000000018e-13,0.6499999999999971,1000000000000.0,0.2725316085071714
6.525000000000018e-13,0.6524999999999971,1000000000000.0,0.2711723507329114
6.550000000000019e-13,0.654999999999997,1000000000000.0,0.2698198722886052
6.575000000000019e-13,0.657499999999997,1000000000000.0,0.26847413936218595
6.600000000000019e-13,0.6599999999999969,1000000000000.0,0.2671351183102253
6.62500000000002e-13,0.6624999999999969,1000000000000.0,0.2658027756570924
6.65000000000002e-13,0.6649999999999968,1000000000000.0,0.26447707809411686
6.675000000000021e-13,0.6674999999999968,1000000000000.0,0.263157992478756
6.700000000000021e-13,0.6699999999999967,1000000000000.0,0.26184548583376627
6.725000000000021e-13,0.6724999999999967,1000000000000.0,0.2605395253463792
6.750000000000022e-13,0.6749999999999966,1000000000000.0,0.2592400783674804
6.775000000000022e-13,0.6774999999999965,1000000000000.0,0.25794711241079404
6.800000000000023e-13,0.6799999999999965,1000000000000.0,0.25666059515207007
6.825000000000023e-13,0.6824999999999964,1000000000000.0,0.25538049442827665
6.850000000000023e-13,0.6849999999999964,1000000000000.0,0.2541067782367954
6.875000000000024e-13,0.6874999999999963,1000000000000.0,0.2528394147346224
6.900000000000024e-13,0.6899999999999963,1000000000000.0,0.2515783722375708
6.925000000000025e-13,0.6924999999999962,1000000000000.0,0.2503236192194797
6.950000000000025e-13,0.6949999999999962,1000000000000.0,0.2490751243114258
6.975000000000025e-13,0.6974999999999961,1000000000000.0,0.24783285630093865
7.000000000000026e-13,0.6999999999999961,1000000000000.0,0.24659678413122102
7.025000000000026e-13,0.702499999999996,1000000000000.0,0.24536687690037207
7.050000000000027e-13,0.704999999999996,1000000000000.0,0.24414310386061497
7.075000000000027e-13,0.7074999999999959,1000000000000.0,0.24292543441752817
7.100000000000027e-13,0.7099999999999959,1000000000000.0,0.24171383812928038
7.125000000000028e-13,0.7124999999999958,1000000000000.0,0.24050828470586968
7.150000000000028e-13,0.7149999999999958,1000000000000.0,0.2393087440083664
7.175000000000028e-13,0.7174999999999957,1000000000000.0,0.23811518604815946
7.200000000000029e-13,0.7199999999999956,1000000000000.0,0.2369275809862064
7.225000000000029e-13,0.7224999999999956,1000000000000.0,0.23574589913228805
7.25000000000003e-13,0.7249999999999955,1000000000000.0,0.23457011094426572
7.27500000000003e-13,0.7274999999999955,1000000000000.0,0.23340018702734283
7.30000000000003e-13,0.7299999999999954,1000000000000.0,0.23223609813333004
7.325000000000031e-13,0.7324999999999954,1000000000000.0,0.23107781515991407
7.350000000000031e-13,0.7349999999999953,1000000000000.0,0.22992530914993012
7.375000000000032e-13,0.7374999999999953,1000000000000.0,0.2287785512906379
7.400000000000032e-13,0.7399999999999952,1000000000000.0,0.2276375129130012
7.425000000000032e-13,0.7424999999999952,1000000000000.0,0.22650216549097163
7.450000000000033e-13,0.7449999999999951,1000000000000.0,0.2253724806407748
7.475000000000033e-13,0.7474999999999951,1000000000000.0,0.22424843012020138
7.500000000000034e-13,0.749999999999995,1000000000000.0,0.22312998582790025
7.525000000000034e-13,0.752499999999995,1000000000000.0,0.22201711980267697
7.550000000000034e-13,0.7549999999999949,1000000000000.0,0.2209098042227939
7.575000000000035e-13,0.7574999999999948,1000000000000.0,0.219808011405275
7.600000000000035e-13,0.7599999999999948,1000000000000.0,0.21871171380521381
7.625000000000036e-13,0.7624999999999947,1000000000000.0,0.21762088401508461
7.650000000000036e-13,0.7649999999999947,1000000000000.0,0.21653549476405748
7.675000000000036e-13,0.7674999999999946,1000000000000.0,0.2154555189173163
7.700000000000037e-13,0.7699999999999946,1000000000000.0,0.21438092947538054
7.725000000000037e-13,0.7724999999999945,1000000000000.0,0.21331169957343019
7.750000000000038e-13,0.7749999999999945,1000000000000.0,0.21224780248063424
7.775000000000038e-13,0.7774999999999944,1000000000000.0,0.21118921159948226
7.800000000000038e-13,0.7799999999999944,1000000000000.0,0.21013590046511937
7.825000000000039e-13,0.7824999999999943,1000000000000.0,0.20908784274468503
7.850000000000039e-13,0.7849999999999943,1000000000000.0,0.2080450122366544
7.87500000000004e-13,0.7874999999999942,1000000000000.0,0.20700738287018317
7.90000000000004e-13,0.7899999999999942,1000000000000.0,0.2059749287044562
7.92500000000004e-13,0.7924999999999941,1000000000000.0,0.20494762392803864
7.950000000000041e-13,0.794999999999994,1000000000000.0,0.2039254428582309
7.975000000000041e-13,0.797499999999994,1000000000000.0,0.20290835994042627
8.000000000000042e-13,0.7999999999999939,1000000000000.0,0.20189634974747248
8.025000000000042e-13,0.8024999999999939,1000000000000.0,0.20088938697903558
8.050000000000042e-13,0.8049999999999938,1000000000000.0,0.19988744646096757
8.075000000000043e-13,0.8074999999999938,1000000000000.0,0.19889050314467738
8.100000000000043e-13,0.8099999999999937,1000000000000.0,0.1978985321065042
8.125000000000044e-13,0.8124999999999937,1000000000000.0,0.1969115085470945
8.150000000000044e-13,0.8149999999999936,1000000000000.0,0.19592940779078222
8.175000000000044e-13,0.8174999999999936,1000000000000.0,0.19495220528497176
8.200000000000045e-13,0.8199999999999935,1000000000000.0,0.19397987659952412
8.225000000000045e-13,0.8224999999999935,1000000000000.0,0.19301239742614612
8.250000000000046e-13,0.8249999999999934,1000000000000.0,0.19204974357778296
8.275000000000046e-13,0.8274999999999934,1000000000000.0,0.19109189098801316
8.300000000000046e-13,0.8299999999999933,1000000000000.0,0.19013881571044702
8.325000000000047e-13,0.8324999999999932,1000000000000.0,0.18919049391812842
8.350000000000047e-13,0.8349999999999932,1000000000000.0,0.1882469019029383
8.375000000000048e-13,0.8374999999999931,1000000000000.0,0.18730801607500255
8.400000000000048e-13,0.8399999999999931,1000000000000.0,0.18637381296210218
8.425000000000048e-13,0.842499999999993,1000000000000.0,0.18544426920908627
8.450000000000049e-13,0.844999999999993,1000000000000.0,0.18451936157728852
8.475000000000049e-13,0.8474999999999929,1000000000000.0,0.18359906694394582
8.50000000000005e-13,0.8499999999999929,1000000000000.0,0.18268336230162038
8.52500000000005e-13,0.8524999999999928,1000000000000.0,0.18177222475762467
8.55000000000005e-13,0.8549999999999928,1000000000000.0,0.1808656315334489
8.575000000000051e-13,0.8574999999999927,1000000000000.0,0.1799635599641916
8.600000000000051e-13,0.8599999999999927,1000000000000.0,0.17906598749799313
8.625000000000052e-13,0.8624999999999926,1000000000000.0,0.17817289169547165
8.650000000000052e-13,0.8649999999999926,1000000000000.0,0.1772842502291624
8.675000000000052e-13,0.8674999999999925,1000000000000.0,0.17640004088295916
8.700000000000053e-13,0.8699999999999924,1000000000000.0,0.17552024155155932
8.725000000000053e-13,0.8724999999999924,1000000000000.0,0.17464483023991084
8.750000000000054e-13,0.8749999999999923,1000000000000.0,0.17377378506266247
8.775000000000054e-13,0.8774999999999923,1000000000000.0,0.1729070842436168
8.800000000000054e-13,0.8799999999999922,1000000000000.0,0.17204470611518563
8.825000000000055e-13,0.8824999999999922,1000000000000.0,0.17118662911784835
8.850000000000055e-13,0.8849999999999921,1000000000000.0,0.170332831799613
8.875000000000056e-13,0.8874999999999921,1000000000000.0,0.16948329281547997
8.900000000000056e-13,0.889999999999992,1000000000000.0,0.16863799092690815
8.925000000000056e-13,0.892499999999992,1000000000000.0,0.16779690500128447
8.950000000000057e-13,0.8949999999999919,1000000000000.0,0.16696001401139493
8.975000000000057e-13,0.8974999999999919,1000000000000.0,0.16612729703489945
9.000000000000058e-13,0.8999999999999918,1000000000000.0,0.16529873325380862
9.025000000000058e-13,0.9024999999999918,1000000000000.0,0.16447430195396312
9.050000000000058e-13,0.9049999999999917,1000000000000.0,0.16365398252451596
9.075000000000059e-13,0.9074999999999916,1000000000000.0,0.1628377544574175
9.100000000000058e-13,0.9099999999999916,1000000000000.0,0.1620255973469022
9.125000000000059e-13,0.9124999999999915,1000000000000.0,0.16121749088897885
9.150000000000059e-13,0.9149999999999915,1000000000000.0,0.16041341488092284
9.17500000000006e-13,0.9174999999999914,1000000000000.0,0.1596133492207712
9.20000000000006e-13,0.9199999999999914,1000000000000.0,0.15881727390681988
9.22500000000006e-13,0.9224999999999913,1000000000000.0,0.15802516903712388
9.25000000000006e-13,0.9249999999999913,1000000000000.0,0.15723701480899957
9.27500000000006e-13,0.9274999999999912,1000000000000.0,0.15645279151852964
9.300000000000061e-13,0.9299999999999912,1000000000000.0,0.15567247956007058
9.325000000000062e-13,0.9324999999999911,1000000000000.0,0.15489605942576243
9.350000000000062e-13,0.9349999999999911,1000000000000.0,0.15412351170504127
9.375000000000063e-13,0.937499999999991,1000000000000.0,0.15335481708415363
9.400000000000063e-13,0.939999999999991,1000000000000.0,0.15258995634567396
9.425000000000063e-13,0.9424999999999909,1000000000000.0,0.15182891036802404
9.450000000000064e-13,0.9449999999999908,1000000000000.0,0.15107166012499498
9.475000000000064e-13,0.9474999999999908,1000000000000.0,0.15031818668527158
9.500000000000065e-13,0.9499999999999907,1000000000000.0,0.14956847121195893
9.525000000000065e-13,0.9524999999999907,1000000000000.0,0.14882249496211167
9.550000000000065e-13,0.9549999999999906,1000000000000.0,0.1480802392862652
9.575000000000066e-13,0.9574999999999906,1000000000000.0,0.14734168562796968
9.600000000000066e-13,0.9599999999999905,1000000000000.0,0.14660681552332602
9.625000000000067e-13,0.9624999999999905,1000000000000.0,0.14587561060052406
9.650000000000067e-13,0.9649999999999904,1000000000000.0,0.1451480525793837
9.675000000000067e-13,0.9674999999999904,1000000000000.0,0.14442412327089754
9.700000000000068e-13,0.9699999999999903,1000000000000.0,0.1437038045767763
9.725000000000068e-13,0.9724999999999903,1000000000000.0,0.14298707848899642
9.750000000000069e-13,0.9749999999999902,1000000000000.0,0.1422739270893496
9.775000000000069e-13,0.9774999999999902,1000000000000.0,0.14156433254899523
9.80000000000007e-13,0.9799999999999901,1000000000000.0,0.14085827712801427
9.82500000000007e-13,0.98249999999999,1000000000000.0,0.14015574317496612
9.85000000000007e-13,0.98499999999999,1000000000000.0,0.13945671312644706
9.87500000000007e-13,0.9874999999999899,1000000000000.0,0.1387611695066512
9.90000000000007e-13,0.9899999999999899,1000000000000.0,0.13806909492693376
9.925000000000071e-13,0.9924999999999898,1000000000000.0,0.13738047208537618
9.950000000000072e-13,0.9949999999999898,1000000000000.0,0.13669528376635362
9.975000000000072e-13,0.9974999999999897,1000000000000.0,0.13601351284010454
1.0000000000000073e-12,0.9999999999999897,1000000000000.0,0.13533514226230253
