freq_THz,vg_m_per_s,lambda_geom_inv_s
190.0,1267777975.1198843,14645602152.022808
190.05,1265749744.9454806,14669070181.406708
190.1,1261864605.153747,14714234605.57452
190.15,1257991612.8724601,14759535477.590918
190.2,1254130710.4581716,14804973425.712282
190.25,1250281840.6607974,14850549081.709202
190.3,1246444946.6135216,14896263080.97182
190.35,1242619971.8344803,14942116062.477152
190.4,1238806860.224624,14988108668.801048
190.45,1235005556.0575883,15034241546.227585
190.5,1231216003.986357,15080515344.656483
190.55,1227438149.0329216,15126930717.716263
190.6,1223671936.5875986,15173488322.761513
190.65,1219917312.404405,15220188820.91885
190.7,1216174222.603998,15267032877.039255
190.75,1212442613.6633916,15314021159.815258
190.8,1208722432.415414,15361154341.778324
190.85,1205013626.0487072,15408433099.28878
190.9,1201316142.1015522,15455858112.604399
190.95,1197629928.4596088,15503430065.900442
191.0,1193954933.3554182,15551149647.267073
191.05,1190291105.362126,15599017548.781971
191.1,1186638393.3942094,15647034466.49285
191.15,1182996746.7018912,15695201100.48263
191.2,1179366114.8699203,15743518154.878315
191.25,1175746447.814097,15791986337.88998
191.3,1172137695.7812066,15840606361.804708
191.35,1168539809.3422673,15889378943.070719
191.4,1164952739.3920069,15938304802.29891
191.45,1161376437.1480327,15987384664.268196
191.5,1157810854.1464515,16036619257.979687
191.55,1154255942.237586,16086009316.711044
191.6,1150711653.587168,16135555577.995535
191.65,1147177940.671561,16185258783.68399
191.7,1143654756.2770896,16235119679.950258
191.75,1140142053.4932709,16285139017.383398
191.8,1136639785.71725,16335317550.921717
191.85,1133147906.646308,16385656039.956284
191.9,1129666370.276278,16436155248.351728
191.95,1126195130.9007523,16486815944.455698
192.0,1122734143.1087308,16537638901.130972
192.05,1119283361.7787437,16588624895.840479
192.1,1115842742.0822482,16639774710.596542
192.15,1112412239.4780567,16691089132.04218
192.2,1108991809.7091668,16742568951.49856
192.25,1105581408.803889,16794214964.948298
192.3,1102180993.0702178,16846027973.120747
192.35,1098790519.0957654,16898008781.494274
192.4,1095409943.745702,16950158200.328775
192.45,1092039224.15903,17002477044.724714
192.5,1088678317.7492907,17054966134.614185
192.55,1085327182.1982534,17107626294.861607
192.6,1081985775.4569368,17160458355.251158
192.65,1078654055.7460897,17213463150.48165
192.7,1075331981.5464735,17266641520.324253
192.75,1072019511.6030442,17319994309.56082
192.8,1068716604.923127,17373522368.016773
192.85,1065423220.7704502,17427226550.662266
192.9,1062139318.6662563,17481107717.599808
192.95,1058864858.387597,17535166734.09735
193.0,1055599799.9617826,17589404470.685875
193.05,1052344103.6684564,17643821803.13198
193.1,1049097730.0372921,17698419612.48251
193.15,1045860639.8441721,17753198785.135788
193.2,1042632794.1108013,17808160212.856037
193.25,1039414154.1016501,17863304792.833412
193.3,1036204681.3227314,17918633427.71368
193.35,1033004337.5214789,17974147025.60901
193.4,1029813084.6824791,18029846500.1809
193.45,1026630885.0276304,18085732770.647335
193.5,1023457701.0117712,18141806761.86963
193.55,1020293495.3237531,18198069404.344494
193.6,1017138230.8842779,18254521634.253017
193.65,1013991870.8427198,18311164393.528828
193.7,1010854378.5767578,18367998629.876842
193.75,1007725717.6890776,18425025296.845352
193.8,1004605852.0087168,18482245353.81443
193.85,1001494745.5863656,18539659766.094803
193.9,998392362.6953317,18597269504.92398
193.95,995298667.8273603,18655075547.55765
194.0,992213625.6916076,18713078877.304054
194.05,989137201.2148293,18771280483.53554
194.1,986069359.540343,18829681361.72296
194.15,983010066.0218353,18888282513.56936
194.2,979959286.2254568,18947084946.987423
194.25,976916985.9302515,19006089676.107384
194.3,973883131.1211344,19065297721.430016
194.35,970857687.9915934,19124710109.792805
194.4,967840622.9414563,19184327874.431465
194.45,964831902.5733728,19244152055.068367
194.5,961831493.694539,19304183697.89789
194.55,958839363.3130418,19364423855.678753
194.6,955855478.6369425,19424873587.773033
194.65,952879807.0726267,19485533960.20042
194.7,949912316.2248615,19546406045.658283
194.75,946952973.8924,19607490923.633404
194.8,944001748.0695947,19668789680.39162
194.85,941058606.9453834,19730303409.020832
194.9,938123518.896841,19792033209.58913
194.95,935196452.4944911,19853980189.05794
195.0,932277376.4970106,19916145461.417225
195.05,929366259.8498435,19978530147.740463
195.1,926463071.6870384,20041135376.17072
195.15,923567781.325782,20103962282.063828
195.2,920680358.2665343,20167012008.012985
195.25,917800772.1948868,20230285703.83495
195.3,914928992.9765885,20293784526.70589
195.35,912064990.656516,20357509641.213028
195.4,909208735.4590327,20421462219.375595
195.45,906360197.7862808,20485643440.711933
195.5,903519348.2165182,20550054492.306713
195.55,900686157.5033408,20614696568.858974
195.6,897860596.5742489,20679570872.745678
195.65,895042636.5285876,20744678614.100697
195.7,892232248.6390088,20810021010.813217
195.75,889429404.3468064,20875599288.668335
195.8,886634075.2634263,20941414681.34571
195.85,883846233.1686788,21007468430.494946
195.9,881065850.0078684,21073761785.83823
195.95,878292897.8944585,21140296005.142094
196.0,875527349.1046749,21207072354.381752
196.05,872769176.0781398,21274092107.76314
196.1,870018351.4192569,21341356547.72572
196.15,867274847.8916674,21408866965.114815
196.2,864538638.4187864,21476624659.20786
196.25,861809696.0860134,21544630937.698067
196.3,859087994.1348739,21612887116.878834
196.35,856373505.963461,21681394521.673946
196.4,853666205.1274571,21750154485.65248
196.45,850966065.338096,21819168351.120934
196.5,848273060.4583973,21888437469.26172
196.55,845587164.5051748,21957963200.125263
196.6,842908351.6481599,22027746912.695366
196.65,840236596.2072349,22097789985.004963
196.7,837571872.6519508,22168093804.19402
196.75,834914155.6017789,22238659766.54826
196.8,832263419.8231726,22309489277.62297
196.85,829619640.2307442,22380583752.25869
196.9,826982791.8832605,22451944614.73622
196.95,824352849.986858,22523573298.738396
197.0,821729789.8910997,22595471247.505276
197.05,819113587.0876834,22667639913.91992
197.1,816504217.2119752,22740080760.51683
197.15,813901656.0397804,22812795259.62212
197.2,811305879.4875244,22885784893.40087
197.25,808716863.6113304,22959051153.9356
197.3,806134584.6063957,23032595543.29706
197.35,803559018.8061178,23106419573.622902
197.4,800990142.6781641,23180524767.285706
197.45,798427932.8286736,23254912656.828445
197.5,795872365.9984926,23329584785.128803
197.55,793323419.0619102,23404542705.49388
197.6,790781069.0275294,23479787981.69296
197.65,788245293.0362458,23555322188.075676
197.7,785716068.3600712,23631146909.667118
197.75,783193372.4020238,23707263742.231987
197.8,780677182.6964053,23783674292.327168
197.85,778167476.905515,23860380177.463192
197.9,775664232.8198828,23937383026.16105
197.95,773167428.3582441,24014684478.016804
198.0,770677041.5663942,24092286183.801292
198.05,768193050.6162066,24170189805.556118
198.1,765715433.8032112,24248397016.736515
198.15,763244169.548904,24326909502.20644
198.2,760779236.3984802,24405728958.377743
198.25,758320613.019374,24484857093.326202
198.3,755868278.2008107,24564295626.876568
198.35,753422210.8546884,24644046290.64481
198.4,750982390.0125192,24724110828.20912
198.45,748548794.8257798,24804490995.17198
198.5,746121404.5657814,24885188559.2379
198.55,743700198.621223,24966205300.36932
198.6,741285156.4990697,25047543010.833504
198.65,738876257.8234504,25129203495.31578
198.7,736473482.3345975,25211188571.033024
198.75,734076809.8873745,25293500067.862907
198.8,731686220.4531289,25376139828.360073
198.85,729301694.1166657,25459109707.940277
198.9,726923211.0754479,25542411574.990654
198.95,724550751.6410433,25626047310.901882
199.0,722184296.2350277,25710018810.295937
199.05,719823825.3934487,25794327980.953045
199.1,717469319.760826,25878976744.11008
199.15,715120760.0919185,25963967034.485653
199.2,712778127.2517225,26049300800.367714
199.25,710441402.2136618,26134980003.76792
199.3,708110566.0596496,26221006620.509632
199.35,705785599.9781555,26307382640.39046
199.4,703466485.2647526,26394110067.254993
199.45,701153203.3221319,26481190919.087135
199.5,698845735.658264,26568627228.173214
199.55,696544063.8845352,26656421041.26922
199.6,694248169.7187426,26744574419.584
199.65,691958034.981917,26833089438.997723
199.7,689673641.5970771,26921968190.210133
199.75,687394971.5910369,27011212778.771217
199.8,685122007.091784,27100825325.284687
199.85,682854730.3294172,27190807965.47426
199.9,680593123.6339179,27281162850.375843
199.95,678337169.4361318,27371892146.404175
200.0,676086850.2659148,27462998035.533566
200.05,673842148.7523749,27554482715.396416
200.1,671603047.6232563,27646348399.417152
200.15,669369529.7042587,27738597316.95039
200.2,667141577.9176364,27831231713.450745
200.25,664919175.2836727,27924253850.524834
200.3,662702304.9178233,28017666006.164402
200.35,660490950.0311227,28111470474.846004
200.4,658285093.9309542,28205669567.614994
200.45,656084720.0180554,28300265612.331165
200.5,653889811.7876391,28395260953.741447
200.55,651700352.8291323,28490657953.611736
200.6,649516326.8236039,28586458990.961494
200.65,647337717.5452185,28682666462.12517
200.7,645164508.8612317,28779282780.876816
200.75,642996684.7285703,28876310378.708687
200.8,640834229.1959637,28973751704.86577
200.85,638677126.4029744,29071609226.518284
200.9,636525360.5779542,29169885428.98595
200.95,634378916.040372,29268582815.765053
201.0,632237777.1971973,29367703908.828056
201.05,630101928.5441641,29467251248.702534
201.1,627971354.6659105,29567227394.601456
201.15,625846040.2335389,29667634924.67628
201.2,623725970.0054312,29768476436.1202
201.25,621611128.826977,29869754545.3229
201.3,619501501.6292629,29971471888.076923
201.35,617397073.4290425,30073631119.725166
201.4,615297829.3283206,30176234915.328156
201.45,613203754.5138854,30279285969.835747
201.5,611114834.2567149,30382786998.266808
201.55,609031053.911341,30486740735.89328
201.6,606952398.916432,30591149938.364994
201.65,604878854.7927916,30696017381.96546
201.7,602810407.1440089,30801345863.737263
201.75,600747041.6554811,30907138201.690865
201.8,598688744.0949444,31013397234.938404
201.85,596635500.3104132,31120125823.96253
201.9,594587296.2311634,31227326850.730896
201.95,592544117.8670408,31335003218.898163
202.0,590505951.3073658,31443157854.032097
202.05,588472782.7210836,31551793703.77645
202.1,586444598.3564078,31660913738.041965
202.15,584421384.539986,31770520949.225323
202.2,582403127.6772009,31880618352.36903
202.25,580389814.2510384,31991208985.400753
202.3,578381430.8218017,32102295909.329548
202.35,576377964.0272831,32213882208.418365
202.4,574379400.5818167,32325970990.420452
202.45,572385727.2757356,32438565386.796284
202.5,570396930.9759157,32551668552.871086
202.55,568412998.6245848,32665283668.09208
202.6,566433917.2388849,32779413936.24631
202.65,564459673.9109493,32894062585.650948
202.7,562490255.8075876,33009232869.36775
202.75,560525650.1691942,33124928065.4656
202.8,558565844.3103256,33241151477.187912
202.85,556610825.61828,33357906433.239716
202.9,554660581.5541302,33475196287.931767
202.95,552715099.6509799,33593024421.49226
203.0,550774367.5143944,33711394240.251457
203.05,548838372.8218647,33830309176.886337
203.1,546907103.3223118,33949772690.66568
203.15,544980546.8361431,34069788267.663548
203.2,543058691.2545033,34190359421.024967
203.25,541141524.5390148,34311489691.204132
203.3,539229034.721741,34433182646.19085
203.35,537321209.9040505,34555441881.80934
203.4,535418038.25758666,34678271021.88558
203.45,533519508.0228295,34801673718.57074
203.5,531625607.50931895,34925653652.561165
203.55,529736325.0949855,35050214533.378716
203.6,527851649.2256488,35175360099.64348
203.65,525971568.41605043,35301094119.24688
203.7,524096071.247848,35427420389.72904
203.75,522225146.3702982,35554342738.48082
203.8,520358782.499186,35681865023.06596
203.85,518496968.4173261,35809991131.43985
203.9,516639692.97408915,35938724982.2365
203.95,514786945.08457005,36068070525.08415
204.0,512938713.7304603,36198031740.80501
204.05,511094987.9575807,36328612641.85187
204.1,509255756.87830055,36459817272.40451
204.15,507421009.66876364,36591649708.83523
204.2,505590735.5705057,36724114059.86619
204.25,503764923.88994545,36857214466.879395
204.3,501943563.9957418,36990955104.38781
204.35,500126645.32153094,37125340180.117676
204.4,498314157.36492527,37260373935.363914
204.45,496506089.6860952,37396060645.38241
204.5,494702431.9077609,37532404619.68226
204.55,492903173.7159455,37669410202.26228
204.6,491108304.85952055,37807081771.94033
204.65,489317815.14829415,37945423742.799576
204.7,487531694.4547028,38084440564.362144
204.75,485749932.71285343,38224136721.968056
204.8,483972519.91834146,38364516737.09839
204.85,482199446.1270432,38505585167.7835
204.9,480430701.45673895,38647346608.790405
204.95,478666276.08541447,38789805692.076126
205.0,476906160.2507942,38932967087.14925
205.05,475150344.2519795,39076835501.262596
205.1,473398818.44676423,39221415679.96092
205.15,471651573.2531467,39366712407.29084
205.2,469908599.14893484,39512730506.16823
205.25,468169886.66996783,39659474838.867195
205.3,466435426.41174835,39806950307.22741
205.35,464705209.0284996,39955161853.07961
205.4,462979225.2327088,40104114458.6354
205.45,461257465.7949034,40253813146.86149
205.5,459539921.54410714,40404262981.797935
205.55,457826583.3667099,40555469069.01822
205.6,456117442.20672536,40707436555.97287
205.65,454412489.065887,40860170632.349724
205.7,452711715.0024298,41013676530.55596
205.75,451015111.13163596,41167959526.04726
205.8,449322668.62594557,41323024937.697845
205.85,447634378.7139136,41478878128.280304
205.9,445950232.68019325,41635524504.85706
205.95,444270221.86610824,41792969519.119896
206.0,442594337.66830856,41951218667.912
206.05,440922571.53899586,42110277493.60925
206.1,439254914.9861282,42270151584.505905
206.15,437591359.5731424,42430846575.24962
206.2,435931896.91834587,42592368147.31347
206.25,434276518.6944455,42754722029.46066
206.3,432625216.62943566,42917913998.0801
206.35,430977982.5054082,43081949877.7293
206.4,429334808.15925556,43246835541.49561
206.45,427695685.48149586,43412576911.54849
206.5,426060606.4164473,43579179959.56299
206.55,424429562.9628993,43746650707.09489
206.6,422802547.1725165,43914995226.19203
206.65,421179551.1503991,44084219639.79127
206.7,419560567.05538005,44254330122.14441
206.75,417945587.0989253,44425332899.39512
206.8,416334603.5454782,44597234250.010376
206.85,414727608.7119915,44770040505.301994
206.9,413124594.96822,44943758049.87163
206.95,411525554.73603064,45118393322.16627
207.0,409930480.4893984,45293952814.96537
207.05,408339364.7549458,45470443075.81175
207.1,406752200.11085725,45647870707.62616
207.15,405168979.18641084,45826242369.2619
207.2,403589694.6632788,46005564775.86461
207.25,402014339.27410567,46185844699.54215
207.3,400442905.8029041,46367088969.83595
207.35,398875387.0848723,46549304474.26215
207.4,397311776.0058324,46732498158.902626
207.45,395752065.5027591,46916677028.8744
207.5,394196248.5633246,47101848148.91811
207.55,392644318.22512275,47288018644.03214
207.6,391096267.576774,47475195699.88745
207.65,389552089.7569781,47663386563.49178
207.7,388011777.954301,47852598543.77335
207.75,386475325.40739816,48042839012.11631
207.8,384942725.4045728,48234115402.98283
207.85,383413971.2841635,48426435214.4379
207.9,381889056.43401206,48619806008.793594
207.95,380367974.290989,48814235413.254036
208.0,378850718.34139097,49009731120.455246
208.05,377337282.1210706,49206300889.042435
208.1,375827659.21459526,49403952544.37897
208.15,374321843.25564677,49602693979.1011
208.2,372819827.9266086,49802533153.78379
208.25,371321606.9581714,50003478097.61167
208.3,369827174.13028336,50205536908.87503
208.35,368336523.2709049,50408717755.76522
208.4,366849648.25648224,50613028876.946205
208.45,365366543.0119888,50818478582.188194
208.5,363887201.50970894,51025075253.18253
208.55,362411617.77031094,51232827344.04644
208.6,360939785.86321175,51441743381.92664
208.65,359471699.90435624,51651831967.97709
208.7,358007354.0578103,51863101777.80502
208.75,356546742.5358783,52075561562.12677
208.8,355089859.59746,52289220147.68712
208.85,353636699.5490569,52504086437.80255
208.9,352187256.7450492,52720169413.011856
208.95,350741525.5863553,52937478131.97403
209.0,349299500.52120745,53156021732.05968
209.05,347861176.0451174,53375809430.0662
209.1,346426546.7000745,53596850523.05751
209.15,344995607.07544434,53819154388.95007
209.2,343568351.8068929,54042730487.40802
209.25,342144775.5768149,54267588360.51359
209.3,340724873.11448765,54493737633.48364
209.35,339308639.19535226,54721188015.53115
209.4,337896068.6414438,54949949300.55117
209.45,336487156.32132655,55180031367.88997
209.5,335081897.14953685,55411444183.2017
209.55,333680286.0868682,55644197799.17469
209.6,332282318.14010715,55878302356.353325
209.65,330887988.36253524,56113768083.837715
209.7,329497291.8531811,56350605300.19842
209.75,328110223.756802,56588824414.27726
209.8,326726779.2641286,56828435925.94801
209.85,325346953.6117004,57069450426.952324
209.9,323970742.0816858,57311878601.74524
209.95,322598140.00219846,57555731228.259285
210.0,321229142.74661255,57801019178.85124
210.05,319863745.7338893,58047753421.07706
210.1,318501944.42839324,58295945018.5626
210.15,317143734.34041005,58545605131.75197
210.2,315789111.0248871,58796745018.9871
210.25,314438070.0823683,59049376037.19262
210.3,313090607.1589901,59303509642.7349
210.35,311746717.94550145,59559157392.47263
210.4,310406398.1781984,59816330944.45341
210.45,309069643.6384497,60075042058.87991
210.5,307736450.152497,60335302599.032196
210.55,306406813.5918907,60597124532.07109
210.6,305080729.872761,60860519930.07465
210.65,303758194.95674735,61125500970.75318
210.7,302439204.84983927,61392079938.583275
210.75,301123755.60303,61660269225.58767
210.8,299811843.31243414,61930081332.223495
210.85,298503464.1185181,62201528868.45858
210.9,297198614.2067065,62474624554.57138
210.95,295897289.8072489,62749381222.10551
211.0,294599487.1948738,63025811814.87534
211.05,293305202.6890114,63303929389.85707
211.1,292014432.6539419,63583747118.09728
211.15,290727173.49824816,63865278285.776665
211.2,289443421.6751126,64148536295.09654
211.25,288163173.6824422,64433534665.204185
211.3,286886426.0626836,64720287033.1899
211.35,285613175.4025107,65008807155.118645
211.4,284343418.3332586,65299108906.89723
211.45,283077151.531021,65591206285.217224
211.5,281814371.7157341,65885113408.736244
211.55,280555075.65195286,66180844518.874245
211.6,279299260.1490849,66478413980.73151
211.65,278046922.06052524,66777836284.26985
211.7,276798058.28409016,67079126045.19203
211.75,275552665.7620408,67382298005.91779
211.8,274310741.48080194,67687367036.6363
211.85,273072282.4714967,67994348136.16046
211.9,271837285.809477,68303256433.027504
211.95,270605748.6142673,68614107186.50179
212.0,269377668.0498033,68926915787.5036
212.05,268153041.32449165,69241697759.58104
212.1,266931865.69090915,69558468759.97481
212.15,265714138.4459865,69877244580.55968
212.2,264499856.93090802,70198041148.85785
212.25,263289018.53122514,70520874528.99548
212.3,262081620.6770317,70845760922.63956
212.35,260877660.8423377,71172716670.14888
212.4,259677136.5456464,71501758251.40114
212.45,258480045.35000566,71832902286.75476
212.5,257286384.86244693,72166165538.17868
212.55,256096152.73455733,72501564910.06682
212.6,254909346.66211236,72839117450.30806
212.65,253725964.38537526,73178840351.16556
212.7,252546003.68894282,73520750950.27855
212.75,251369462.40171993,73864866731.62354
212.8,250196338.39702633,74211205326.43085
212.85,249026629.5924633,74559784514.16518
212.9,247860333.95018974,74910622223.37767
212.95,246697449.47667465,75263736532.70561
213.0,245537974.2227732,75619145671.76878
213.05,244381906.28403562,75976868021.98341
213.1,243229243.8000598,76336922117.66162
213.15,242079984.95513847,76699326646.70209
213.2,240934127.97803608,77064100451.53722
213.25,239791671.1418559,77431262530.04347
213.3,238652612.76450396,77800832036.24794
213.35,237516951.2082576,78172828281.30785
213.4,236384684.879641,78547270734.38266
213.45,235255812.23020008,78924179023.1926
213.5,234130331.7558735,79303572935.02235
213.55,233008241.9971456,79685472417.45358
213.6,231889541.53910294,80069897579.11064
213.65,230774229.01156533,80456868690.36136
213.7,229662303.08895174,80846406184.08963
213.75,228553762.4903303,81238530656.38525
213.8,227448605.97944131,81633262867.22182
213.85,226346832.3647363,82030623741.10608
213.9,225248440.49944267,82430634367.69426
213.95,224153429.2814659,82833316002.44287
214.0,223061797.65347525,83238690067.16766
214.05,221973544.60301366,83646778150.56529
214.1,220888669.16240478,84057602008.7818
214.15,219807170.40844616,84471183566.03638
214.2,218729047.46324396,84887544914.77875
214.25,217654299.49360836,85306708316.35992
214.3,216582925.71099383,85728696201.46796
214.35,215514925.37203,86153531170.29457
214.4,214450297.77807665,86581235993.04718
214.45,213389042.2754453,87011833610.16211
214.5,212331158.2552565,87445347132.62337
214.55,211276645.15381515,87881799842.02864
214.6,210225502.45221126,88321215190.92886
214.65,209177729.67632562,88763616802.96178
214.7,208133326.39740795,89209028472.69408
214.75,207092292.23146895,89657474165.91426
214.8,206054626.83931738,90108978019.60953
214.85,205020329.92713895,90563564341.65065
214.9,203989401.24580562,91021257610.9744
214.95,202961840.5913109,91482082477.22105
215.0,201937647.8046092,91946063760.5738
215.05,200916822.77180356,92413226451.38214
215.1,199899365.42388105,92883595709.92783
215.15,198885275.73658013,93357196866.07185
215.2,197874553.73104465,93834055418.4651
215.25,196867199.47321182,94314197034.2774
215.3,195863213.0739456,94797647548.51144
215.35,194862594.6891861,95284432963.23042
215.4,193865344.5196455,95774579446.92819
215.45,192871462.81116208,96268113333.50006
215.5,191880949.8543268,96765061121.48688
215.55,190893805.98467454,97265449472.9574
215.6,189910031.58251393,97769305212.48196
215.65,188929627.07314146,98276655325.82031
215.7,187952592.9265446,98787526958.7761
215.75,186978929.65748438,99301947415.76157
215.8,186008637.82541397,99819944158.34636
215.85,185041718.0343698,100341544803.71921
215.9,184078170.93332803,100866777122.7903
215.95,183117997.21559218,101395669038.70613
216.0,182161197.61895743,101928248624.83554
216.05,181207772.92575896,102464544102.6968
216.1,180257723.96278188,103004583839.83885
216.15,179311051.60119262,103548396347.58687
216.2,178367756.75619027,104096010278.8225
216.25,177427840.38723615,104647454425.3011
216.3,176491303.49810025,105202757714.93044
216.35,175558147.13631377,105761949209.26161
216.4,174628372.39337003,106325058100.39735
216.45,173701980.40462485,106892113707.92485
216.5,172778972.3491299,107463145475.73705
216.55,171859349.44943026,108038182968.72093
216.6,170943112.9717975,108617255869.01048
