freq_THz,vg_m_per_s,lambda_geom_inv_s
216.65,170030264.22566015,109200393972.57372
216.7,169120804.56353354,109787627185.32182
216.75,168214735.38129812,110378985518.81079
216.8,167312058.11764088,110974499086.2987
216.85,166412774.25402364,111574198098.28067
216.9,165516885.31447858,112178112857.94365
216.95,164624392.865602,112786273756.29045
217.0,163735298.51614052,113398711267.33604
217.05,162849603.91685426,114015455942.91278
217.1,161967310.76070255,114636538407.03156
217.15,161088420.78196603,115261989350.76732
217.2,160212935.7566051,115891839526.05661
217.25,159340857.5017726,116526119739.85603
217.3,158472187.87553784,117164860847.92043
217.35,157606928.77690268,117808093748.12172
217.4,156745082.14518577,118455849373.98413
217.45,155886649.96005517,119108158687.48639
217.5,155031634.24117416,119765052671.88667
217.55,154180037.04789013,120426562324.24986
217.6,153331860.4787772,121092718647.81697
217.65,152487106.67158628,121763552643.77673
217.7,151645777.80280095,122439095303.05399
217.75,150807876.08725506,123119377597.75958
217.8,149973403.77802154,123804430472.11765
217.85,149142363.16561627,124494284833.64323
217.9,148314756.57789716,125188971543.442
217.95,147490586.3797075,125888521406.3905
218.0,146669854.97247994,126592965161.01921
218.05,145852564.79352215,127302333469.33601
218.1,145038718.315897,128016656905.7982
218.15,144228318.04789877,128735965946.27554
218.2,143421366.53247452,129460290956.70856
218.25,142617866.3467976,130189662181.2686
218.3,141817820.1018109,130924109730.16925
218.35,141021230.4415552,131663663567.29492
218.4,140228100.04287073,132408353497.09831
218.45,139438431.61467314,133158209151.49368
218.5,138652227.89734143,133913259976.24963
218.55,137869491.66215077,134673535216.92996
218.6,137090225.71080625,135439063904.31529
218.65,136314432.8746805,136209874839.68517
218.7,135542116.01398587,136985996579.74223
218.75,134773278.01744235,137767457420.60162
218.8,134007921.80143479,138554285381.837
218.85,133246050.30906932,139346508190.1877
218.9,132487666.50977556,140144153262.24277
218.95,131732773.39832011,140947247687.26132
219.0,130981373.9940523,141755818209.2823
219.05,130233471.34022398,142569891208.66785
219.1,129489068.50286452,143389492683.64032
219.15,128748168.57014324,144214648230.7996
219.2,128010774.65149406,145045383025.3904
219.25,127276889.87645756,145881721801.38498
219.3,126546517.39404488,146723688830.4652
219.35,125819660.37148577,147571307901.18375
219.4,125096321.99336113,148424602297.16638
219.45,124376505.46071938,149283594774.79327
219.5,123660213.98971765,150148307540.91022
219.55,122947450.81063756,151018762229.56567
219.6,122238219.16686101,151894979878.2453
219.65,121532522.31370786,152776980903.72513
219.7,120830363.51724698,153664785077.40848
219.75,120131746.05289568,154558411500.38245
219.8,119436673.20438656,155457878577.45663
219.85,118745148.26253644,156363203990.88522
219.9,118057174.52377126,157274404673.84964
219.95,117372755.28876942,158191496783.23584
220.0,116691893.86123237,159114495671.67737
220.05,116014593.54646915,160043415859.2799
220.1,115340857.64972802,160978271005.13742
220.15,114670689.4748973,161919073877.78897
220.2,114004092.32312602,162865836325.21457
220.25,113341069.49095628,163818569244.9675
220.3,112681624.26875862,164777282553.3432
220.35,112025759.93936895,165741985153.7004
220.4,111373479.77627856,166712684904.8813
220.45,110724787.04178303,167689388589.1722
220.5,110079684.98539588,168672101879.34497
220.55,109438176.84212014,169660829305.3796
220.6,108800265.83045211,170655574221.08862
220.65,108165955.15052922,171656338770.02795
220.7,107535247.98240016,172663123850.71857
220.75,106908147.4839636,173675929081.9068
220.8,106284656.78886832,174694752767.4337
220.85,105664779.00468712,175719591860.20987
220.9,105048517.21078995,176750441926.23563
220.95,104435874.45603888,177787297108.5106
221.0,103826853.75688161,178830150089.87744
221.05,103221458.0951882,179878992055.90118
221.1,102619690.41570693,180933812658.0528
221.15,102021553.62399524,181994599975.74365
221.2,101427050.58413017,183061340478.4152
221.25,100836184.11616634,184134018987.79428
221.3,100248956.99401827,185212618639.12247
221.35,99665371.94264795,186297120843.41003
221.4,99085431.63574728,187387505248.595
221.45,98509138.6933794,188483749700.58255
221.5,97936495.67902009,189585830205.28055
221.55,97367505.09720841,190693720889.38565
221.6,96802169.39088476,191807393961.68185
221.65,96240490.93851516,192926819674.73514
221.7,95682472.05147828,194051966286.08667
221.75,95128114.97123213,195182800019.92984
221.8,94577421.86657701,196319285028.68686
221.85,94030394.83066908,197461383355.23544
221.9,93487035.87814711,198609054895.09778
221.95,92947346.9421655,199762257359.06207
222.0,92411329.87158868,200920946235.74207
222.05,91878986.42773421,202085074755.44183
222.1,91350318.28144513,203254593853.71683
222.15,90825327.00998217,204429452135.77094
222.2,90304014.09391275,205609595841.37125
222.25,89786380.91396832,206794968810.40134
222.3,89272428.74773431,207985512449.43164
222.35,88762158.76658837,209181165698.41672
222.4,88255572.03240508,210381864998.68195
222.45,87752669.49426521,211587544261.73102
222.5,87253451.98511659,212798134839.06696
222.55,86757920.21846867,214013565492.89835
222.6,86266074.78507856,215233762367.89777
222.65,85777916.14953715,216458648964.3125
222.7,85293444.64692698,217688146112.08054
222.75,84812660.47925867,218922171946.76532
222.8,84335563.71224543,220160641885.96786
222.85,83862154.27175178,221403468607.97433
222.9,83392431.94029911,222650562031.76004
222.95,82926396.35365541,223901829298.34308
223.0,82464046.99733095,225157174754.03372
223.05,82005383.20315805,226416499935.1879
223.1,81550404.14576556,227679703555.0558
223.15,81099108.83904885,228946681492.54422
223.2,80651496.13266915,230217326782.88022
223.25,80207564.7087569,231491529609.74698
223.3,79767313.07824679,232769177300.59998
223.35,79330739.57748239,234050154323.44644
223.4,78897842.36471121,235334342286.24176
223.45,78468619.41680132,236621619938.0123
223.5,78043068.52567087,237911863173.28732
223.55,77621187.29489228,239204945038.56534
223.6,77202973.13654065,240500735740.64
223.65,76788423.2675746,241799102659.05054
223.7,76377534.7066554,243099910359.96304
223.75,75970304.27091497,244403020613.03397
223.8,75566728.57267942,245708292411.32172
223.85,75166804.01625322,247015581993.98895
223.9,74770526.79480451,248324742871.72018
223.95,74377892.88723564,249635625855.29138
224.0,73988898.05518864,250948079086.8572
224.05,73603537.8400972,252261948074.29346
224.1,73221807.56010967,253577075729.25537
224.15,72843702.30736262,254893302407.36835
224.2,72469216.94511116,256210465952.26758
224.25,72098346.10507597,257528401742.29306
224.3,71731084.1847458,258846942740.779
224.35,71367425.34481438,260165919549.34546
224.4,71007363.50671747,261485160464.3281
224.45,70650892.35020341,262804491536.60883
224.5,70298005.31107901,264123736634.3404
224.55,69948695.57894674,265442717509.25015
224.6,69602956.09508425,266761253865.97232
224.65,69260779.55050385,268079163434.24728
224.7,68922158.38398208,269396262044.7775
224.75,68587084.78023218,270712363708.07654
224.8,68255550.6683371,272027280695.8111
224.85,67927547.72008382,273340823626.01126
224.9,67603067.34848347,274652801551.01443
224.95,67282100.70655586,275963022047.7602
225.0,66964638.68604031,277271291311.7459
225.05,66650671.916406766,278577414253.0788
225.1,66340190.76376946,279881194596.1895
225.15,66033185.33020829,281182434981.0497
225.2,65729645.4531224,282480937067.353
225.25,65429560.70454852,283776501641.8967
225.3,65132920.39090619,285068928727.0966
225.35,64839713.55276659,286358017692.23975
225.4,64549928.96465133,287643567367.374
225.45,64263555.13517952,288925376158.32336
225.5,63980580.30727055,290203242163.9814
225.55,63700992.45843195,291476963295.65076
225.6,63424779.30137659,292746337397.1867
225.65,63151928.284593426,294011162367.5092
225.7,62882426.593232155,295271236283.70355
225.75,62616261.15016701,296526357525.15497
225.8,62353418.61695552,297776324899.914
225.85,62093885.39527555,299020937770.39764
225.9,61837647.6283781,300259996180.4188
225.95,61584691.20266477,301493300982.8826
226.0,61335001.74954416,302720653967.225
226.05,61088564.647287525,303941857987.77527
226.1,60845365.02317745,305156717091.4356
226.15,60605387.755818084,306365036645.1197
226.2,60368617.47746266,307566623463.5012
226.25,60135038.576607965,308761285935.64166
226.3,59904635.20080881,309948834150.52
226.35,59677391.25947285,311129080022.50543
226.4,59453290.426915914,312301837415.1585
226.45,59232316.1455854,313466922263.6286
226.5,59014451.629327334,314624152696.1136
226.55,58799679.86694558,315773349152.88544
226.6,58587983.625764675,316914334504.2122
226.65,58379345.45538158,318046934166.0167
226.7,58173747.69163867,319170976212.89386
226.75,57971172.46056738,320286291489.6645
226.8,57771601.68260288,321392713719.6579
226.85,57575017.07686441,322490079610.65625
226.9,57381400.16550314,323578228958.3329
226.95,57190732.27834316,324657004745.7486
227.0,57002994.55747026,325726253240.6665
227.05,56818167.96191495,326785824089.72687
227.1,56636233.27260038,327835570408.3425
227.15,56457171.09733525,328875348867.40485
227.2,56280961.87573614,329905019777.3479
227.25,56107585.884485014,330924447167.0841
227.3,55937023.24253264,331933498859.9266
227.35,55769253.9164062,332932046545.4666
227.4,55604257.725647956,333919965847.1213
227.45,55442014.34821356,334897136386.2642
227.5,55282503.32600868,335863441841.7794
227.55,55125704.0705627,336818770004.9337
227.6,54971595.86861487,337763012830.84326
227.65,54820157.88780595,338696066485.29865
227.7,54671369.18242051,339617831387.20447
227.75,54525208.6992109,340528212246.3771
227.8,54381655.28318587,341427118097.3723
227.85,54240687.68343119,342314462328.8881
227.9,54102284.55900987,343190162708.4026
227.95,53966424.48484943,344054141402.5958
228.0,53833085.957601756,344906324993.63525
228.05,53702247.40154228,345746644490.8906
228.1,53573887.17454476,346575035337.83234
228.15,53447983.57391638,347391437415.5009
228.2,53324514.84225235,348195795041.5482
228.25,53203459.17336834,348988056964.4807
228.3,53084794.71816391,349768176354.08014
228.35,52968499.59041227,350536110788.0756
228.4,52854551.87256192,351291822234.55133
228.45,52742929.621514186,352035277030.36694
228.5,52633610.87433468,352766445855.92664
228.55,52526573.65395453,353485303705.98474
228.6,52421795.97476911,354191829857.1737
228.65,52319255.84823745,354886007831.6347
228.7,52218931.28840184,355567825357.3685
228.75,52120800.31740199,356237274324.88513
228.8,52024840.97076663,356894350741.7182
228.85,51931031.30278635,357539054682.83405
228.9,51839349.39180587,358171390238.1228
228.95,51749773.345405616,358791365457.2812
229.0,51662281.30544107,359398992292.41705
229.05,51576851.45310177,359994286537.36237
229.1,51493462.01385352,360577267764.7432
229.15,51412091.26227962,361147959260.8117
229.2,51332717.526839666,361706387958.0273
229.25,51255319.19452805,362252584365.62665
229.3,51179874.71544822,362786582498.18823
229.35,51106362.60726115,363308419802.60315
229.4,51034761.45962339,363818137082.75366
229.45,50965049.9384231,364315778423.377
229.5,50897206.789898686,364801391112.6429
229.55,50831210.8448179,365275025562.2877
229.6,50767041.02234856,365736735228.06274
229.65,50704676.333905734,366186576528.5848
229.7,50644095.88699715,366624608762.54004
229.75,50585278.888787985,367050894026.37006
229.8,50528204.64961739,367465497130.8879
229.85,50472852.58647322,367868485516.885
229.9,50419202.2262825,368259929170.8765
229.95,50367233.209093496,368639900540.5496
230.0,50316925.29118147,369008474449.7893
230.05,50268258.348047,369365728013.61566
230.1,50221212.37725858,369711740553.493
230.15,50175767.501245685,370046593512.3351
230.2,50131903.96989782,370370370370.3703
230.25,50089602.16315778,370683156560.57825
230.3,50048842.59345045,370985039384.9603
230.35,50009605.907962024,371276107931.6321
230.4,49971872.89095285,371556452991.46716
230.45,49935624.46573539,371826166977.1121
230.5,49900841.69681288,372085343840.7788
230.55,49867505.791735515,372334078994.1823
230.6,49835598.10287105,372572469229.24396
230.65,49805100.129136,372800612639.2862
230.7,49775993.51759284,373018608541.4938
230.75,49748260.064995214,373226557400.0971
230.8,49721881.71910648,373424560751.65125
230.85,49696840.580023654,373612721130.73346
230.9,49673118.90149043,373791141996.2354
230.95,49650699.09190977,373959927660.48114
231.0,49629563.71541011,374119183218.56366
231.05,49609695.49281916,374269014479.04395
231.1,49591077.302441604,374409527896.8407
231.15,49573692.18089274,374540830506.4544
231.2,49557523.32383398,374663029856.72375
231.25,49542554.08642737,374776233948.5358
231.3,49528767.98393286,374880551172.3238
231.35,49516148.6922342,374976090246.99615
231.4,49504680.048089385,375062960161.8745
231.45,49494346.049441315,375141270119.12463
231.5,49485130.85570011,375211129477.3741
231.55,49477018.78787215,375272647697.48303
231.6,49469994.32859926,375325934290.00757
231.65,49464042.122206934,375371098763.62195
231.7,49459146.97465516,375408250575.3194
231.75,49455293.853428885,375437499082.12427
231.8,49452467.88737886,375458953494.24243
231.85,49450654.36642819,375472722830.3008
231.9,49449838.74135017,375478915873.1225
231.95,49450006.62338139,375477641127.8316
232.0,49451143.78388226,375469006780.6805
232.05,49453236.153809644,375453120660.3868
232.1,49456269.82324818,375430090200.107
232.15,49460231.040934004,375400022400.5478
232.2,49465106.21353073,375363023796.03424
232.25,49470881.90509395,375319200420.218
232.3,49477544.83638216,375268657774.01733
232.35,49485081.88408095,375211500795.2711
232.4,49493480.08011839,375147833828.7519
232.45,49502726.61081382,375077760598.48126
232.5,49512808.81606756,375001384180.76447
232.55,49523714.18848157,374918806978.7659
232.6,49535430.372494616,374830130697.981
232.65,49547945.16343232,374735456323.34515
232.7,49561246.506560504,374634884097.29767
232.75,49575322.49604874,374528513499.48865
232.8,49590161.37405034,374416443226.55646
232.85,49605751.529583976,374298771174.3395
232.9,49622081.49750271,374175594420.34534
232.95,49639139.95743919,374047009207.3037
233.0,49656915.73262975,373913110928.5187
233.05,49675397.78888925,373773994112.95306
233.1,49694575.233388126,373629752412.65564
233.15,49714437.31353259,373480478590.2452
233.2,49734973.415752344,373326264507.9072
233.25,49756173.06437931,373167201116.5056
233.3,49778025.92040422,373003378446.393
233.35,49800521.78019431,372834885599.27386
233.4,49823650.574420825,372661810739.2411
233.45,49847402.36670794,372484241086.62604
233.5,49871767.352397904,372302262911.6862
233.55,49896735.85730148,372115961529.0926
233.6,49922298.33646927,371925421292.93445
233.65,49948445.37292243,371730725592.682
233.7,49975167.676296555,371531956850.4316
233.75,50002456.08165773,371329196517.48694
233.8,50030301.54820494,371122525072.38947
233.85,50058695.15790001,370912022020.06824
233.9,50087628.114279024,370697765890.2098
233.95,50117091.74112602,370479834237.1996
234.0,50147077.48115875,370258303640.5068
234.05,50177576.89475245,370033249705.3014
234.1,50208581.65865014,369804747063.67316
234.15,50240083.56469559,369572869376.1657
234.2,50272074.5185079,369337689334.2094
234.25,50304546.53816782,369099278662.9173
234.3,50337491.75299645,368857708123.6399
234.35,50370902.40227546,368613047517.37244
234.4,50404770.833918646,368365365688.9248
234.45,50439089.503178075,368114730531.22815
234.5,50473850.971467674,367861208989.1621
234.55,50509047.90504033,367604867064.81836
234.6,50544673.07373923,367345769822.5706
234.65,50580719.34971189,367083981394.75366
234.7,50617179.7062141,366819564987.0125
234.75,50654047.216368325,366552582884.296
234.8,50691315.05188367,366283096457.42633
234.85,50728976.48185224,366011166169.40173
234.9,50767024.87156683,365736851581.8218
234.95,50805453.681291826,365460211361.91504
235.0,50844256.46498758,365181303290.15186
235.05,50883426.86921937,364900184266.77057
235.1,50922958.63192489,364616910319.5536
235.15,50962845.58126587,364331536611.21954
235.2,51003081.63442491,364044117447.41925
235.25,51043660.79641766,363754706284.8201
235.3,51084577.15906235,363463355738.2605
235.35,51125824.899721704,363170117589.71075
235.4,51167398.28021604,362875042796.1861
235.45,51209291.645705864,362578181498.04175
235.5,51251499.42361024,362279583027.1726
235.55,51294016.12248163,361979295915.6694
235.6,51336836.33085869,361677367904.76904
235.65,51379954.716309294,361373845952.59564
235.7,51423366.02423199,361068776243.7309
235.75,51467065.07689026,360762204197.26276
235.8,51511046.77241666,360454174475.1618
235.85,51555306.083562486,360144730992.5443
235.9,51599838.05687696,359833916925.0228
235.95,51644637.811628394,359521774717.95984
236.0,51689700.53879347,359208346095.3301
236.05,51735021.500010684,358893672068.911
236.1,51780596.02671326,358577792946.302
236.15,51826419.519086145,358260748340.2375
236.2,51872487.445086025,357942577177.52484
236.25,51918795.33953229,357623317707.55133
236.3,51965338.803147584,357303007511.19617
236.35,52012113.501682036,356981683509.2163
236.4,52059115.16487442,356659381971.8004
236.45,52106339.58566325,356336138526.4452
236.5,52153782.61925848,356011988166.8304
236.55,52201440.18222103,355686965261.6719
236.6,52249308.25162364,355361103563.0489
236.65,52297382.86419488,355034436214.875
236.7,52345660.115412414,354706995761.7366
236.75,52394136.158703744,354378814157.0203
236.8,52442807.204637095,354049922771.1275
236.85,52491669.520015806,353720352400.35364
236.9,52540719.427195564,353390133274.2743
236.95,52589953.3031224,353059295065.0234
237.0,52639367.57865926,352727866894.6313
237.05,52688958.7378152,352395877343.0262
237.1,52738723.31685285,352063354456.8498
237.15,52788657.903666206,351730325756.461
237.2,52838759.136975616,351396818244.16235
237.25,52889023.705538996,351062858412.3091
237.3,52939448.34749449,350728472250.53577
237.35,52990029.849596426,350393685253.6856
237.4,53040765.046560206,350058522429.00525
237.45,53091650.82027399,349723008304.20996
237.5,53142684.09914415,349387166934.6471
237.55,53193861.85744862,349051021910.3963
237.6,53245181.114649095,348714596363.6236
237.65,53296638.93468131,348377912976.05994
237.7,53348232.425328836,348040993985.91174
237.75,53399958.737595044,347703861194.7644
237.8,53451815.06506173,347366535974.5525
237.85,53503798.64324804,347029039274.50433
237.9,53555906.74894668,346691391628.2086
237.95,53608136.69971318,346353613159.6649
238.0,53660485.85322895,346015723590.12897
238.05,53712951.60660305,345677742245.3241
238.1,53765531.39595212,345339688060.8305
238.15,53818222.69574603,345001579588.9618
238.2,53871023.01815508,344663435005.5966
238.25,53923929.912680686,344325272115.1656
238.3,53976940.965458654,343987108357.7091
238.35,54030053.798701964,343648960815.0078
238.4,54083266.07025511,343310846215.97284
238.45,54136575.473057225,342972780942.5909
238.5,54189979.73454288,342634781036.231
238.55,54243476.61616868,342296862203.1208
238.6,54297063.912972875,341959039819.58594
238.65,54350739.45292938,341621328938.5552
238.7,54404501.09659227,341283744294.1995
238.75,54458346.7366129,340946300307.3478
238.8,54512274.29712106,340609011091.7182
238.85,54566281.733362794,340271890458.5077
238.9,54620367.031284675,339934951921.28864
238.95,54674528.20696715,339598208701.8149
239.0,54728763.30620118,339261673734.8982
239.05,54783070.40412564,338925359672.87823
239.1,54837447.60470385,338589278891.0588
239.15,54891893.04028411,338253443492.5874
239.2,54946404.871245004,337917865312.7808
239.25,55000981.28557715,337582555923.8122
239.3,55055620.49841221,337247526639.6893
239.35,55110320.7516278,336912788520.7321
239.4,55165080.31348306,336578352377.83185
239.45,55219897.478263654,336244228776.62195
239.5,55274770.565747544,335910428042.7109
239.55,55329697.920972705,335576960265.0395
239.6,55384677.91382958,335243835300.2792
239.65,55439708.938655905,334911062777.1821
239.7,55494789.41381268,334578652101.01086
239.75,55549917.78149697,334246612456.5079
239.8,55605092.50729069,333914952812.4321
239.85,55660312.079726815,333583681925.9534
239.9,55715575.01010711,333252808345.5061
239.95,55770879.83205669,332922340415.1947
240.0,55826225.101242274,332592286278.18726
240.05,55881609.39502158,332262653880.4918
240.1,55937031.31214384,331933450974.39856
240.15,55992489.47239374,331604685122.2298
240.2,56047982.51627697,331276363699.8124
240.25,56103509.10481194,330948493899.295
240.3,56159067.91906715,330621082733.4421
240.35,56214657.65999595,330294137038.1412
240.4,56270277.04808398,329967663475.98987
240.45,56325924.82305807,329641668539.49274
240.5,56381599.743618764,329316158554.09174
240.55,56437300.58716118,328991139681.24036
240.6,56493026.14944822,328666617921.7281
240.65,56548775.244431,328342599118.12036
240.7,56604546.70389213,328019088958.20557
240.75,56660339.37721352,327696092977.6911
240.8,56716152.13116573,327373616562.75085
240.85,56771983.84954493,327051664953.42975
240.9,56827833.43302418,326730243245.7841
240.95,56883699.798826054,326409356395.0297
241.0,56939581.88057132,326089009217.6524
241.05,56995478.62792838,325769206394.64
241.1,57051389.00643908,325449952473.6776
241.15,57107311.997290894,325131251871.62915
241.2,57163246.59701413,324813108877.42236
241.25,57219191.81742457,324495527653.5153
241.3,57275146.68518837,324178512239.4895
241.35,57331110.241695166,323862066553.8657
241.4,57387081.54290808,323546194396.03577
241.45,57443059.65906815,323230899448.99524
241.5,57499043.67447812,322916185281.60535
241.55,57555032.68736299,322602055350.4024
241.6,57611025.809622034,322288513001.9994
241.65,57667022.16656917,321975561475.5291
241.7,57723020.89687647,321663203903.9318
241.75,57779021.15227281,321351443316.5942
241.8,57835022.09738435,321040282641.17535
241.85,57891022.90954397,320729724705.58746
241.9,57947022.778579585,320419772240.07477
241.95,58003020.90670165,320110427878.725
242.0,58059016.508253075,319801694161.72504
242.05,58115008.80957213,319493573536.97345
242.1,58170997.04877931,319186068362.0949
242.15,58226980.47564355,318879180906.0004
242.2,58282958.35136855,318572913350.86993
242.25,58338929.94850074,318267267793.45154
242.3,58394894.55070873,317962246247.0487
242.35,58450851.45263227,317657850643.1104
242.4,58506799.95966456,317354082833.16656
242.45,58562739.387927674,317050944589.69995
242.5,58618669.06405948,316748437608.02814
242.55,58674588.32492567,316446563508.5718
242.6,58730496.51770252,316145323837.10266
242.65,58786392.999611326,315844720066.864
242.7,58842277.13770904,315544753600.3668
242.75,58898148.30884222,315245425770.2941
242.8,58954005.89950999,314946737840.88385
242.85,59009849.30567413,314648691009.5793
242.9,59065677.93260468,314351286408.474
242.95,59121491.19485577,314054525105.05115
243.0,59177288.51600203,313758408104.1855
243.05,59233069.32852945,313462936349.30664
243.1,59288833.07382864,313168110723.01117
243.15,59344579.20194763,312873932048.9365
243.2,59400307.17142769,312580401093.17883
243.25,59456016.449401625,312287518564.3178
