freq_THz,vg_m_per_s,lambda_geom_inv_s
243.3,59511706.51117452,311995285116.156
243.35,59567376.84032786,311703701347.69055
243.4,59623026.9285019,311412767804.76636
243.45,59678656.275306195,311122484981.0449
243.5,59734264.3882576,310832853318.8201
243.55,59789850.782517426,310543873210.86945
243.6,59845414.98093823,310255545000.6807
243.65,59900956.513877116,309967868983.8857
243.7,59956474.91912822,309680845409.06274
243.75,60011969.7417529,309394474479.0601
243.8,60067440.53400773,309108756351.8011
243.85,60122886.85532253,308823691140.825
243.9,60178308.27207591,308539278916.8614
243.95,60233704.35751639,308255519708.6417
244.0,60289074.69173098,307972413503.4622
244.05,60344418.86153704,307689960248.1309
244.1,60399736.46030045,307408159850.2811
244.15,60455027.08793197,307127012178.76575
244.2,60510290.3507882,306846517064.5316
244.25,60565525.86150597,306566674301.82227
244.3,60620733.23896703,306287483648.7095
244.35,60675912.108276635,306008944827.5499
244.4,60731062.10051618,305731057526.5747
244.45,60786182.85277862,305453821400.0413
244.5,60841274.00810412,305177236068.88477
244.55,60896335.2152606,304901301122.13904
244.6,60951366.128797896,304626016116.976
244.65,61006366.40888983,304351380579.80225
244.7,61061335.721281864,304077394006.8193
244.75,61116273.737214245,303804055864.69934
244.8,61171180.13335901,303531365591.1861
244.85,61226054.591666296,303259322596.1381
244.9,61280896.79941443,302987926261.5542
244.95,61335706.44905333,302717175942.6188
245.0,61390483.23808046,302447070968.576
245.05,61445226.869110554,302177610642.642
245.1,61499937.049733825,301908794242.957
245.15,61554613.49236385,301640621023.5772
245.2,61609255.91430759,301373090214.37103
245.25,61663864.03764647,301106201021.83844
245.3,61718437.58908357,300839952630.0872
245.35,61772976.30005401,300574344200.5183
245.4,61827479.90649885,300309374873.1497
245.45,61881948.14884632,300045043766.9204
245.5,61936380.77200844,299781349979.9175
245.55,61990777.525253244,299518292590.2016
245.6,62045138.162175044,299255870656.1513
245.65,62099462.44057968,298994083217.2133
245.7,62153750.1225526,298732929293.7658
245.75,62208000.974245764,298472407888.33295
245.8,62262214.765899315,298212517985.6619
245.85,62316391.27181467,297953258553.03186
245.9,62370530.27021341,297694628541.1045
245.95,62424631.54327268,297436626883.92505
246.0,62478694.87699793,297179252499.697
246.05,62532720.061167054,296922504291.2098
246.1,62586706.88938363,296666381145.74475
246.15,62640655.158922,296410881935.96765
246.2,62694564.67064779,296156005520.4551
246.25,62748435.22908499,295901750743.5244
246.3,62802266.64229017,295648116435.97406
246.35,62856058.72176601,295395101415.63043
246.4,62909811.28257996,295142704486.9278
246.45,62963524.14305779,294890924442.4827
246.5,63017197.124958195,294639760062.40393
246.55,63070830.05336672,294389210114.9185
246.6,63124422.7565548,294139273357.1551
246.65,63177975.06607034,293889948534.84125
246.7,63231486.816615954,293641234382.9904
246.75,63284957.84598,293393129626.33716
246.8,63338387.99509212,293145632979.19135
246.85,63391777.107898675,292898743146.12616
246.9,63445125.03133316,292652458822.22107
246.95,63498431.615323946,292406778693.13025
247.0,63551696.712675154,292161701435.73364
247.05,63604920.17902623,291917225718.4201
247.1,63658101.87299314,291673350200.5355
247.15,63711241.655886225,291430073533.7728
247.2,63764339.391696796,291187394362.321
247.25,63817394.947317876,290945311321.9446
247.3,63870408.192241915,290703823041.4535
247.35,63923378.99854572,290462928142.85223
247.4,63976307.24096932,290222625241.0622
247.45,64029192.79685811,289982912944.26544
247.5,64082035.54606096,289743789854.444
247.55,64134835.37089616,289505254567.60754
247.6,64187592.15618559,289267305673.712
247.65,64240305.7892201,289029941756.88696
247.7,64292976.15961574,288793161396.1525
247.75,64345603.1593767,288556963165.20087
247.8,64398186.682902224,288321345632.4314
247.85,64450726.62681907,288086307361.7651
247.9,64503222.89005635,287851846912.36865
247.95,64555675.37377684,287617962839.02167
248.0,64608083.98135536,287384653692.2698
248.05,64660448.61831304,287151918018.77277
248.1,64712769.192369156,286919754361.12744
248.15,64765045.61336603,286688161258.2546
248.2,64817277.79321013,286457137245.70984
248.25,64869465.64579947,286226680856.0523
248.3,64921609.08716246,285996790618.27795
248.35,64973708.03533195,285767465058.4229
248.4,65025762.41025339,285538702700.011
248.45,65077772.13384756,285310502063.8196
248.5,65129737.12997136,285082861668.09314
248.55,65181657.3243959,284855780028.6796
248.6,65233532.64468567,284629255659.59686
248.65,65285363.02030956,284403287072.583
248.7,65337148.382568635,284177872777.449
248.75,65388888.66449172,283953011282.56635
248.8,65440583.800954945,283728701094.3804
248.85,65492233.72853616,283504940718.07404
248.9,65543838.38548964,283281728657.7073
248.95,65595397.71183854,283059063415.8452
249.0,65646911.64927727,282836943494.0099
249.05,65698380.14110469,282615367392.99414
249.1,65749803.13227953,282394333612.6483
249.15,65801180.56934841,282173840652.21423
249.2,65852512.40044175,281953887010.3662
249.25,65903798.575255595,281734471185.3111
249.3,65955039.0450471,281515591674.82916
249.35,66006233.76254708,281297246976.6681
249.4,66057382.68201431,281079435588.32983
249.45,66108485.75918415,280862156007.3082
249.5,66159542.95122596,280645406731.2875
249.55,66210554.21676462,280429186258.06647
249.6,66261519.51586064,280213493085.6593
249.65,66312438.809929386,279998325712.65173
249.7,66363312.06176669,279783682638.1055
249.75,66414139.23553715,279569562361.62115
249.8,66464920.29678572,279355963383.301
249.85,66515655.21232769,279142884204.22424
249.9,66566343.950278,278930323326.3324
249.95,66616986.48007157,278718279252.35425
250.0,66667582.77238483,278506750486.1434
250.05,66718132.79911782,278295735532.7606
250.1,66768636.533493854,278085232898.06506
250.15,66819093.9498767,277875241089.4844
250.2,66869505.02378931,277665758615.94037
250.25,66919869.73204664,277456783987.3026
250.3,66970188.052576154,277248315715.13947
250.35,67020459.964426816,277040352312.68335
250.4,67070685.447797254,276832892294.7169
250.45,67120864.48400205,276625934177.7152
250.5,67170997.05551416,276419476479.6732
250.55,67221083.14580667,276213517720.75916
250.6,67271122.73943731,276008056422.9661
250.65,67321115.82210071,275803091109.8988
250.7,67371062.38043977,275598620307.5471
250.75,67420962.40214014,275394642543.89685
250.8,67470815.87594804,275191156348.856
250.85,67520622.79160142,274988160254.5349
250.9,67570383.13976003,274785652795.52792
250.95,67620096.91208558,274583632508.58328
251.0,67669764.1012254,274382097932.66687
251.05,67719384.70076652,274181047609.14536
251.1,67768958.70518929,273980480081.96902
251.15,67818486.10988927,273780393897.57782
251.2,67867966.91124783,273580787604.61148
251.25,67917401.10642426,273381659754.74316
251.3,67966788.6935287,273183008901.97485
251.35,68016129.67153133,272984833602.99768
251.4,68065424.0402345,272787132417.2966
251.45,68114671.8002941,272589903907.057
251.5,68163872.95319653,272393146637.24933
251.55,68213027.50124045,272196859175.6941
251.6,68262135.44756295,272001040092.94913
251.65,68311196.7960468,271805687962.67084
251.7,68360211.55137108,271610801361.40234
251.75,68409179.71905221,271416378868.40225
251.8,68458101.30526093,271222419066.3613
251.85,68506976.31699243,271028920540.71658
251.9,68555804.76199272,270835881879.93423
251.95,68604586.64869428,270643301675.7529
252.0,68653321.98625164,270451178523.03134
252.05,68702010.7845371,270259511019.75443
252.1,68750653.05414136,270068297767.01947
252.15,68799248.80635902,269877537369.0815
252.2,68847798.0530982,269687228433.6964
252.25,68896300.80697149,269497369571.75058
252.3,68944757.0812712,269307959397.34637
252.35,68993166.88989867,269118996528.06564
252.4,69041530.24743535,268930479584.67877
252.45,69089847.16909231,268742407191.32898
252.5,69138117.67066424,268554777975.69766
252.55,69186341.76860084,268367590568.71268
252.6,69234519.4799251,268180843604.85233
252.65,69282650.82226883,267994535721.99304
252.7,69330735.81385727,267808665561.45502
252.75,69378774.47350372,267623231768.00873
252.8,69426766.82057333,267438232990.00003
252.85,69474712.87496705,267253667879.39676
252.9,69522612.65716258,267069535091.6158
252.95,69570466.18824507,266885833285.39084
253.0,69618273.48976733,266702561123.29437
253.05,69666034.58377446,266519717271.62607
253.1,69713749.49288654,266337300400.08066
253.15,69761418.24029325,266155309181.75388
253.2,69809040.84958647,265973742293.76596
253.25,69856617.34491064,265792598416.6711
253.3,69904147.7509205,265611876234.60294
253.35,69951632.09265989,265431574435.71915
253.4,69999070.39575996,265251691711.43124
253.45,70046462.68629181,265072226756.94876
253.5,70093808.99072345,264893178271.42465
253.55,70141109.33607125,264714544957.36508
253.6,70188363.74974681,264536325521.19254
253.65,70235572.25960836,264358518673.03384
253.7,70282734.89396521,264181123126.68655
253.75,70329851.68153453,264004137599.76483
253.8,70376922.65145609,263827560813.62613
253.85,70423947.83331256,263651391493.27826
253.9,70470927.25709143,263475628367.5049
253.95,70517860.95313041,263300270169.05222
254.0,70564748.95221773,263125315634.23572
254.05,70611591.28555392,262950763503.0667
254.10000000000002,70658387.98464343,262776612519.63803
254.15,70705139.08144899,262602861431.53125
254.2,70751844.6082509,262429508990.3227
254.25,70798504.5976887,262256553951.40997
254.3,70845119.08283563,262083995073.7185
254.35000000000002,70891688.09708959,261911831120.0882
254.4,70938211.67413418,261740060857.39847
254.45,70984689.84803417,261568683056.197
254.5,71031122.65326221,261397696490.58417
254.55,71077510.1245836,261227099938.62027
254.60000000000002,71123852.29703295,261056892182.39185
254.65,71170149.20599447,260887072007.69806
254.7,71216400.88721177,260717638203.99707
254.75,71262607.37676509,260548589564.47217
254.8,71308768.71092762,260379924886.5387
254.85000000000002,71354884.92637207,260211642971.06973
254.9,71400956.0600106,260043742622.9631
254.95,71446982.14913082,259876222650.627
255.0,71492963.23121868,259709081866.60696
255.05,71538899.34407793,259542319087.13202
255.10000000000002,71584790.52582368,259375933132.12045
255.15,71630636.81474835,259209922825.64737
255.2,71676438.24955264,259044286995.08908
255.25,71722194.86911203,258879024471.95105
255.3,71767906.71254702,258714134091.59393
255.35000000000002,71813573.8193222,258549614692.85834
255.4,71859196.22905572,258385465118.7334
255.45,71904773.98167393,258221684215.78076
255.5,71950307.11730401,258058270834.5028
255.55,71995795.6763903,257895223828.90646
255.60000000000002,72041239.6995363,257732542057.05188
255.65,72086639.22757605,257570224380.77713
255.7,72131994.30165148,257408269665.40408
255.75,72177304.96302025,257246676780.4064
255.8,72222571.25324002,257085444598.73315
255.85000000000002,72267793.21404895,256924571997.21677
255.9,72312970.887421,256764057856.35797
255.95,72358104.31549662,256603901060.55334
256.0,72403193.5406212,256444100497.9404
256.05,72448238.60542907,256284655060.08185
256.1,72493239.55265498,256125563642.61536
256.15,72538196.42522933,255966825144.89737
256.2,72583109.26637378,255808438469.6477
256.25,72627978.11935525,255650402523.7998
256.3,72672803.02769542,255492716217.74265
256.35,72717584.03515871,255335378465.3466
256.4,72762321.18556213,255178388184.6134
256.45,72807014.52296859,255021744296.9785
256.5,72851664.09158297,254865445727.65778
256.55,72896269.9358255,254709491405.373
256.6,72940832.1002273,254553880262.69904
256.65,72985350.62946932,254398611235.9093
256.7,73029825.56845057,254243683264.71997
256.75,73074256.96216606,254089095292.69775
256.8,73118644.85579793,253934846266.92444
256.85,73162989.29468004,253780935138.10263
256.9,73207290.32423285,253627360860.76364
256.95,73251547.99011354,253474122392.72888
257.0,73295762.33801739,253321218695.78104
257.05,73339933.41385722,253168648735.02435
257.1,73384061.26366358,253016411479.2132
257.15,73428145.93348971,252864505901.06122
257.2,73472187.46970378,252712930976.21655
257.25,73516185.91870685,252561685684.21692
257.3,73560141.32697263,252410769008.334
257.35,73604053.74114646,252260179935.21573
257.4,73647923.20800962,252109917454.992
257.45,73691749.77444874,251959980561.36252
257.5,73735533.48741382,251810368251.72253
257.55,73779274.39400588,251661079526.84583
257.6,73822972.54144682,251512113390.97076
257.65,73866627.97704317,251363468851.907
257.7,73910240.74822678,251215144920.87964
257.75,73953810.90249474,251067140612.7165
257.8,73997338.48744433,250919454945.7121
257.85,74040823.55076624,250772086941.63345
257.9,74084266.14031005,250625035625.48196
257.95,74127666.30396976,250478300025.86438
258.0,74171024.0896592,250331879175.05814
258.05,74214339.54551525,250185772108.30832
258.1,74257612.71965136,250039977864.6435
258.15,74300843.66030705,249894495486.354
258.2,74344032.41581744,249749324019.0789
258.25,74387179.0345767,249604462511.9121
258.3,74430283.56500107,249459910017.50964
258.35,74473346.05569765,249315665591.50702
258.4,74516366.55526476,249171728293.17273
258.45,74559345.11235145,249028097185.19156
258.5,74602281.77577889,248884771333.24304
258.55,74645176.594303,248741749806.77823
258.6,74688029.6168451,248599031678.2332
258.65,74730840.8923885,248456616023.3589
258.7,74773610.46986164,248314501921.59286
258.75,74816338.39836416,248172688455.29153
258.8,74859024.72703828,248031174710.1423
258.85,74901669.50505632,247889959775.18875
258.9,74944272.78165108,247749042742.71405
258.95,74986834.60614026,247608422708.1445
259.0,75029355.02779709,247468098770.46127
259.05,75071834.09602252,247328070031.61572
259.1,75114271.86028376,247188335596.71747
259.15,75156668.37004623,247048894574.243
259.2,75199023.67478548,246909746075.98004
259.25,75241337.82410516,246770889216.6248
259.3,75283610.86762547,246632323114.13345
259.35,75325842.85495193,246494046889.80884
259.4,75368033.83576864,246356059667.9792
259.45,75410183.8597885,246218360576.1463
259.5,75452292.97675362,246080948744.96902
259.55,75494361.23647255,245943823308.1267
259.6,75536388.68873939,245806983402.56808
259.65,75578375.3833588,245670428168.4142
259.7,75620321.37029035,245534156748.47458
259.75,75662226.69936673,245398168289.14838
259.8,75704091.42049435,245262461939.7572
259.85,75745915.58367296,245127036852.46753
259.9,75787699.23883213,244991892182.80606
259.95,75829442.43600172,244857027089.09305
260.0,75871145.22514813,244722440732.95712
260.05,75912807.65633889,244588132278.78915
260.1,75954429.77959765,244454100894.19604
260.15,75996011.64496136,244320345749.80142
260.2,76037553.3025889,244186866018.88226
260.25,76079054.80251372,244053660878.1503
260.3,76120516.19486035,243920729507.04135
260.35,76161937.5297688,243788071087.94492
260.4,76203318.85729915,243655684806.4947
260.45,76244660.22764918,243523569850.85843
260.5,76285961.69093806,243391725412.41617
260.55,76327223.29732811,243260150685.35654
260.6,76368445.09696156,243128844866.8654
260.65,76409627.13999315,242997807157.00742
260.7,76450769.47662957,242867036758.58752
260.75,76491872.15698214,242736532877.60553
260.8,76532935.23128656,242606294722.54422
260.85,76573958.74967146,242476321505.09076
260.9,76614942.76227541,242346612439.75137
260.95,76655887.31931229,242217166743.63153
261.0,76696792.4709366,242087983636.8489
261.05,76737658.26727629,241959062342.41568
261.1,76778484.75851814,241830402085.9561
261.15,76819271.9948181,241702002095.97623
261.2,76860020.02630816,241573861603.829
261.25,76900728.90310419,241445979843.67612
261.3,76941398.67532623,241318356052.4112
261.35,76982029.39313255,241190989469.54056
261.4,77022621.106616,241063879337.49524
261.45,77063173.86585715,240937024901.45126
261.5,77103687.72095852,240810425409.2099
261.55,77144162.72195353,240684080111.4694
261.6,77184598.91892612,240557988261.43884
261.65,77224996.36191334,240432149115.12967
261.7,77265355.1009326,240306561931.2579
261.75,77305675.1860295,240181225971.083
261.8,77345956.66713333,240056140498.84445
261.85,77386199.59423046,239931304781.21048
261.9,77426404.01735273,239806718087.30252
261.95,77466569.98634633,239682379689.3994
262.0,77506697.55114537,239558288862.07666
262.05,77546786.76168047,239434444882.4785
262.1,77586837.66778013,239310847030.60992
262.15,77626850.31932558,239187494588.84662
262.2,77666824.76612526,239064386842.31027
262.25,77706761.0579834,238941523078.64502
262.3,77746659.24470139,238818902588.0016
262.35,77786519.37599896,238696524663.2678
262.4,77826341.5015894,238574388599.8252
262.45,77866125.67119466,238452493695.49152
262.5,77905871.93452716,238330839250.56497
262.55,77945580.34116988,238209424568.17966
262.6,77985250.94075987,238088248953.73196
262.65,78024883.78286214,237967311715.2549
262.7,78064478.91707247,237846612163.09308
262.75,78104036.39289764,237726149610.2564
262.8,78143556.25980422,237605923372.25955
262.85,78183038.56725456,237485932767.0014
262.9,78222483.36472902,237366177114.6866
262.95,78261890.7016191,237246655738.13907
263.0,78301260.62722227,237127367962.80582
263.05,78340593.19092107,237008313116.2029
263.1,78379888.44198741,236889490528.49783
263.15,78419146.42968681,236770899532.18262
263.2,78458367.20327371,236652539462.07742
263.25,78497550.81185631,236534409655.72736
263.3,78536697.30463852,236416509452.6616
263.35,78575806.73073019,236298838194.95532
263.4,78614879.13919011,236181395227.08902
263.45,78653914.57906255,236064179895.8278
263.5,78692913.09935202,235947191550.28693
263.55,78731874.74898383,235830429542.0393
263.6,78770799.57689604,235713893224.8292
263.65,78809687.63200745,235597581954.65826
263.7,78848538.963081,235481495090.1834
263.75,78887353.61891313,235365631992.13965
263.8,78926131.6483363,235249992023.32346
263.85,78964873.1000131,235134574549.19678
263.9,79003578.02253528,235019378937.5801
263.95,79042246.46467014,234904404557.90985
264.0,79080878.47493824,234789650782.4851
264.05,79119474.10181032,234675116985.87057
264.1,79158033.39387773,234560802544.3813
264.15,79196556.39954755,234446706836.9777
264.2,79235043.16719846,234332829244.79266
264.25,79273493.74521169,234219169151.0305
264.3,79311908.18194552,234105725941.0328
264.35,79350286.52561834,233992499002.6141
264.4,79388628.82439521,233879487725.79575
264.45,79426935.12654586,233766691502.33087
264.5,79465205.48013715,233654109726.6014
264.55,79503439.93325424,233541741794.95648
264.6,79541638.53396101,233429587105.81992
264.65,79579801.33018267,233317645060.02536
264.7,79617928.36988498,233205915060.2805
264.75,79656019.70092167,233094396511.6055
264.8,79694075.37117174,232983088820.9212
264.85,79732095.42839317,232871991397.4683
264.9,79770079.92026812,232761103652.66495
264.95,79808028.89455563,232650424999.65225
265.0,79845942.39885214,232539954853.98413
265.05,79883820.48075837,232429692633.13113
265.1,79921663.18778941,232319637756.73343
265.15,79959470.56740619,232209789646.49994
265.2,79997242.66703986,232100147726.12842
265.25,80034979.53406635,231990711421.37067
265.3,80072681.21582368,231881480159.97342
265.35,80110347.75956456,231772453371.80667
265.4,80147979.21250276,231663630488.72052
265.45,80185575.62183045,231555010944.48642
265.5,80223137.0345916,231446594175.15405
265.55,80260663.49786544,231338379618.51263
265.6,80298155.05869761,231230366714.2816
265.65,80335611.76399478,231122554904.40558
265.7,80373033.66064346,231014943632.70306
265.75,80410420.79545525,230907532345.01556
265.8,80447773.21526472,230800320488.91803
265.85,80485090.96684566,230693307513.9516
265.9,80522374.09672461,230586492872.14886
265.95,80559622.65161392,230479876016.78418
266.0,80596836.67806579,230373456403.35724
266.05,80634016.222526,230267233489.43018
266.1,80671161.33152042,230161206734.0862
266.15,80708272.05134358,230055375598.81134
266.2,80745348.42846523,229949739546.32562
266.25,80782390.50907174,229844298041.88336
266.3,80819398.33931866,229739050552.54367
266.35,80856371.96551867,229633996546.62936
266.4,80893311.43366668,229529135495.069
266.45,80930216.7898776,229424466870.14462
266.5,80967088.08005106,229319990146.4356
266.55,81003925.35017739,229215704799.94318
266.6,81040728.64618653,229111610308.51126
266.65,81077498.01375882,229007706152.35336
266.7,81114233.49876563,228903991812.79874
266.75,81150935.1468137,228800466773.5726
266.8,81187603.00357504,228697130519.85648
266.85,81224237.11470935,228593982538.50052
266.9,81260837.52563709,228491022318.65442
266.95,81297404.28183301,228388249350.9331
267.0,81333937.42871891,228285663127.71155
267.05,81370437.0116074,228183263143.27502
267.1,81406903.07586277,228081048893.36026
267.15,81443335.66660568,227979019875.97617
267.2,81479734.82902351,227877175590.5261
267.25,81516100.6082852,227775515538.03995
267.3,81552433.04934196,227674039221.7239
267.35,81588732.19722416,227572746146.12286
267.4,81624998.0968125,227471635817.75275
267.45,81661230.79307525,227370707744.43164
267.5,81697430.33068793,227269961436.33237
267.55,81733596.754399,227169396404.95602
267.6,81769730.10901214,227069012163.17596
267.65,81805830.4389815,226968808226.35483
267.7,81841897.78893006,226868784110.89728
267.75,81877932.20344275,226768939334.81854
267.8,81913933.7267966,226669273418.4847
267.85,81949902.40342799,226569785883.31076
267.9,81985838.27767913,226470476252.4568
267.95,82021741.3937637,226371344050.9154
268.0,82057611.79590079,226272388805.13498
268.05,82093449.52818166,226173610043.38046
268.1,82129254.63464268,226075007295.52524
268.15,82165027.15936168,225976580092.77948
268.2,82200767.14627852,225878327968.17758
268.25,82236474.63915318,225780250456.6858
268.3,82272149.68190755,225682347094.25662
268.35,82307792.3182848,225584617418.75836
268.4,82343402.5919148,225487060969.78802
268.45,82378980.54653406,225389677288.06253
268.5,82414526.22560534,225292465916.45398
268.55,82450039.67262988,225195426399.12787
268.6,82485520.93112151,225098558281.6085
268.65,82520970.04441811,225001861111.28766
268.7,82556387.05587135,224905334436.8998
268.75,82591772.0086656,224808977809.0097
268.8,82627124.94603933,224712790779.4026
268.85,82662445.91114263,224616772901.46664
268.9,82697734.94694832,224520923730.42752
268.95,82732992.09653622,224425242822.56985
269.0,82768217.40281828,224329729735.978
269.05,82803410.9087376,224234384029.98956
269.1,82838572.65699242,224139205265.9374
269.15,82873702.69036835,224044193006.24307
269.2,82908801.05161862,223949346814.73608
269.25,82943867.78330436,223854666257.0791
269.3,82978902.92796351,223760150900.30524
269.35,83013906.52817863,223665800312.62952
269.4,83048878.62630711,223571614064.17075
269.45,83083819.26475261,223477591726.21347
269.5,83118728.48583679,223383732871.548
269.55,83153606.33175646,223290037074.57956
269.6,83188452.84477003,223196503910.82138
269.65,83223268.06690253,223103132957.68112
269.7,83258052.04024237,223009923793.65836
269.75,83292804.80683629,222916875998.6213
269.8,83327526.40853561,222823989154.2125
269.85,83362216.88721493,222731262843.25735
269.9,83396876.28472993,222638696649.87204
269.95,83431504.64280331,222546290159.7627
270.0,83437995.71839263,222528977126.5443
