slit_separation_fs,V,Vcl_est,phi_proxy,rho12_re,rho12_im,K00,K01_re,K01_im,K11,eta00,eta01_re,eta01_im,eta11,pseudoherm_resid,cond_eta
-1299.99999999995,0.1617804801214165,0.15979067349594156,0.36969271572548795,0.07542516766176198,0.029227983513648408,0.7064079460021052,-0.15218746166481806,-0.05897411644440212,0.7064079460021058,-0.6463290353946743,-0.41742695052986944,-0.0004963553709314924,-0.63875916635808,0.12368191455799049,4.708973509705801
-1200.00000000004,0.1430444684697817,0.15979067349594156,0.3773963660503237,0.06648901634836453,0.026356037163760164,0.7034841611380923,-0.13389631959937562,-0.05307608037035811,0.7034841611380925,-0.6541123743075893,-0.39147588180242493,-0.0004567089216832225,-0.6472120418840047,0.12639991366527167,4.021106281204405
-1100.00000000013,0.1793857242658825,0.15979067349594156,0.3741922142292143,0.08348640201696331,0.032784603030398166,0.7095013666330767,-0.16879921868105904,-0.06628642800028028,0.7095013666330767,-0.6401210473576877,-0.43726108045588336,-0.0005474418185989285,-0.6317020599568325,0.12117900615381721,5.40298015463289
-1000.00000000003,0.1557407404673277,0.15979067349594156,0.3515638025840794,0.07310745551276009,0.02681593758901012,0.705424270494929,-0.14741457511377376,-0.054071913982445215,0.7054242704949288,-0.6480450620256426,-0.41115807207938115,-0.00045754101984996174,-0.6410822318566962,0.1243601649389714,4.523476081075171
-900.000000000128,0.1492818782398329,0.15979067349594156,0.32680911938907764,0.07069030678767278,0.02396143399230895,0.7044157522769774,-0.1424451097290549,-0.04828369332943903,0.704415752276978,-0.6498461555683039,-0.4043133174744525,-0.0004108739129723142,-0.6436074475847261,0.12505867866182993,4.336002368683393
-800.00000000003,0.1259908238852658,0.15979067349594156,0.30094549851659774,0.060164186983823406,0.01867331064373831,0.7011476925664045,-0.12097119251603727,-0.037546134503617656,0.7011476925664045,-0.6593135915195831,-0.3702506606746918,-0.0003280755346213067,-0.6543851531567217,0.12815558478457684,3.5838901104626184
-700.000000000121,0.1089404955518262,0.15979067349594156,0.26886519362867084,0.052513293237828815,0.01446934435581545,0.6991166899948374,-0.10544505667395083,-0.029053992647613908,0.6991166899948376,0.666739302551109,0.34066176605699566,0.00025891887445119626,0.6628787193292645,0.13027937525058803,3.1019656318162045
-600.000000000022,0.1460923751921267,0.15979067349594156,0.24840592187643265,0.07080407663112499,0.017959071655658042,0.7039341990836907,-0.14262870117354176,-0.036176999777482656,0.7039341990836904,-0.6489336838375082,-0.4047391101259133,-0.00030751570412405297,-0.6442602208328994,0.12492407724605106,4.347069111850332
-500.000000000113,0.0922680643944475,0.15979067349594156,0.2288490209362482,0.04493123250857136,0.01046581444681579,0.697422101390095,-0.09011878717442241,-0.020991333913657106,0.6974221013900952,0.6744526269809444,0.30664131206348116,0.00019075143898178041,0.6716284116283185,0.13224832171200607,2.6738431065604185
-400.000000000015,0.108392924163192,0.15979067349594156,0.21343553446649297,0.052966688706342496,0.011479825331741042,0.6990564761769484,-0.10635119811880052,-0.02305020774460873,0.6990564761769485,0.6658485186001349,0.34257524067754097,0.00020512119323838854,0.662787984710063,0.13012364131164358,3.129540737482931
-300.000000000106,0.0888559237167322,0.15979067349594156,0.1988484226940984,0.043552496031842386,0.008776325215304309,0.6971105349047876,-0.08733532639528019,-0.017599065428289883,0.6971105349047877,0.6757414085799048,0.29991462547260517,0.00016047792985110292,0.6733682056667862,0.1325815810052668,2.6011039072545072
-200.000000000007,0.1095022920922459,0.15979067349594156,0.21629152656350192,0.053475446292082424,0.01175009094545626,0.6991787910236068,-0.10738146848822208,-0.02359479177979428,0.6991787910236072,0.6653423407159099,0.3446660439801629,0.00020969038050392145,0.6622120837055774,0.1299849821059666,3.160210001085133
-100.000000000098,0.1332852099891449,0.15979067349594156,0.22430930499225393,0.06497307265421703,0.01482351612582004,0.7021094995441649,-0.1307239483432816,-0.02982448693184484,0.7021094995441652,-0.6540150471859119,-0.38677699221923206,-0.0002572544828679451,-0.6501290719252482,0.12667265785333529,3.9159169973701102
0.0,0.1281201620802993,0.15979067349594156,0.2681873772034191,0.061770112274218296,0.01697489948426815,0.7014226760849906,-0.12422292277359659,-0.03413740966444589,0.7014226760849906,-0.657464236761706,-0.37595071025031707,-0.00029698372712893086,-0.6529944506964017,0.1276583096541284,3.692411990606629
99.999999999909,0.1686258279982071,0.15979067349594156,0.24116351680953982,0.08187296120150764,0.02013667527464895,0.7075705634418549,-0.16532497150381825,-0.040661718070381395,0.7075705634418545,-0.6397083356602307,-0.43375095534232866,-0.00033638460995269974,-0.6345338768496361,0.1214383676922139,5.265872213419311
200.000000000007,0.1085201609336177,0.15979067349594156,0.18299636748569112,0.05335409114674733,0.009874071610493291,0.6990704400922559,-0.10713005469728708,-0.01982621780226059,0.699070440092256,0.6652180713544429,0.3441845250722245,0.00017623273885714185,0.6625872766544074,0.13000274608306803,3.1530828915618843
299.999999999916,0.1036666001736058,0.15979067349594156,0.17157299422144426,0.051072253762517526,0.008849626743856248,0.6985496443341415,-0.1025127928213724,-0.017763068713549025,0.6985496443341411,0.6675269589772508,0.33461676545568275,0.0001588350865974967,0.6651611489586381,0.13062219671183323,3.01744657545774
400.000000000015,0.168657089765607,0.15979067349594156,0.17583507533647075,0.08302826636572491,0.014751625888465259,0.707575989797145,-0.16765846789365407,-0.02978786747764049,0.7075759897971449,-0.6380739779972796,-0.43650776631944993,-0.00024559581594938703,-0.6342889784839612,0.12098985698905276,5.372343795228785
499.999999999924,0.15406823263763,0.15979067349594156,0.18717370088353452,0.07568864491626742,0.014334716870587523,0.7051588217887227,-0.15259239169747685,-0.0288995625963307,0.7051588217887231,-0.644101986416681,-0.4183633131847896,-0.0002425685495099295,-0.6403941836350718,0.12334249724541997,4.737416305379717
600.000000000022,0.1500372650673688,0.15979067349594156,0.21903276727146373,0.07322629273925238,0.016300468670847675,0.7045313932889476,-0.14756661168415755,-0.032848924076848085,0.7045313932889474,-0.6465252031079892,-0.4116559226293701,-0.00027747286180872705,-0.642296260394801,0.12414403366047966,4.5373809748116765
699.999999999931,0.1387797040574952,0.15979067349594156,0.22476683580824347,0.06764442669818331,0.01546554561745536,0.7028710268981336,-0.13616757608928756,-0.031131993608628766,0.7028710268981334,-0.6515399731809499,-0.39527161690661916,-0.00026670472119317033,-0.6474997614532267,0.12586721681373705,4.109441529347321
800.00000000003,0.1817467490416701,0.15979067349594156,0.2576774171120543,0.08787314116630868,0.023157747264575205,0.7099420569741924,-0.17772063938394542,-0.04683580893919473,0.7099420569741929,-0.6354581179070817,-0.44706779451834133,-0.00038215703064630726,-0.6295420728152324,0.11953290472458059,5.822263760636956
899.999999999939,0.1017530945834285,0.15979067349594156,0.2776878616901302,0.048927560445557725,0.013946931317402116,0.6983510128570352,-0.09819495512844063,-0.027990733288564867,0.698351012857035,0.6705456981080723,0.32517714088673866,0.0002517911589767191,0.6668044918810132,0.1312442634979708,2.8933900516502837
1000.00000000003,0.1561057875107666,0.15979067349594156,0.30037485651549667,0.07455812572950764,0.023094157514230385,0.7054826081318364,-0.15034554835507655,-0.0465690860828779,0.705482608131836,-0.6462571495058849,-0.415213631309531,-0.0003923920630415816,-0.6402727411921812,0.12382972922224407,4.6416765994321265
1099.99999999994,0.1488562311680605,0.15979067349594156,0.3201868577761216,0.07064542735443853,0.02342579738874462,0.7043508594458859,-0.14234853510473852,-0.047202318208337625,0.7043508594458856,-0.6498148491906425,-0.4041916135524004,-0.00040168516005787764,-0.6437154961256423,0.125062623163655,4.332785517933319
1200.00000000004,0.1633381809085954,0.15979067349594156,0.3410266985439469,0.07696591274211428,0.02731462266635781,0.7066680380340321,-0.15532309957933488,-0.05512299802893371,0.7066680380340322,-0.6447408269934378,-0.4215127288819057,-0.0004620151588159673,-0.6376802270247526,0.12314935936999376,4.837604394605561
1299.99999999995,0.1339303418556857,0.15979067349594156,0.34269796147945364,0.06307124669549866,0.022502265611950265,0.7021972608171835,-0.12690493620017804,-0.04527655201792316,0.7021972608171833,-0.6569180496635444,-0.3803362571692792,-0.0003928257793149349,-0.6510014233430029,0.1273571139137043,3.780201764023541
