S_fs,decay_tau_fs,rise_10_90_fs,beta_eff_inv_s,alpha_eff_inv_s,nu_rta_inv_s,lambda_ent_inv_s,beta_over_lambda
-1500.0,396.085299651785,821.6811974523007,2524708695018.829,5348119402388.467,2524708695018.829,1525423728813.5593,1.6550868111790102
-1450.0,394.6188080375536,820.1528197308944,2534091076330.137,5358085772495.824,2534091076330.137,1525423728813.5593,1.6612374833719787
-1400.0,392.65062735870026,818.1331754981074,2546793333113.5737,5371312747459.418,2546793333113.5737,1525423728813.5593,1.6695645183744539
-1350.0,390.16255690353694,815.5867684958212,2563034259197.8604,5388082941533.098,2563034259197.8604,1525423728813.5593,1.6802113476963751
-1300.0,387.179252732945,812.5218674426142,2582783020891.218,5408407245092.15,2582783020891.218,1525423728813.5593,1.6931577581397983
-1250.0,383.7734219961194,809.0057269581594,2605704154286.4106,5431913530693.353,2605704154286.4106,1525423728813.5593,1.708183834476647
-1200.0,380.0951849267672,805.2063176018419,2630919937048.583,5457544307104.41,2630919937048.583,1525423728813.5593,1.7247141809540711
-1150.0,376.3617039525791,801.3862897856161,2657018473181.3154,5483559190721.898,2657018473181.3154,1525423728813.5593,1.7418232213077511
-1100.0,372.8711551916036,797.9103066349053,2681891549069.1147,5507447539066.791,2681891549069.1147,1525423728813.5593,1.758128904389753
-1050.0,370.00524887084,795.2266254677961,2702664362334.698,5526033729174.222,2702664362334.698,1525423728813.5593,1.7717466375305244
-1000.0,368.1118563075361,793.7151856906712,2716565584251.538,5536556732058.109,2716565584251.538,1525423728813.5593,1.7808596607871194
-950.0,367.59438910549846,793.7722254639375,2720389727474.8745,5536158879965.856,2720389727474.8745,1525423728813.5593,1.7833665991224177
-900.0,368.6634397654042,795.5522164404101,2712501138264.0527,5523772121878.814,2712501138264.0527,1525423728813.5593,1.778195190639768
-850.0,371.5006349191759,799.1622404733498,2691785439929.493,5498819804185.909,2691785439929.493,1525423728813.5593,1.7646148995093345
-800.0,376.1368785504614,804.529497682146,2658606632388.0625,5462135530559.004,2658606632388.0625,1525423728813.5593,1.742864347898841
-750.0,382.6800684577605,811.6079702722782,2613148900150.722,5414497288879.739,2613148900150.722,1525423728813.5593,1.7130642789876955
-700.0,391.2676312185748,820.267342270352,2555795369235.048,5357337697377.292,2555795369235.048,1525423728813.5593,1.675465853165198
-650.0,402.1915414289741,830.3840321881289,2486377501742.1567,5292068469925.548,2486377501742.1567,1525423728813.5593,1.6299585844754139
-600.0,416.1490391325941,842.1067393940466,2402985243182.018,5218399223160.884,2402985243182.018,1525423728813.5593,1.5752903260859896
-550.0,433.8386100117293,855.5147428972123,2305004619051.688,5136614174281.295,2305004619051.688,1525423728813.5593,1.511058583600551
-500.0,408.4166835217551,874.7934157623386,2448479801013.6455,5023413614565.098,2448479801013.6455,1525423728813.5593,1.6051145362200565
-450.0,432.7564399118728,902.361135355517,2310768616646.4478,4869945061342.973,2310768616646.4478,1525423728813.5593,1.5148372042460045
-400.0,462.5537406888719,930.630937685055,2161910956574.9487,4722010602402.315,2161910956574.9487,1525423728813.5593,1.417252738199133
-350.0,452.4542081832516,960.4522165912203,2210168414645.3623,4575395921588.848,2210168414645.3623,1525423728813.5593,1.448888182934182
-300.0,491.42770845388594,1007.0116949488,2034887294300.4534,4363851161525.852,2034887294300.4534,1525423728813.5593,1.333981670708075
-250.0,494.5523800327457,1052.8850226083014,2022030507534.4841,4173721783776.65,2022030507534.4841,1525423728813.5593,1.3255533327170508
-200.0,538.4280719303257,1109.8129630443873,1857258289700.3987,3959630407107.3286,1857258289700.3987,1525423728813.5593,1.2175359899147058
-150.0,549.7466011586433,1163.0654083162954,1819019886421.1343,3778333637343.781,1819019886421.1343,1525423728813.5593,1.1924685922094103
-100.0,563.129614320989,1215.8851296918,1775790110427.3853,3614197630483.674,1775790110427.3853,1525423728813.5593,1.1641290723912858
-50.0,573.5357828168525,1252.1409415345406,1743570375136.176,3509548333502.212,1743570375136.176,1525423728813.5593,1.1430072459226044
0.0,577.5050943378949,1257.2937410456652,1731586456646.7456,3495165060646.5796,1731586456646.7456,1525423728813.5593,1.1351511215795331
50.0,572.5634743872577,1250.6502788185026,1746531248906.8108,3513731399655.468,1746531248906.8108,1525423728813.5593,1.1449482631722425
100.0,561.428361792254,1213.1259157623865,1781171148546.3416,3622418000946.551,1781171148546.3416,1525423728813.5593,1.167656641824824
150.0,547.5492294606713,1160.1798878351692,1826319801390.254,3787730851697.692,1826319801390.254,1525423728813.5593,1.1972540920224999
200.0,536.2177868901438,1106.4909519592477,1864913892169.848,3971518381502.5776,1864913892169.848,1525423728813.5593,1.2225546626446782
250.0,492.23724645224536,1050.439458689012,2031540699545.611,4183438767767.612,2031540699545.611,1525423728813.5593,1.331787791924345
300.0,489.7774415021335,1004.7663358113203,2041743688588.491,4373603093622.8022,2041743688588.491,1525423728813.5593,1.3384764180746773
350.0,451.1127618027288,959.031045761687,2216740657045.0757,4582176118378.163,2216740657045.0757,1525423728813.5593,1.453196652951772
400.0,462.6720931491048,930.1490944269171,2161357935365.5354,4724456736024.608,2161357935365.5354,1525423728813.5593,1.4168902020729621
450.0,433.5649053797417,902.9871037135308,2306459742455.7256,4866569119979.99,2306459742455.7256,1525423728813.5593,1.5120124978320868
500.0,409.9917209260759,876.9936715901131,2439073642124.3643,5010810564578.742,2439073642124.3643,1525423728813.5593,1.59894827650375
550.0,437.22918359257,857.7588737542101,2287130039635.793,5123175392449.117,2287130039635.793,1525423728813.5593,1.4993408037612421
600.0,420.3939476182277,845.4821707375231,2378721210582.5312,5197565728487.348,2378721210582.5312,1525423728813.5593,1.559383904715215
650.0,407.25127843785145,834.9552639705653,2455486459946.386,5263095334922.466,2455486459946.386,1525423728813.5593,1.6097077904092976
700.0,397.0524765303159,825.9932091743103,2518558777768.1255,5320200100755.3955,2518558777768.1255,1525423728813.5593,1.6510551987591044
750.0,389.08737676310193,818.373780771537,2570116790524.55,5369733559315.023,2570116790524.55,1525423728813.5593,1.6848543404549827
800.0,383.0554918958982,812.1624525134685,2610587816012.221,5410800685346.338,2610587816012.221,1525423728813.5593,1.7113853460524562
850.0,378.7580144718351,807.3982804515108,2640208158748.707,5442727908975.713,2640208158748.707,1525423728813.5593,1.730803126290819
900.0,376.08225778679576,804.1161711505265,2658992758352.6377,5464943141716.546,2658992758352.6377,1525423728813.5593,1.7431174749200624
950.0,374.97779109906736,802.3718356316385,2666824605982.6104,5476823786085.493,2666824605982.6104,1525423728813.5593,1.7482516861441557
1000.0,375.2701700784474,802.0733056431636,2664746840365.589,5478862248318.604,2664746840365.589,1525423728813.5593,1.7468895953507748
1050.0,376.7702451673907,803.0979185848264,2654137402903.7827,5471872175208.83,2654137402903.7827,1525423728813.5593,1.7399345196813687
1100.0,379.1186180553193,805.1118584238575,2637696890565.4863,5458184609620.972,2637696890565.4863,1525423728813.5593,1.7291568504818189
1150.0,382.0037768799355,807.7950593632995,2617775164862.576,5440054508548.397,2617775164862.576,1525423728813.5593,1.7160970525210222
1200.0,385.0932296548322,810.7763489816862,2596773775784.951,5420050992103.742,2596773775784.951,1525423728813.5593,1.7023294752368012
1250.0,388.1242831772706,813.7498902108055,2576494291503.176,5400245465512.796,2576494291503.176,1525423728813.5593,1.6890351466520819
1300.0,390.903994541762,816.491911309422,2558172886343.236,5382109845552.523,2558172886343.236,1525423728813.5593,1.6770244477138991
1350.0,393.27525827222087,818.8365184336144,2542748314229.854,5366699036675.548,2542748314229.854,1525423728813.5593,1.6669127837729043
1400.0,395.1848951136015,820.7331840062398,2530461088884.826,5354296914402.608,2530461088884.826,1525423728813.5593,1.6588578249356083
1450.0,396.6448747645856,822.2010256653011,2521146909041.7827,5344738108440.789,2521146909041.7827,1525423728813.5593,1.6527518625940576
1500.0,397.67416109029193,823.2679949426674,2514621511385.9253,5337811237249.019,2514621511385.9253,1525423728813.5593,1.648474101908551
