wavelength_nm,v_g_over_c,enhancement,V_standard,V_enz
9.000000000000000000e+02,8.141567396209008489e-01,1.228264720213007255e+00,4.493289641172215632e-01,3.743321492220693103e-01
9.022044088176352261e+02,8.131405707554761886e-01,1.229799663139321320e+00,4.493289641172215632e-01,3.738727685414114932e-01
9.044088176352705659e+02,8.121206398347523558e-01,1.231344151287026456e+00,4.493289641172215632e-01,3.734111001688689147e-01
9.066132264529057920e+02,8.110969326667021306e-01,1.232898263728143595e+00,4.493289641172215632e-01,3.729471303839818619e-01
9.088176352705411318e+02,8.100694349348812606e-01,1.234462080501021131e+00,4.493289641172215632e-01,3.724808453362370431e-01
9.110220440881763579e+02,8.090381321969701833e-01,1.236035682625325149e+00,4.493289641172215632e-01,3.720122310435164392e-01
9.132264529058115841e+02,8.080030098832962082e-01,1.237619152117310550e+00,4.493289641172215632e-01,3.715412733905239517e-01
9.154308617234469239e+02,8.069640532953307188e-01,1.239212572005388369e+00,4.493289641172215632e-01,3.710679581271886240e-01
9.176352705410821500e+02,8.059212476041640594e-01,1.240816026345987977e+00,4.493289641172215632e-01,3.705922708670442156e-01
9.198396793587173761e+02,8.048745778489557745e-01,1.242429600239730592e+00,4.493289641172215632e-01,3.701141970855834629e-01
9.220440881763527159e+02,8.038240289353613122e-01,1.244053379847909424e+00,4.493289641172215632e-01,3.696337221185902466e-01
9.242484969939879420e+02,8.027695856339339686e-01,1.245687452409294238e+00,4.493289641172215632e-01,3.691508311604435599e-01
9.264529058116232818e+02,8.017112325785007432e-01,1.247331906257261425e+00,4.493289641172215632e-01,3.686655092623988828e-01
9.286573146292585079e+02,8.006489542645136570e-01,1.248986830837258477e+00,4.493289641172215632e-01,3.681777413308414126e-01
9.308617234468937340e+02,7.995827350473740935e-01,1.250652316724611968e+00,4.493289641172215632e-01,3.676875121255149259e-01
9.330661322645290738e+02,7.985125591407303824e-01,1.252328455642686134e+00,4.493289641172215632e-01,3.671948062577218286e-01
9.352705410821643000e+02,7.974384106147492934e-01,1.254015340481398288e+00,4.493289641172215632e-01,3.666996081884972836e-01
9.374749498997996398e+02,7.963602733943575540e-01,1.255713065316104826e+00,4.493289641172215632e-01,3.662019022267548052e-01
9.396793587174348659e+02,7.952781312574576100e-01,1.257421725426858483e+00,4.493289641172215632e-01,3.657016725274042090e-01
9.418837675350700920e+02,7.941919678331124111e-01,1.259141417318054623e+00,4.493289641172215632e-01,3.651989030894398081e-01
9.440881763527054318e+02,7.931017665997019961e-01,1.260872238738467876e+00,4.493289641172215632e-01,3.646935777540002421e-01
9.462925851703406579e+02,7.920075108830502142e-01,1.262614288701692011e+00,4.493289641172215632e-01,3.641856802023977213e-01
9.484969939879759977e+02,7.909091838545186937e-01,1.264367667506996362e+00,4.493289641172215632e-01,3.636751939541168488e-01
9.507014028056112238e+02,7.898067685290727225e-01,1.266132476760599035e+00,4.493289641172215632e-01,3.631621023647833568e-01
9.529058116232464499e+02,7.887002477633130448e-01,1.267908819397375764e+00,4.493289641172215632e-01,3.626463886241003132e-01
9.551102204408817897e+02,7.875896042534753505e-01,1.269696799703012857e+00,4.493289641172215632e-01,3.621280357537525751e-01
9.573146292585170158e+02,7.864748205333975672e-01,1.271496523336610895e+00,4.493289641172215632e-01,3.616070266052789361e-01
9.595190380761523556e+02,7.853558789724524036e-01,1.273308097353756052e+00,4.493289641172215632e-01,3.610833438579099663e-01
9.617234468937875818e+02,7.842327617734459189e-01,1.275131630230064594e+00,4.493289641172215632e-01,3.605569700163734348e-01
9.639278557114228079e+02,7.831054509704800104e-01,1.276967231885218990e+00,4.493289641172215632e-01,3.600278874086638159e-01
9.661322645290581477e+02,7.819739284267799295e-01,1.278815013707499837e+00,4.493289641172215632e-01,3.594960781837772679e-01
9.683366733466933738e+02,7.808381758324847155e-01,1.280675088578830723e+00,4.493289641172215632e-01,3.589615243094110286e-01
9.705410821643285999e+02,7.796981747023995490e-01,1.282547570900350875e+00,4.493289641172215632e-01,3.584242075696258967e-01
9.727454909819639397e+02,7.785539063737102472e-01,1.284432576618521837e+00,4.493289641172215632e-01,3.578841095624709645e-01
9.749498997995991658e+02,7.774053520036597886e-01,1.286330223251784810e+00,4.493289641172215632e-01,3.573412116975727137e-01
9.771543086172345056e+02,7.762524925671823173e-01,1.288240629917787983e+00,4.493289641172215632e-01,3.567954951936823660e-01
9.793587174348697317e+02,7.750953088544998426e-01,1.290163917361186074e+00,4.493289641172215632e-01,3.562469410761870403e-01
9.815631262525050715e+02,7.739337814686739758e-01,1.292100207982039617e+00,4.493289641172215632e-01,3.556955301745782783e-01
9.837675350701402976e+02,7.727678908231172539e-01,1.294049625864818864e+00,4.493289641172215632e-01,3.551412431198816000e-01
9.859719438877755238e+02,7.715976171390609428e-01,1.296012296808033426e+00,4.493289641172215632e-01,3.545840603420440384e-01
9.881763527054108636e+02,7.704229404429776551e-01,1.297988348354502719e+00,4.493289641172215632e-01,3.540239620672782639e-01
9.903807615230460897e+02,7.692438405639595578e-01,1.299977909822280786e+00,4.493289641172215632e-01,3.534609283153653525e-01
9.925851703406813158e+02,7.680602971310499516e-01,1.301981112336256352e+00,4.493289641172215632e-01,3.528949388969123135e-01
9.947895791583166556e+02,7.668722895705269993e-01,1.303998088860443660e+00,4.493289641172215632e-01,3.523259734105648744e-01
9.969939879759518817e+02,7.656797971031410466e-01,1.306028974230979856e+00,4.493289641172215632e-01,3.517540112401754682e-01
9.991983967935872215e+02,7.644827987413006509e-01,1.308073905189850894e+00,4.493289641172215632e-01,3.511790315519233707e-01
1.001402805611222448e+03,7.632812732862087612e-01,1.310133020419365746e+00,4.493289641172215632e-01,3.506010132913885413e-01
1.003607214428857674e+03,7.620751993249483824e-01,1.312206460577390654e+00,4.493289641172215632e-01,3.500199351805768910e-01
1.005811623246493014e+03,7.608645552275140611e-01,1.314294368333375207e+00,4.493289641172215632e-01,3.494357757148948140e-01
1.008016032064128240e+03,7.596493191437913017e-01,1.316396888405179544e+00,4.493289641172215632e-01,3.488485131600767009e-01
1.010220440881763579e+03,7.584294690004784734e-01,1.318514167596735565e+00,4.493289641172215632e-01,3.482581255490564964e-01
1.012424849699398806e+03,7.572049824979557586e-01,1.320646354836551462e+00,4.493289641172215632e-01,3.476645906787924623e-01
1.014629258517034032e+03,7.559758371070933736e-01,1.322793601217094883e+00,4.493289641172215632e-01,3.470678861070336518e-01
1.016833667334669371e+03,7.547420100660033881e-01,1.324956060035068717e+00,4.493289641172215632e-01,3.464679891490358155e-01
1.019038076152304598e+03,7.535034783767300404e-01,1.327133886832608356e+00,4.493289641172215632e-01,3.458648768742196844e-01
1.021242484969939824e+03,7.522602188018792102e-01,1.329327239439425101e+00,4.493289641172215632e-01,3.452585261027739660e-01
1.023446893787575164e+03,7.510122078611839447e-01,1.331536278015921004e+00,4.493289641172215632e-01,3.446489134021997747e-01
1.025651302605210503e+03,7.497594218280079215e-01,1.333761165097297585e+00,4.493289641172215632e-01,3.440360150837979969e-01
1.027855711422845616e+03,7.485018367257806338e-01,1.336002065638694836e+00,4.493289641172215632e-01,3.434198071990949286e-01
1.030060120240480956e+03,7.472394283243657398e-01,1.338259147061381382e+00,4.493289641172215632e-01,3.428002655362076267e-01
1.032264529058116295e+03,7.459721721363617997e-01,1.340532579300026006e+00,4.493289641172215632e-01,3.421773656161469779e-01
1.034468937875751408e+03,7.447000434133321800e-01,1.342822534851080052e+00,4.493289641172215632e-01,3.415510826890583163e-01
1.036673346693386748e+03,7.434230171419600186e-01,1.345129188822311361e+00,4.493289641172215632e-01,3.409213917303942631e-01
1.038877755511022087e+03,7.421410680401340221e-01,1.347452718983503717e+00,4.493289641172215632e-01,3.402882674370248384e-01
1.041082164328657200e+03,7.408541705529544386e-01,1.349793305818371536e+00,4.493289641172215632e-01,3.396516842232780165e-01
1.043286573146292540e+03,7.395622988486640903e-01,1.352151132577715353e+00,4.493289641172215632e-01,3.390116162169122260e-01
1.045490981963927879e+03,7.382654268144993592e-01,1.354526385333855609e+00,4.493289641172215632e-01,3.383680372550183502e-01
1.047695390781563219e+03,7.369635280524597931e-01,1.356919253036381390e+00,4.493289641172215632e-01,3.377209208798506168e-01
1.049899799599198332e+03,7.356565758749947781e-01,1.359329927569251195e+00,4.493289641172215632e-01,3.370702403345836595e-01
1.052104208416833671e+03,7.343445433006055012e-01,1.361758603809285484e+00,4.493289641172215632e-01,3.364159685589955262e-01
1.054308617234469011e+03,7.330274030493586501e-01,1.364205479686091183e+00,4.493289641172215632e-01,3.357580781850741936e-01
1.056513026052104124e+03,7.317051275383129605e-01,1.366670756243455243e+00,4.493289641172215632e-01,3.350965415325475871e-01
1.058717434869739463e+03,7.303776888768509501e-01,1.369154637702261645e+00,4.493289641172215632e-01,3.344313306043326106e-01
1.060921843687374803e+03,7.290450588619202810e-01,1.371657331524961387e+00,4.493289641172215632e-01,3.337624170819041836e-01
1.063126252505010143e+03,7.277072089731769777e-01,1.374179048481653398e+00,4.493289641172215632e-01,3.330897723205820116e-01
1.065330661322645255e+03,7.263641103680309463e-01,1.376720002717816582e+00,4.493289641172215632e-01,3.324133673447329240e-01
1.067535070140280595e+03,7.250157338765899073e-01,1.379280411823748276e+00,4.493289641172215632e-01,3.317331728428863924e-01
1.069739478957915708e+03,7.236620499965017439e-01,1.381860496905750635e+00,4.493289641172215632e-01,3.310491591627636176e-01
1.071943887775551048e+03,7.223030288876874927e-01,1.384460482659130909e+00,4.493289641172215632e-01,3.303612963062159680e-01
1.074148296593186387e+03,7.209386403669699739e-01,1.387080597443054231e+00,4.493289641172215632e-01,3.296695539240724337e-01
1.076352705410821727e+03,7.195688539025870689e-01,1.389721073357320202e+00,4.493289641172215632e-01,3.289739013108933241e-01
1.078557114228456840e+03,7.181936386085924218e-01,1.392382146321110570e+00,4.493289641172215632e-01,3.282743073996290950e-01
1.080761523046092179e+03,7.168129632391394557e-01,1.395064056153773935e+00,4.493289641172215632e-01,3.275707407561815332e-01
1.082965931863727519e+03,7.154267961826434874e-01,1.397767046657708567e+00,4.493289641172215632e-01,3.268631695738649645e-01
1.085170340681362632e+03,7.140351054558221611e-01,1.400491365703406155e+00,4.493289641172215632e-01,3.261515616677674312e-01
1.087374749498997971e+03,7.126378586976079843e-01,1.403237265316727544e+00,4.493289641172215632e-01,3.254358844690068975e-01
1.089579158316633311e+03,7.112350231629318564e-01,1.406005001768475982e+00,4.493289641172215632e-01,3.247161050188818732e-01
1.091783567134268651e+03,7.098265657163727038e-01,1.408794835666340228e+00,4.493289641172215632e-01,3.239921899629144564e-01
1.093987975951903763e+03,7.084124528256711129e-01,1.411607032049285504e+00,4.493289641172215632e-01,3.232641055447826317e-01
1.096192384769539103e+03,7.069926505551005214e-01,1.414441860484465519e+00,4.493289641172215632e-01,3.225318176001394366e-01
1.098396793587174443e+03,7.055671245586976337e-01,1.417299595166735759e+00,4.493289641172215632e-01,3.217952915503181632e-01
1.100601202404809555e+03,7.041358400733418454e-01,1.420180515020853518e+00,4.493289641172215632e-01,3.210544923959190444e-01
1.102805611222444895e+03,7.026987619116830119e-01,1.423084903806451473e+00,4.493289641172215632e-01,3.203093847102749803e-01
1.105010020040080235e+03,7.012558544549151174e-01,1.426013050225866774e+00,4.493289641172215632e-01,3.195599326327973611e-01
1.107214428857715347e+03,6.998070816453871856e-01,1.428965248034928193e+00,4.493289641172215632e-01,3.188060998621933817e-01
1.109418837675350687e+03,6.983524069790505440e-01,1.431941796156791069e+00,4.493289641172215632e-01,3.180478496495572904e-01
1.111623246492986027e+03,6.968917934977372219e-01,1.434942998798918845e+00,4.493289641172215632e-01,3.172851447913302425e-01
1.113827655310621140e+03,6.954252037812636011e-01,1.437969165573320440e+00,4.493289641172215632e-01,3.165179476221270938e-01
1.116032064128256479e+03,6.939525999393548750e-01,1.441020611620146497e+00,4.493289641172215632e-01,3.157462200074248604e-01
1.118236472945891819e+03,6.924739436033879869e-01,1.444097657734752849e+00,4.493289641172215632e-01,3.149699233361145656e-01
1.120440881763527159e+03,6.909891959179432774e-01,1.447200630498356677e+00,4.493289641172215632e-01,3.141890185129080915e-01
1.122645290581162271e+03,6.894983175321625080e-01,1.450329862412396364e+00,4.493289641172215632e-01,3.134034659506009235e-01
1.124849699398797611e+03,6.880012685909082659e-01,1.453485692036723620e+00,4.493289641172215632e-01,3.126132255621856815e-01
1.127054108216432951e+03,6.864980087257173125e-01,1.456668464131756879e+00,4.493289641172215632e-01,3.118182567528134941e-01
1.129258517034068063e+03,6.849884970455420996e-01,1.459878529804733427e+00,4.493289641172215632e-01,3.110185184116001644e-01
1.131462925851703403e+03,6.834726921272755717e-01,1.463116246660197239e+00,4.493289641172215632e-01,3.102139689032737957e-01
1.133667334669338743e+03,6.819505520060527015e-01,1.466381978954867771e+00,4.493289641172215632e-01,3.094045660596604352e-01
1.135871743486973855e+03,6.804220341653216542e-01,1.469676097757043998e+00,4.493289641172215632e-01,3.085902671710037404e-01
1.138076152304609195e+03,6.788870955266771423e-01,1.472998981110703154e+00,4.493289641172215632e-01,3.077710289771148910e-01
1.140280561122244535e+03,6.773456924394518630e-01,1.476351014204449585e+00,4.493289641172215632e-01,3.069468076583504179e-01
1.142484969939879647e+03,6.757977806700560253e-01,1.479732589545494248e+00,4.493289641172215632e-01,3.061175588264127279e-01
1.144689378757514987e+03,6.742433153910576404e-01,1.483144107138837819e+00,4.493289641172215632e-01,3.052832375149692745e-01
1.146893787575150327e+03,6.726822511699983576e-01,1.486585974671840837e+00,4.493289641172215632e-01,3.044437981700885976e-01
1.149098196392785667e+03,6.711145419579340743e-01,1.490058607704377147e+00,4.493289641172215632e-01,3.035991946404860697e-01
1.151302605210420779e+03,6.695401410776941065e-01,1.493562429864767394e+00,4.493289641172215632e-01,3.027493801675780749e-01
1.153507014028056119e+03,6.679590012118471476e-01,1.497097873051708605e+00,4.493289641172215632e-01,3.018943073753370121e-01
1.155711422845691459e+03,6.663710743903713540e-01,1.500665377642402376e+00,4.493289641172215632e-01,3.010339282599482358e-01
1.157915831663326571e+03,6.647763119780119023e-01,1.504265392707127447e+00,4.493289641172215632e-01,3.001681941792582742e-01
1.160120240480961911e+03,6.631746646613210228e-01,1.507898376230481396e+00,4.493289641172215632e-01,2.992970558420128269e-01
1.162324649298597251e+03,6.615660824353705172e-01,1.511564795339536804e+00,4.493289641172215632e-01,2.984204632968819881e-01
1.164529058116232591e+03,6.599505145901253256e-01,1.515265126539175222e+00,4.493289641172215632e-01,2.975383659212635923e-01
1.166733466933867703e+03,6.583279096964660404e-01,1.518999855954866085e+00,4.493289641172215632e-01,2.966507124098625159e-01
1.168937875751503043e+03,6.566982155918538178e-01,1.522769479583164554e+00,4.493289641172215632e-01,2.957574507630411076e-01
1.171142284569138155e+03,6.550613793656219208e-01,1.526574503550225170e+00,4.493289641172215632e-01,2.948585282749356384e-01
1.173346693386773495e+03,6.534173473438830149e-01,1.530415444378638634e+00,4.493289641172215632e-01,2.939538915213304460e-01
1.175551102204408835e+03,6.517660650740429995e-01,1.534292829262898783e+00,4.493289641172215632e-01,2.930434863472916596e-01
1.177755511022044175e+03,6.501074773089033920e-01,1.538207196353846173e+00,4.493289641172215632e-01,2.921272578545466292e-01
1.179959919839679287e+03,6.484415279903428253e-01,1.542159095052426876e+00,4.493289641172215632e-01,2.912051503886102788e-01
1.182164328657314627e+03,6.467681602325630053e-01,1.546149086313127974e+00,4.493289641172215632e-01,2.902771075256496691e-01
1.184368737474949967e+03,6.450873163048838066e-01,1.550177742957475679e+00,4.493289641172215632e-01,2.893430720590814964e-01
1.186573146292585079e+03,6.433989376140747396e-01,1.554245649997983980e+00,4.493289641172215632e-01,2.884029859858982525e-01
1.188777555110220419e+03,6.417029646862029146e-01,1.558353404972979694e+00,4.493289641172215632e-01,2.874567904927139983e-01
1.190981963927855759e+03,6.399993371479878457e-01,1.562501618292721384e+00,4.493289641172215632e-01,2.865044259415281958e-01
1.193186372745491099e+03,6.382879937076404442e-01,1.566690913597282853e+00,4.493289641172215632e-01,2.855458318551977737e-01
1.195390781563126211e+03,6.365688721351726587e-01,1.570921928126661982e+00,4.493289641172215632e-01,2.845809469026124860e-01
1.197595190380761551e+03,6.348419092421559995e-01,1.575195313103623374e+00,4.493289641172215632e-01,2.836097088835681790e-01
1.199799599198396663e+03,6.331070408609161815e-01,1.579511734129781297e+00,4.493289641172215632e-01,2.826320547133316374e-01
1.202004008016032003e+03,6.313642018231353514e-01,1.583871871595486702e+00,4.493289641172215632e-01,2.816479204068866316e-01
1.204208416833667343e+03,6.296133259378515756e-01,1.588276421104068081e+00,4.493289641172215632e-01,2.806572410628626058e-01
1.206412825651302683e+03,6.278543459688253892e-01,1.592726093911043250e+00,4.493289641172215632e-01,2.796599508471299123e-01
1.208617234468937795e+03,6.260871936112568648e-01,1.597221617378918879e+00,4.493289641172215632e-01,2.786559829760623108e-01
1.210821643286573135e+03,6.243117994678272220e-01,1.601763735448240800e+00,4.493289641172215632e-01,2.776452696994557989e-01
1.213026052104208475e+03,6.225280930240443267e-01,1.606353209125578108e+00,4.493289641172215632e-01,2.766277422830987209e-01
1.215230460921843587e+03,6.207360026228618821e-01,1.610990816989176677e+00,4.493289641172215632e-01,2.756033309909856066e-01
1.217434869739478927e+03,6.189354554385498863e-01,1.615677355713036167e+00,4.493289641172215632e-01,2.745719650671666900e-01
1.219639278557114267e+03,6.171263774497898202e-01,1.620413640610202766e+00,4.493289641172215632e-01,2.735335727172285014e-01
1.221843687374749607e+03,6.153086934119614826e-01,1.625200506196131434e+00,4.493289641172215632e-01,2.724880810893957062e-01
1.224048096192384719e+03,6.134823268285969355e-01,1.630038806772984072e+00,4.493289641172215632e-01,2.714354162552483629e-01
1.226252505010020059e+03,6.116471999219674771e-01,1.634929417035797306e+00,4.493289641172215632e-01,2.703755031900479389e-01
1.228456913827655171e+03,6.098032336027717770e-01,1.639873232701491323e+00,4.493289641172215632e-01,2.693082657526628676e-01
1.230661322645290511e+03,6.079503474388917583e-01,1.644871171161745638e+00,4.493289641172215632e-01,2.682336266650882095e-01
1.232865731462925851e+03,6.060884596231821408e-01,1.649924172160811109e+00,4.493289641172215632e-01,2.671515074915527532e-01
1.235070140280561191e+03,6.042174869402516801e-01,1.655033198499409552e+00,4.493289641172215632e-01,2.660618286172015678e-01
1.237274549098196530e+03,6.023373447322060148e-01,1.660199236765887987e+00,4.493289641172215632e-01,2.649645092263557822e-01
1.239478957915831643e+03,6.004479468633026062e-01,1.665423298095911386e+00,4.493289641172215632e-01,2.638594672803320496e-01
1.241683366733466983e+03,5.985492056834806895e-01,1.670706418962004003e+00,4.493289641172215632e-01,2.627466194948224198e-01
1.243887775551102095e+03,5.966410319907237136e-01,1.676049661994328810e+00,4.493289641172215632e-01,2.616258813168254038e-01
1.246092184368737435e+03,5.947233349922004253e-01,1.681454116834199208e+00,4.493289641172215632e-01,2.604971669011191260e-01
1.248296593186372775e+03,5.927960222641458499e-01,1.686920901021847330e+00,4.493289641172215632e-01,2.593603890862745676e-01
1.250501002004008114e+03,5.908589997104232161e-01,1.692451160920108721e+00,4.493289641172215632e-01,2.582154593701975198e-01
1.252705410821643227e+03,5.889121715197181972e-01,1.698046072675741147e+00,4.493289641172215632e-01,2.570622878851973048e-01
1.254909819639278567e+03,5.869554401213070705e-01,1.703706843220208267e+00,4.493289641172215632e-01,2.559007833725732151e-01
1.257114228456913906e+03,5.849887061393441723e-01,1.709434711311845767e+00,4.493289641172215632e-01,2.547308531567163969e-01
1.259318637274549019e+03,5.830118683456028128e-01,1.715230948621463414e+00,4.493289641172215632e-01,2.535524031187186833e-01
1.261523046092184359e+03,5.810248236106063668e-01,1.721096860863528644e+00,4.493289641172215632e-01,2.523653376694854900e-01
1.263727454909819699e+03,5.790274668530861479e-01,1.727033788975204542e+00,4.493289641172215632e-01,2.511695597223489451e-01
1.265931863727455038e+03,5.770196909876875724e-01,1.733043110345670934e+00,4.493289641172215632e-01,2.499649706651762837e-01
1.268136272545090151e+03,5.750013868708586662e-01,1.739126240098257448e+00,4.493289641172215632e-01,2.487514703319716192e-01
1.270340681362725491e+03,5.729724432448343174e-01,1.745284632428115712e+00,4.493289641172215632e-01,2.475289569739677065e-01
1.272545090180360603e+03,5.709327466796403350e-01,1.751519781998275072e+00,4.493289641172215632e-01,2.462973272302073358e-01
1.274749498997995943e+03,5.688821815130273851e-01,1.757833225397129162e+00,4.493289641172215632e-01,2.450564760976128575e-01
1.276953907815631283e+03,5.668206297882457667e-01,1.764226542660563446e+00,4.493289641172215632e-01,2.438062969005455882e-01
1.279158316633266622e+03,5.647479711895611043e-01,1.770701358862153185e+00,4.493289641172215632e-01,2.425466812598532640e-01
1.281362725450901735e+03,5.626640829754170348e-01,1.777259345775035637e+00,4.493289641172215632e-01,2.412775190614136478e-01
1.283567134268537075e+03,5.605688399091299789e-01,1.783902223609330928e+00,4.493289641172215632e-01,2.399986984241728183e-01
1.285771543086172414e+03,5.584621141870128591e-01,1.790631762829177021e+00,4.493289641172215632e-01,2.387101056676885213e-01
1.287975951903807527e+03,5.563437753638017513e-01,1.797449786053748166e+00,4.493289641172215632e-01,2.374116252791824977e-01
1.290180360721442867e+03,5.542136902752652361e-01,1.804358170046869381e+00,4.493289641172215632e-01,2.361031398801128056e-01
1.292384769539078206e+03,5.520717229578657737e-01,1.811358847800143890e+00,4.493289641172215632e-01,2.347845301922781847e-01
1.294589178356713546e+03,5.499177345653299964e-01,1.818453810714846908e+00,4.493289641172215632e-01,2.334556750034655348e-01
1.296793587174348659e+03,5.477515832819865871e-01,1.825645110888146183e+00,4.493289641172215632e-01,2.321164511326606616e-01
1.298997995991983998e+03,5.455731242327102049e-01,1.832934863509620760e+00,4.493289641172215632e-01,2.307667333948356936e-01
1.301202404809619111e+03,5.433822093893188043e-01,1.840325249374380467e+00,4.493289641172215632e-01,2.294063945653440906e-01
1.303406813627254451e+03,5.411786874732354979e-01,1.847818517519605575e+00,4.493289641172215632e-01,2.280353053439374555e-01
1.305611222444889790e+03,5.389624038542482065e-01,1.855416987991671318e+00,4.493289641172215632e-01,2.266533343184459481e-01
1.307815631262525130e+03,5.367332004451609295e-01,1.863123054751616658e+00,4.493289641172215632e-01,2.252603479281456156e-01
1.310020040080160243e+03,5.344909155921364619e-01,1.870939188727181124e+00,4.493289641172215632e-01,2.238562104268569941e-01
1.312224448897795583e+03,5.322353839605130643e-01,1.878867941020228693e+00,4.493289641172215632e-01,2.224407838458167253e-01
1.314428857715430922e+03,5.299664364158629404e-01,1.886911946278996499e+00,4.493289641172215632e-01,2.210139279563706483e-01
1.316633266533066035e+03,5.276838999000467156e-01,1.895073926245274709e+00,4.493289641172215632e-01,2.195755002325441019e-01
1.318837675350701375e+03,5.253875973020066814e-01,1.903356693487329387e+00,4.493289641172215632e-01,2.181253558135514969e-01
1.321042084168336714e+03,5.230773473230205806e-01,1.911763155330183261e+00,4.493289641172215632e-01,2.166633474663146597e-01
1.323246492985972054e+03,5.207529643361235028e-01,1.920296317995692226e+00,4.493289641172215632e-01,2.151893255480680500e-01
1.325450901803607167e+03,5.184142582393848064e-01,1.928959290965790663e+00,4.493289641172215632e-01,2.137031379691355648e-01
1.327655310621242506e+03,5.160610343027097757e-01,1.937755291583248107e+00,4.493289641172215632e-01,2.122046301559798731e-01
1.329859719438877619e+03,5.136930930078125179e-01,1.946687649905371575e+00,4.493289641172215632e-01,2.106936450146288387e-01
1.332064128256512959e+03,5.113102298809826252e-01,1.955759813827252058e+00,4.493289641172215632e-01,2.091700228946004603e-01
1.334268537074148298e+03,5.089122353182449210e-01,1.964975354492423554e+00,4.493289641172215632e-01,2.076336015534592239e-01
