wavelength_nm,v_g_over_c,enhancement,V_standard,V_enz
1.336472945891783638e+03,5.064988944024870765e-01,1.974337972010170805e+00,4.493289641172215632e-01,2.060842161221545232e-01
1.338677354709418751e+03,5.040699867120939093e-01,1.983851501500252912e+00,4.493289641172215632e-01,2.045216990713017990e-01
1.340881763527054090e+03,5.016252861206046409e-01,1.993519919487416470e+00,4.493289641172215632e-01,2.029458801785920252e-01
1.343086172344689430e+03,4.991645605868729740e-01,2.003347350669866245e+00,4.493289641172215632e-01,2.013565864975323527e-01
1.345290581162324543e+03,4.966875719351686591e-01,2.013338075087828916e+00,4.493289641172215632e-01,1.997536423277390949e-01
1.347494989979959882e+03,4.941940756246273048e-01,2.023496535720442857e+00,4.493289641172215632e-01,1.981368691870337151e-01
1.349699398797595222e+03,4.916838205074128831e-01,2.033827346541543513e+00,4.493289641172215632e-01,1.965060857856179566e-01
1.351903807615230562e+03,4.891565485749030384e-01,2.044335301067472077e+00,4.493289641172215632e-01,1.948611080026297904e-01
1.354108216432865675e+03,4.866119946911673377e-01,2.055025381432816989e+00,4.493289641172215632e-01,1.932017488654177995e-01
1.356312625250501014e+03,4.840498863129513718e-01,2.065902768033030412e+00,4.493289641172215632e-01,1.915278185319092552e-01
1.358517034068136127e+03,4.814699431953209374e-01,2.076972849776260510e+00,4.493289641172215632e-01,1.898391242764823350e-01
1.360721442885771467e+03,4.788718770820532544e-01,2.088241234990404482e+00,4.493289641172215632e-01,1.881354704797975064e-01
1.362925851703406806e+03,4.762553913798060479e-01,2.099713763035421454e+00,4.493289641172215632e-01,1.864166586230990852e-01
1.365130260521042146e+03,4.736201808150016235e-01,2.111396516675468682e+00,4.493289641172215632e-01,1.846824872875385548e-01
1.367334669338677486e+03,4.709659310722983938e-01,2.123295835270277987e+00,4.493289641172215632e-01,1.829327521591448402e-01
1.369539078156312598e+03,4.682923184134230032e-01,2.135418328850675174e+00,4.493289641172215632e-01,1.811672460401225482e-01
1.371743486973947938e+03,4.655990092750411091e-01,2.147770893149119065e+00,4.493289641172215632e-01,1.793857588672381487e-01
1.373947895791583051e+03,4.628856598442433468e-01,2.160360725662770598e+00,4.493289641172215632e-01,1.775880777381356468e-01
1.376152304609218390e+03,4.601519156100959962e-01,2.173195342833990296e+00,4.493289641172215632e-01,1.757739869465082816e-01
1.378356713426853730e+03,4.573974108895900170e-01,2.186282598441265268e+00,4.493289641172215632e-01,1.739432680271617848e-01
1.380561122244489070e+03,4.546217683261762343e-01,2.199630703302646761e+00,4.493289641172215632e-01,1.720956998121110082e-01
1.382765531062124182e+03,4.518245983589189718e-01,2.213248246403847208e+00,4.493289641172215632e-01,1.702310584989769615e-01
1.384969939879759522e+03,4.490054986601350051e-01,2.227144217574333673e+00,4.493289641172215632e-01,1.683491177330908584e-01
1.387174348697394862e+03,4.461640535392044637e-01,2.241328031847213520e+00,4.493289641172215632e-01,1.664496487048713336e-01
1.389378757515029974e+03,4.432998333100200972e-01,2.255809555652716902e+00,4.493289641172215632e-01,1.645324202642039768e-01
1.391583166332665314e+03,4.404123936193305999e-01,2.270599135010600289e+00,4.493289641172215632e-01,1.625971990537521394e-01
1.393787575150300654e+03,4.375012747329821150e-01,2.285707625904232820e+00,4.493289641172215632e-01,1.606437496633469353e-01
1.395991983967935994e+03,4.345660007767750965e-01,2.301146427038762265e+00,4.493289641172215632e-01,1.586718348078342833e-01
1.398196392785571106e+03,4.316060789283619470e-01,2.316927515207634958e+00,4.493289641172215632e-01,1.566812155310377264e-01
1.400400801603206446e+03,4.286209985562656199e-01,2.333063483516495840e+00,4.493289641172215632e-01,1.546716514387953267e-01
1.402605210420841559e+03,4.256102303017217370e-01,2.349567582741336924e+00,4.493289641172215632e-01,1.526429009643653079e-01
1.404809619238476898e+03,4.225732250986309335e-01,2.366453766129159142e+00,4.493289641172215632e-01,1.505947216698816649e-01
1.407014028056112238e+03,4.195094131264417436e-01,2.383736737984937903e+00,4.493289641172215632e-01,1.485268705879668194e-01
1.409218436873747578e+03,4.164182026902573663e-01,2.401432006428945165e+00,4.493289641172215632e-01,1.464391046080896486e-01
1.411422845691382690e+03,4.132989790218898896e-01,2.419555940754056778e+00,4.493289641172215632e-01,1.443311809128073331e-01
1.413627254509018030e+03,4.101511029949187481e-01,2.438125833864669190e+00,4.493289641172215632e-01,1.422028574696329317e-01
1.415831663326653143e+03,4.069739097460914889e-01,2.457159970337886801e+00,4.493289641172215632e-01,1.400538935849721944e-01
1.418036072144288482e+03,4.037667071945762465e-01,2.476677700715173902e+00,4.493289641172215632e-01,1.378840505273480344e-01
1.420240480961923822e+03,4.005287744496527913e-01,2.496699522709826979e+00,4.493289641172215632e-01,1.356930922280225049e-01
1.422444889779559162e+03,3.972593600963865157e-01,2.517247170104113696e+00,4.493289641172215632e-01,1.334807860681265779e-01
1.424649298597194502e+03,3.939576803476481648e-01,2.538343710211588000e+00,4.493289641172215632e-01,1.312469037625450530e-01
1.426853707414829614e+03,3.906229170495105762e-01,2.560013650897118964e+00,4.493289641172215632e-01,1.289912223521029744e-01
1.429058116232464954e+03,3.872542155255343510e-01,2.582283058282326405e+00,4.493289641172215632e-01,1.267135253170647569e-01
1.431262525050100066e+03,3.838506822437406929e-01,2.605179686420386886e+00,4.493289641172215632e-01,1.244136038266416555e-01
1.433466933867735406e+03,3.804113822880860751e-01,2.628733120405683632e+00,4.493289641172215632e-01,1.220912581411031927e-01
1.435671342685370746e+03,3.769353366140392181e-01,2.652974934594535927e+00,4.493289641172215632e-01,1.197462991852912412e-01
1.437875751503006086e+03,3.734215190652586114e-01,2.677938867859517735e+00,4.493289641172215632e-01,1.173785503148137010e-01
1.440080160320641426e+03,3.698688531254439305e-01,2.703661018087517132e+00,4.493289641172215632e-01,1.149878492990766138e-01
1.442284569138276538e+03,3.662762083760242593e-01,2.730180058469389159e+00,4.493289641172215632e-01,1.125740505485916809e-01
1.444488977955911650e+03,3.626423966264311627e-01,2.757537478526345787e+00,4.493289641172215632e-01,1.101370276177745244e-01
1.446693386773546990e+03,3.589661676791646161e-01,2.785777853287210171e+00,4.493289641172215632e-01,1.076766760188019867e-01
1.448897795591182330e+03,3.552462046865945688e-01,2.814949144586133656e+00,4.493289641172215632e-01,1.051929163871093142e-01
1.451102204408817670e+03,3.514811190503030480e-01,2.845103039110566279e+00,4.493289641172215632e-01,1.026856980449012274e-01
1.453306613226453010e+03,3.476694448066094956e-01,2.876295328616663927e+00,4.493289641172215632e-01,1.001550030157536547e-01
1.455511022044088122e+03,3.438096324335293552e-01,2.908586338671984795e+00,4.493289641172215632e-01,9.760085055115512442e-02
1.457715430861723462e+03,3.399000420045289461e-01,2.942041413418464924e+00,4.493289641172215632e-01,9.502330223884596083e-02
1.459919839679358574e+03,3.359389356027997486e-01,2.976731465215924022e+00,4.493289641172215632e-01,9.242246777331011853e-02
1.462124248496993914e+03,3.319244688959570033e-01,3.012733599683649288e+00,4.493289641172215632e-01,8.979851148098723368e-02
1.464328657314629254e+03,3.278546817546508230e-01,3.050131828675081369e+00,4.493289641172215632e-01,8.715165970703078746e-02
1.466533066132264594e+03,3.237274877789700356e-01,3.089017886188167861e+00,4.493289641172215632e-01,8.448220918710711014e-02
1.468737474949899934e+03,3.195406625729852457e-01,3.129492165247023117e+00,4.493289641172215632e-01,8.179053654723811295e-02
1.470941883767535046e+03,3.152918305794518150e-01,3.171664797537484759e+00,4.493289641172215632e-01,7.907710909758305928e-02
1.473146292585170386e+03,3.109784502523608718e-01,3.215656902233881453e+00,4.493289641172215632e-01,7.634249711292247220e-02
1.475350701402805498e+03,3.065977973033046089e-01,3.261602036268842042e+00,4.493289641172215632e-01,7.358738782423383806e-02
1.477555110220440838e+03,3.021469457065149022e-01,3.309647885606404216e+00,4.493289641172215632e-01,7.081260138295113193e-02
1.479759519038076178e+03,2.976227460846574413e-01,3.359958246321517628e+00,4.493289641172215632e-01,6.801910910340065730e-02
1.481963927855711518e+03,2.930218010197006562e-01,3.412715356059009775e+00,4.493289641172215632e-01,6.520805434063815798e-02
1.484168336673346857e+03,2.883404367364120757e-01,3.468122651538310564e+00,4.493289641172215632e-01,6.238077642198272543e-02
1.486372745490981970e+03,2.835746704847250665e-01,3.526408047272563628e+00,4.493289641172215632e-01,5.953883812255888336e-02
1.488577154308617082e+03,2.787201727940690765e-01,3.587827856072852928e+00,4.493289641172215632e-01,5.668405726000810829e-02
1.490781563126252422e+03,2.737722235780140623e-01,3.652671505277964137e+00,4.493289641172215632e-01,5.381854308331117387e-02
1.492985971943887762e+03,2.687256608178756889e-01,3.721267246888391611e+00,4.493289641172215632e-01,5.094473824756385466e-02
1.495190380761523102e+03,2.635748202310257970e-01,3.793989119004200106e+00,4.493289641172215632e-01,4.806546730274645352e-02
1.497394789579158441e+03,2.583134639082726447e-01,3.871265496076119916e+00,4.493289641172215632e-01,4.518399278187754803e-02
1.499599198396793554e+03,2.529346953492605521e-01,3.953589675070741549e+00,4.493289641172215632e-01,4.230408015330914401e-02
1.501803607214428894e+03,2.474308575849324954e-01,4.041533096399435365e+00,4.493289641172215632e-01,3.943007310222521739e-02
1.504008016032064006e+03,2.417934100790730401e-01,4.135762011350816891e+00,4.493289641172215632e-01,3.656698082279564305e-02
1.506212424849699346e+03,2.360127787404274480e-01,4.237058710705762898e+00,4.493289641172215632e-01,3.372057922298689336e-02
1.508416833667334686e+03,2.300781714951428414e-01,4.346348867002843619e+00,4.493289641172215632e-01,3.089752814448712762e-02
1.510621242484970026e+03,2.239773492275017597e-01,4.464737186367289112e+00,4.493289641172215632e-01,2.810550683424005436e-02
1.512825651302605365e+03,2.176963381273735454e-01,4.593554529221813176e+00,4.493289641172215632e-01,2.535336988710308256e-02
1.515030060120240478e+03,2.112190640065832181e-01,4.734421131460142540e+00,4.493289641172215632e-01,2.265132555948152701e-02
1.517234468937875590e+03,2.045268810308952523e-01,4.889332859131327425e+00,4.493289641172215632e-01,2.001113746238760566e-02
1.519438877755510930e+03,1.975979550179959576e-01,5.060781119465160849e+00,4.493289641172215632e-01,1.744634870364744628e-02
1.521643286573146270e+03,1.904064423516740046e-01,5.251923136891740285e+00,4.493289641172215632e-01,1.497252372113416427e-02
1.523847695390781610e+03,1.829213750478830558e-01,5.466829667873596144e+00,4.493289641172215632e-01,1.260749583592645807e-02
1.526052104208416949e+03,1.751051121711042491e-01,5.710855540430186394e+00,4.493289641172215632e-01,1.037159528168571897e-02
1.528256513026052062e+03,1.669111316424439218e-01,5.991212150800069303e+00,4.493289641172215632e-01,8.287808324189689657e-03
1.530460921843687402e+03,1.582807825433229787e-01,6.317886378444523388e+00,4.493289641172215632e-01,6.381774389888181416e-03
1.532665330661322514e+03,1.491383286668860608e-01,6.705184434737701871e+00,4.493289641172215632e-01,4.681449251856138229e-03
1.534869739478957854e+03,1.393830360238887123e-01,7.174474229622972210e+00,4.493289641172215632e-01,3.216120743664578965e-03
1.537074148296593194e+03,1.288758126398457105e-01,7.759407909958899729e+00,4.493289641172215632e-01,2.014213810979887786e-03
1.539278557114228533e+03,1.174149655477713383e-01,8.516801885813618966e+00,4.493289641172215632e-01,1.098904495455798507e-03
1.541482965931863873e+03,1.046877637751774948e-01,9.552214737794503918e+00,4.493289641172215632e-01,4.799772791745950378e-04
1.543687374749498986e+03,9.015950494856476982e-02,1.109145398003783889e+01,4.493289641172215632e-01,1.400987279805794496e-04
1.545891783567134098e+03,7.275918828266640659e-02,1.374396861211592658e+01,4.493289641172215632e-01,1.678248307386314409e-05
1.548096192384769438e+03,4.954813139962033208e-02,2.018239581902098934e+01,4.493289641172215632e-01,9.725624357563528162e-08
1.550300601202404778e+03,nan,nan,4.493289641172215632e-01,nan
1.552505010020040118e+03,nan,nan,4.493289641172215632e-01,nan
1.554709418837675457e+03,nan,nan,4.493289641172215632e-01,nan
1.556913827655310570e+03,nan,nan,4.493289641172215632e-01,nan
1.559118236472945910e+03,nan,nan,4.493289641172215632e-01,nan
1.561322645290581022e+03,nan,nan,4.493289641172215632e-01,nan
1.563527054108216362e+03,nan,nan,4.493289641172215632e-01,nan
1.565731462925851702e+03,nan,nan,4.493289641172215632e-01,nan
1.567935871743487041e+03,nan,nan,4.493289641172215632e-01,nan
1.570140280561122381e+03,nan,nan,4.493289641172215632e-01,nan
1.572344689378757494e+03,nan,nan,4.493289641172215632e-01,nan
1.574549098196392833e+03,nan,nan,4.493289641172215632e-01,nan
1.576753507014027946e+03,nan,nan,4.493289641172215632e-01,nan
1.578957915831663286e+03,nan,nan,4.493289641172215632e-01,nan
1.581162324649298625e+03,nan,nan,4.493289641172215632e-01,nan
1.583366733466933965e+03,nan,nan,4.493289641172215632e-01,nan
1.585571142284569078e+03,nan,nan,4.493289641172215632e-01,nan
1.587775551102204417e+03,nan,nan,4.493289641172215632e-01,nan
1.589979959919839530e+03,nan,nan,4.493289641172215632e-01,nan
1.592184368737474870e+03,nan,nan,4.493289641172215632e-01,nan
1.594388777555110210e+03,nan,nan,4.493289641172215632e-01,nan
1.596593186372745549e+03,nan,nan,4.493289641172215632e-01,nan
1.598797595190380889e+03,nan,nan,4.493289641172215632e-01,nan
1.601002004008016002e+03,nan,nan,4.493289641172215632e-01,nan
1.603206412825651341e+03,nan,nan,4.493289641172215632e-01,nan
1.605410821643286454e+03,nan,nan,4.493289641172215632e-01,nan
1.607615230460921794e+03,nan,nan,4.493289641172215632e-01,nan
1.609819639278557133e+03,nan,nan,4.493289641172215632e-01,nan
1.612024048096192473e+03,nan,nan,4.493289641172215632e-01,nan
1.614228456913827813e+03,nan,nan,4.493289641172215632e-01,nan
1.616432865731462925e+03,nan,nan,4.493289641172215632e-01,nan
1.618637274549098038e+03,nan,nan,4.493289641172215632e-01,nan
1.620841683366733378e+03,nan,nan,4.493289641172215632e-01,nan
1.623046092184368717e+03,nan,nan,4.493289641172215632e-01,nan
1.625250501002004057e+03,nan,nan,4.493289641172215632e-01,nan
1.627454909819639397e+03,nan,nan,4.493289641172215632e-01,nan
1.629659318637274509e+03,nan,nan,4.493289641172215632e-01,nan
1.631863727454909849e+03,nan,nan,4.493289641172215632e-01,nan
1.634068136272544962e+03,nan,nan,4.493289641172215632e-01,nan
1.636272545090180301e+03,nan,nan,4.493289641172215632e-01,nan
1.638476953907815641e+03,nan,nan,4.493289641172215632e-01,nan
1.640681362725450981e+03,nan,nan,4.493289641172215632e-01,nan
1.642885771543086321e+03,nan,nan,4.493289641172215632e-01,nan
1.645090180360721433e+03,nan,nan,4.493289641172215632e-01,nan
1.647294589178356546e+03,nan,nan,4.493289641172215632e-01,nan
1.649498997995991886e+03,nan,nan,4.493289641172215632e-01,nan
1.651703406813627225e+03,nan,nan,4.493289641172215632e-01,nan
1.653907815631262565e+03,nan,nan,4.493289641172215632e-01,nan
1.656112224448897905e+03,nan,nan,4.493289641172215632e-01,nan
1.658316633266533017e+03,nan,nan,4.493289641172215632e-01,nan
1.660521042084168357e+03,nan,nan,4.493289641172215632e-01,nan
1.662725450901803470e+03,nan,nan,4.493289641172215632e-01,nan
1.664929859719438809e+03,nan,nan,4.493289641172215632e-01,nan
1.667134268537074149e+03,nan,nan,4.493289641172215632e-01,nan
1.669338677354709489e+03,nan,nan,4.493289641172215632e-01,nan
1.671543086172344829e+03,nan,nan,4.493289641172215632e-01,nan
1.673747494989979941e+03,nan,nan,4.493289641172215632e-01,nan
1.675951903807615281e+03,nan,nan,4.493289641172215632e-01,nan
1.678156312625250393e+03,nan,nan,4.493289641172215632e-01,nan
1.680360721442885733e+03,nan,nan,4.493289641172215632e-01,nan
1.682565130260521073e+03,nan,nan,4.493289641172215632e-01,nan
1.684769539078156413e+03,nan,nan,4.493289641172215632e-01,nan
1.686973947895791525e+03,nan,nan,4.493289641172215632e-01,nan
1.689178356713426865e+03,nan,nan,4.493289641172215632e-01,nan
1.691382765531061978e+03,nan,nan,4.493289641172215632e-01,nan
1.693587174348697317e+03,nan,nan,4.493289641172215632e-01,nan
1.695791583166332657e+03,nan,nan,4.493289641172215632e-01,nan
1.697995991983967997e+03,nan,nan,4.493289641172215632e-01,nan
1.700200400801603337e+03,nan,nan,4.493289641172215632e-01,nan
1.702404809619238449e+03,nan,nan,4.493289641172215632e-01,nan
1.704609218436873789e+03,nan,nan,4.493289641172215632e-01,nan
1.706813627254508901e+03,nan,nan,4.493289641172215632e-01,nan
1.709018036072144241e+03,nan,nan,4.493289641172215632e-01,nan
1.711222444889779581e+03,nan,nan,4.493289641172215632e-01,nan
1.713426853707414921e+03,nan,nan,4.493289641172215632e-01,nan
1.715631262525050261e+03,nan,nan,4.493289641172215632e-01,nan
1.717835671342685373e+03,nan,nan,4.493289641172215632e-01,nan
1.720040080160320485e+03,nan,nan,4.493289641172215632e-01,nan
1.722244488977955825e+03,nan,nan,4.493289641172215632e-01,nan
1.724448897795591165e+03,nan,nan,4.493289641172215632e-01,nan
1.726653306613226505e+03,nan,nan,4.493289641172215632e-01,nan
1.728857715430861845e+03,nan,nan,4.493289641172215632e-01,nan
1.731062124248496957e+03,nan,nan,4.493289641172215632e-01,nan
1.733266533066132297e+03,nan,nan,4.493289641172215632e-01,nan
1.735470941883767409e+03,nan,nan,4.493289641172215632e-01,nan
1.737675350701402749e+03,nan,nan,4.493289641172215632e-01,nan
1.739879759519038089e+03,nan,nan,4.493289641172215632e-01,nan
1.742084168336673429e+03,nan,nan,4.493289641172215632e-01,nan
1.744288577154308769e+03,nan,nan,4.493289641172215632e-01,nan
1.746492985971943881e+03,nan,nan,4.493289641172215632e-01,nan
1.748697394789578993e+03,nan,nan,4.493289641172215632e-01,nan
1.750901803607214333e+03,nan,nan,4.493289641172215632e-01,nan
1.753106212424849673e+03,nan,nan,4.493289641172215632e-01,nan
1.755310621242485013e+03,nan,nan,4.493289641172215632e-01,nan
1.757515030060120353e+03,nan,nan,4.493289641172215632e-01,nan
1.759719438877755465e+03,nan,nan,4.493289641172215632e-01,nan
1.761923847695390805e+03,nan,nan,4.493289641172215632e-01,nan
1.764128256513025917e+03,nan,nan,4.493289641172215632e-01,nan
1.766332665330661257e+03,nan,nan,4.493289641172215632e-01,nan
1.768537074148296597e+03,nan,nan,4.493289641172215632e-01,nan
1.770741482965931937e+03,nan,nan,4.493289641172215632e-01,nan
1.772945891783567276e+03,nan,nan,4.493289641172215632e-01,nan
1.775150300601202389e+03,nan,nan,4.493289641172215632e-01,nan
1.777354709418837501e+03,nan,nan,4.493289641172215632e-01,nan
1.779559118236472841e+03,nan,nan,4.493289641172215632e-01,nan
1.781763527054108181e+03,nan,nan,4.493289641172215632e-01,nan
1.783967935871743521e+03,nan,nan,4.493289641172215632e-01,nan
1.786172344689378860e+03,nan,nan,4.493289641172215632e-01,nan
1.788376753507013973e+03,nan,nan,4.493289641172215632e-01,nan
1.790581162324649313e+03,nan,nan,4.493289641172215632e-01,nan
1.792785571142284425e+03,nan,nan,4.493289641172215632e-01,nan
1.794989979959919765e+03,nan,nan,4.493289641172215632e-01,nan
1.797194388777555105e+03,nan,nan,4.493289641172215632e-01,nan
1.799398797595190445e+03,nan,nan,4.493289641172215632e-01,nan
1.801603206412825784e+03,nan,nan,4.493289641172215632e-01,nan
1.803807615230460897e+03,nan,nan,4.493289641172215632e-01,nan
1.806012024048096237e+03,nan,nan,4.493289641172215632e-01,nan
1.808216432865731349e+03,nan,nan,4.493289641172215632e-01,nan
1.810420841683366689e+03,nan,nan,4.493289641172215632e-01,nan
1.812625250501002029e+03,nan,nan,4.493289641172215632e-01,nan
1.814829659318637368e+03,nan,nan,4.493289641172215632e-01,nan
1.817034068136272481e+03,nan,nan,4.493289641172215632e-01,nan
1.819238476953907821e+03,nan,nan,4.493289641172215632e-01,nan
1.821442885771542933e+03,nan,nan,4.493289641172215632e-01,nan
1.823647294589178273e+03,nan,nan,4.493289641172215632e-01,nan
1.825851703406813613e+03,nan,nan,4.493289641172215632e-01,nan
1.828056112224448952e+03,nan,nan,4.493289641172215632e-01,nan
1.830260521042084292e+03,nan,nan,4.493289641172215632e-01,nan
1.832464929859719405e+03,nan,nan,4.493289641172215632e-01,nan
1.834669338677354745e+03,nan,nan,4.493289641172215632e-01,nan
1.836873747494989857e+03,nan,nan,4.493289641172215632e-01,nan
1.839078156312625197e+03,nan,nan,4.493289641172215632e-01,nan
1.841282565130260537e+03,nan,nan,4.493289641172215632e-01,nan
1.843486973947895876e+03,nan,nan,4.493289641172215632e-01,nan
1.845691382765531216e+03,nan,nan,4.493289641172215632e-01,nan
1.847895791583166329e+03,nan,nan,4.493289641172215632e-01,nan
1.850100200400801441e+03,nan,nan,4.493289641172215632e-01,nan
1.852304609218436781e+03,nan,nan,4.493289641172215632e-01,nan
1.854509018036072121e+03,nan,nan,4.493289641172215632e-01,nan
1.856713426853707460e+03,nan,nan,4.493289641172215632e-01,nan
1.858917835671342800e+03,nan,nan,4.493289641172215632e-01,nan
1.861122244488977913e+03,nan,nan,4.493289641172215632e-01,nan
1.863326653306613252e+03,nan,nan,4.493289641172215632e-01,nan
1.865531062124248365e+03,nan,nan,4.493289641172215632e-01,nan
1.867735470941883705e+03,nan,nan,4.493289641172215632e-01,nan
1.869939879759519044e+03,nan,nan,4.493289641172215632e-01,nan
1.872144288577154384e+03,nan,nan,4.493289641172215632e-01,nan
1.874348697394789724e+03,nan,nan,4.493289641172215632e-01,nan
1.876553106212424836e+03,nan,nan,4.493289641172215632e-01,nan
1.878757515030059949e+03,nan,nan,4.493289641172215632e-01,nan
1.880961923847695289e+03,nan,nan,4.493289641172215632e-01,nan
1.883166332665330629e+03,nan,nan,4.493289641172215632e-01,nan
1.885370741482965968e+03,nan,nan,4.493289641172215632e-01,nan
1.887575150300601308e+03,nan,nan,4.493289641172215632e-01,nan
1.889779559118236421e+03,nan,nan,4.493289641172215632e-01,nan
1.891983967935871760e+03,nan,nan,4.493289641172215632e-01,nan
1.894188376753506873e+03,nan,nan,4.493289641172215632e-01,nan
1.896392785571142213e+03,nan,nan,4.493289641172215632e-01,nan
1.898597194388777552e+03,nan,nan,4.493289641172215632e-01,nan
1.900801603206412892e+03,nan,nan,4.493289641172215632e-01,nan
1.903006012024048232e+03,nan,nan,4.493289641172215632e-01,nan
1.905210420841683344e+03,nan,nan,4.493289641172215632e-01,nan
1.907414829659318684e+03,nan,nan,4.493289641172215632e-01,nan
1.909619238476953797e+03,nan,nan,4.493289641172215632e-01,nan
1.911823647294589136e+03,nan,nan,4.493289641172215632e-01,nan
1.914028056112224476e+03,nan,nan,4.493289641172215632e-01,nan
1.916232464929859816e+03,nan,nan,4.493289641172215632e-01,nan
1.918436873747494928e+03,nan,nan,4.493289641172215632e-01,nan
1.920641282565130268e+03,nan,nan,4.493289641172215632e-01,nan
1.922845691382765381e+03,nan,nan,4.493289641172215632e-01,nan
1.925050100200400720e+03,nan,nan,4.493289641172215632e-01,nan
1.927254509018036060e+03,nan,nan,4.493289641172215632e-01,nan
1.929458917835671400e+03,nan,nan,4.493289641172215632e-01,nan
1.931663326653306513e+03,nan,nan,4.493289641172215632e-01,nan
1.933867735470941852e+03,nan,nan,4.493289641172215632e-01,nan
1.936072144288577192e+03,nan,nan,4.493289641172215632e-01,nan
1.938276553106212305e+03,nan,nan,4.493289641172215632e-01,nan
1.940480961923847644e+03,nan,nan,4.493289641172215632e-01,nan
1.942685370741482984e+03,nan,nan,4.493289641172215632e-01,nan
1.944889779559118324e+03,nan,nan,4.493289641172215632e-01,nan
1.947094188376753436e+03,nan,nan,4.493289641172215632e-01,nan
1.949298597194388776e+03,nan,nan,4.493289641172215632e-01,nan
1.951503006012024116e+03,nan,nan,4.493289641172215632e-01,nan
1.953707414829659228e+03,nan,nan,4.493289641172215632e-01,nan
1.955911823647294568e+03,nan,nan,4.493289641172215632e-01,nan
1.958116232464929908e+03,nan,nan,4.493289641172215632e-01,nan
1.960320641282565020e+03,nan,nan,4.493289641172215632e-01,nan
1.962525050100200360e+03,nan,nan,4.493289641172215632e-01,nan
1.964729458917835700e+03,nan,nan,4.493289641172215632e-01,nan
1.966933867735471040e+03,nan,nan,4.493289641172215632e-01,nan
1.969138276553106152e+03,nan,nan,4.493289641172215632e-01,nan
1.971342685370741492e+03,nan,nan,4.493289641172215632e-01,nan
1.973547094188376832e+03,nan,nan,4.493289641172215632e-01,nan
1.975751503006011944e+03,nan,nan,4.493289641172215632e-01,nan
1.977955911823647284e+03,nan,nan,4.493289641172215632e-01,nan
1.980160320641282624e+03,nan,nan,4.493289641172215632e-01,nan
1.982364729458917736e+03,nan,nan,4.493289641172215632e-01,nan
1.984569138276553076e+03,nan,nan,4.493289641172215632e-01,nan
1.986773547094188416e+03,nan,nan,4.493289641172215632e-01,nan
1.988977955911823528e+03,nan,nan,4.493289641172215632e-01,nan
1.991182364729458868e+03,nan,nan,4.493289641172215632e-01,nan
1.993386773547094208e+03,nan,nan,4.493289641172215632e-01,nan
1.995591182364729548e+03,nan,nan,4.493289641172215632e-01,nan
1.997795591182364660e+03,nan,nan,4.493289641172215632e-01,nan
2.000000000000000000e+03,nan,nan,4.493289641172215632e-01,nan
