series,delay_fs,reflectivity
actual,3199.99999999708,0.105604324947527
actual,3133.33333333048,0.10473853411956
actual,3066.66666666387,0.104796480749778
actual,2999.99999999727,0.104527199350528
actual,2933.33333333066,0.104691665521589
actual,2866.66666666405,0.104324386144764
actual,2799.99999999745,0.105226819694781
actual,2733.33333333084,0.104502486817053
actual,2666.66666666424,0.105220002444167
actual,2599.99999999763,0.105790095026756
actual,2533.33333333102,0.105716809582657
actual,2466.66666666442,0.105680166860607
actual,2399.99999999781,0.106016768609669
actual,2333.33333333121,0.106315875480355
actual,2266.6666666646,0.106108801492957
actual,2199.99999999799,0.106705310921674
actual,2133.33333333139,0.108430075326995
actual,2066.66666666478,0.109001872222238
actual,1999.99999999818,0.110938823552917
actual,1933.33333333157,0.115468886585864
actual,1866.66666666496,0.120988303114156
actual,1799.99999999836,0.130351796832371
actual,1733.33333333175,0.144904070424102
actual,1666.66666666515,0.161826190760497
actual,1599.99999999854,0.187556198890071
actual,1533.33333333193,0.220999073932965
actual,1466.66666666533,0.264288615331335
actual,1399.99999999872,0.312024708442632
actual,1333.33333333212,0.362173256114929
actual,1266.66666666551,0.416657575177677
actual,1199.9999999989,0.476714996617301
actual,1133.3333333323,0.496248123938825
actual,1066.66666666569,0.502724512022046
actual,999.99999999909,0.434860486473161
actual,933.333333332484,0.337561277086037
actual,866.666666665878,0.212865241794236
actual,799.999999999272,0.134285350436601
actual,733.333333332666,0.106355074671385
actual,666.66666666606,0.104211901509635
actual,599.999999999454,0.101410011507315
actual,533.333333332848,0.100447927014426
actual,466.666666666242,0.10135632565873
actual,399.999999999636,0.100666931190398
actual,333.33333333303,0.100294538875613
actual,266.666666666424,0.100280904374385
actual,199.999999999818,0.100637957875289
actual,133.333333333212,0.101167999110521
actual,66.666666666606,0.101736387380456
actual,0.0,0.101991182122151
actual,-66.666666666606,0.101502044390603
actual,-133.333333333212,0.103023143433833
actual,-199.999999999818,0.104370402586408
actual,-266.666666666424,0.106341440170157
actual,-333.33333333303,0.108617549718878
actual,-399.999999999636,0.115683629980203
actual,-466.666666666242,0.126958510339294
actual,-533.333333332848,0.143108577043662
actual,-599.999999999454,0.167453831142285
actual,-666.66666666606,0.196902649481751
actual,-733.333333332666,0.2366796025013
actual,-799.999999999272,0.29274467155015
actual,-866.666666665878,0.349352564179132
actual,-933.333333332484,0.406733362596468
actual,-999.99999999909,0.469026842237457
actual,-1066.66666666569,0.525767671253411
actual,-1133.3333333323,0.553630626668814
actual,-1199.9999999989,0.53802849648254
actual,-1266.66666666551,0.466107354662047
actual,-1333.33333333212,0.326813029336871
actual,-1399.99999999872,0.185730027881868
actual,-1466.66666666533,0.115489338337706
actual,-1533.33333333193,0.101642650184515
actual,-1599.99999999854,0.0983456573563598
actual,-1666.66666666515,0.0960968168100941
actual,-1733.33333333175,0.0949753790841048
actual,-1799.99999999836,0.095246364796008
actual,-1866.66666666496,0.0947376274689445
actual,-1933.33333333157,0.0949753790841048
actual,-1999.99999999818,0.0945237362309328
actual,-2066.66666666478,0.0944691982260215
actual,-2133.33333333139,0.0943030277423073
actual,-2199.99999999799,0.0941999168267718
actual,-2266.6666666646,0.0941223706010385
actual,-2333.33333333121,0.0940252247797902
actual,-2399.99999999781,0.0947802352852814
actual,-2466.66666666442,0.0944163645337636
actual,-2533.33333333102,0.094019259685503
actual,-2599.99999999763,0.0944564158811204
actual,-2666.66666666424,0.094182873700237
actual,-2733.33333333084,0.0942945061790399
actual,-2799.99999999745,0.0950307692453429
actual,-2866.66666666405,0.0943345575263967
actual,-2933.33333333066,0.0944760154766354
actual,-2999.99999999727,0.0941291878516524
actual,-3066.66666666387,0.0941871344818707
actual,-3133.33333333048,0.0941598654794151
actual,-3199.99999999708,0.0940635718144935
actual,-3266.66666666369,0.0945365185758339
actual,-3333.3333333303,0.0938914362364921
actual,-3399.9999999969,0.0939331918965023
modelled,-10000.0,0.0938496767836933
modelled,-9979.97997997998,0.0938496767836933
modelled,-9959.95995995996,0.0938496767836933
modelled,-9939.93993993994,0.0938496767836933
modelled,-9919.91991991992,0.0938496767836933
modelled,-9899.8998998999,0.0938496767836933
modelled,-9879.87987987988,0.0938496767836933
modelled,-9859.85985985986,0.0938496767836933
modelled,-9839.83983983984,0.0938496767836933
modelled,-9819.81981981982,0.0938496767836933
modelled,-9799.79979979979,0.0938496767836933
modelled,-9779.77977977978,0.0938496767836933
modelled,-9759.75975975976,0.0938496767836933
modelled,-9739.73973973974,0.0938496767836933
modelled,-9719.71971971972,0.0938496767836933
modelled,-9699.6996996997,0.0938496767836933
modelled,-9679.67967967968,0.0938496767836933
modelled,-9659.65965965966,0.0938496767836933
modelled,-9639.63963963964,0.0938496767836933
modelled,-9619.61961961962,0.0938496767836933
modelled,-9599.5995995996,0.0938496767836933
modelled,-9579.57957957958,0.0938496767836933
modelled,-9559.55955955956,0.0938496767836933
modelled,-9539.53953953953,0.0938496767836933
modelled,-9519.51951951952,0.0938496767836933
modelled,-9499.4994994995,0.0938496767836933
modelled,-9479.47947947948,0.0938496767836933
modelled,-9459.45945945946,0.0938496767836933
modelled,-9439.43943943944,0.0938496767836933
modelled,-9419.41941941941,0.0938496767836933
modelled,-9399.39939939939,0.0938496767836933
modelled,-9379.37937937938,0.0938496767836933
modelled,-9359.35935935936,0.0938496767836933
modelled,-9339.33933933934,0.0938496767836933
modelled,-9319.31931931932,0.0938496767836933
modelled,-9299.2992992993,0.0938496767836933
modelled,-9279.27927927927,0.0938496767836933
modelled,-9259.25925925926,0.0938496767836933
modelled,-9239.23923923924,0.0938496767836933
modelled,-9219.21921921922,0.0938496767836933
modelled,-9199.1991991992,0.0938496767836933
modelled,-9179.17917917917,0.0938496767836933
modelled,-9159.15915915915,0.0938496767836933
modelled,-9139.13913913913,0.0938496767836933
modelled,-9119.11911911912,0.0938496767836933
modelled,-9099.0990990991,0.0938496767836933
modelled,-9079.07907907908,0.0938496767836933
modelled,-9059.05905905905,0.0938496767836933
modelled,-9039.03903903903,0.0938496767836933
modelled,-9019.01901901901,0.0938496767836933
modelled,-8998.99899899899,0.0938496767836933
modelled,-8978.97897897898,0.0938496767836933
modelled,-8958.95895895896,0.0938496767836933
modelled,-8938.93893893894,0.0938496767836933
modelled,-8918.91891891892,0.0938496767836933
modelled,-8898.89889889889,0.0938496767836933
modelled,-8878.87887887887,0.0938496767836933
modelled,-8858.85885885886,0.0938496767836933
modelled,-8838.83883883884,0.0938496767836933
modelled,-8818.81881881881,0.0938496767836933
modelled,-8798.79879879879,0.0938496767836933
modelled,-8778.77877877877,0.0938496767836933
modelled,-8758.75875875875,0.0938496767836933
modelled,-8738.73873873873,0.0938496767836933
modelled,-8718.71871871872,0.0938496767836933
modelled,-8698.6986986987,0.0938496767836933
modelled,-8678.67867867867,0.0938496767836933
modelled,-8658.65865865866,0.0938496767836933
modelled,-8638.63863863863,0.0938496767836933
modelled,-8618.61861861861,0.0938496767836933
modelled,-8598.59859859859,0.0938496767836933
modelled,-8578.57857857858,0.0938496767836933
modelled,-8558.55855855855,0.0938496767836933
modelled,-8538.53853853853,0.0938496767836933
modelled,-8518.51851851851,0.0938496767836933
modelled,-8498.49849849849,0.0938496767836933
modelled,-8478.47847847847,0.0938496767836933
modelled,-8458.45845845845,0.0938496767836933
modelled,-8438.43843843844,0.0938496767836933
modelled,-8418.41841841841,0.0938496767836933
modelled,-8398.3983983984,0.0938496767836933
modelled,-8378.37837837837,0.0938496767836933
modelled,-8358.35835835835,0.0938496767836933
modelled,-8338.33833833833,0.0938496767836933
modelled,-8318.31831831831,0.0938496767836933
modelled,-8298.29829829829,0.0938496767836933
modelled,-8278.27827827828,0.0938496767836933
modelled,-8258.25825825825,0.0938496767836933
modelled,-8238.23823823823,0.0938496767836933
modelled,-8218.21821821821,0.0938496767836933
modelled,-8198.19819819819,0.0938496767836933
modelled,-8178.17817817817,0.0938496767836933
modelled,-8158.15815815815,0.0938496767836933
modelled,-8138.13813813813,0.0938496767836933
modelled,-8118.11811811811,0.0938496767836933
modelled,-8098.09809809809,0.0938496767836933
modelled,-8078.07807807807,0.0938496767836933
modelled,-8058.05805805805,0.0938496767836933
modelled,-8038.03803803803,0.0938496767836933
modelled,-8018.01801801801,0.0938496767836933
modelled,-7997.99799799799,0.0938496767836933
modelled,-7977.97797797797,0.0938496767836933
modelled,-7957.95795795795,0.0938496767836933
modelled,-7937.93793793793,0.0938496767836933
modelled,-7917.91791791791,0.0938496767836933
modelled,-7897.89789789789,0.0938496767836933
modelled,-7877.87787787787,0.0938496767836933
modelled,-7857.85785785785,0.0938496767836933
modelled,-7837.83783783783,0.0938496767836933
modelled,-7817.81781781781,0.0938496767836933
modelled,-7797.79779779779,0.0938496767836933
modelled,-7777.77777777777,0.0938496767836933
modelled,-7757.75775775775,0.0938496767836933
modelled,-7737.73773773773,0.0938496767836933
modelled,-7717.71771771771,0.0938496767836933
modelled,-7697.69769769769,0.0938496767836933
modelled,-7677.67767767767,0.0938496767836933
modelled,-7657.65765765765,0.0938496767836933
modelled,-7637.63763763763,0.0938496767836933
modelled,-7617.61761761761,0.0938496767836933
modelled,-7597.59759759759,0.0938496767836933
modelled,-7577.57757757757,0.0938496767836933
modelled,-7557.55755755755,0.0938496767836933
modelled,-7537.53753753753,0.0938496767836933
modelled,-7517.51751751751,0.0938496767836933
modelled,-7497.49749749749,0.0938496767836933
modelled,-7477.47747747747,0.0938496767836933
modelled,-7457.45745745745,0.0938496767836933
modelled,-7437.43743743743,0.0938496767836933
modelled,-7417.41741741741,0.0938496767836933
modelled,-7397.39739739739,0.0938496767836933
modelled,-7377.37737737737,0.0938496767836933
modelled,-7357.35735735735,0.0938496767836933
modelled,-7337.33733733733,0.0938496767836933
modelled,-7317.31731731731,0.0938496767836933
modelled,-7297.29729729729,0.0938496767836933
modelled,-7277.27727727727,0.0938496767836933
modelled,-7257.25725725725,0.0938496767836933
modelled,-7237.23723723723,0.0938496767836933
modelled,-7217.21721721721,0.0938496767836933
modelled,-7197.19719719719,0.0938496767836933
modelled,-7177.17717717717,0.0938496767836933
modelled,-7157.15715715715,0.0938496767836933
modelled,-7137.13713713713,0.0938496767836933
modelled,-7117.11711711711,0.0938496767836933
modelled,-7097.09709709709,0.0938496767836933
modelled,-7077.07707707707,0.0938496767836933
modelled,-7057.05705705705,0.0938496767836933
modelled,-7037.03703703703,0.0938496767836933
modelled,-7017.01701701701,0.0938496767836933
modelled,-6996.99699699699,0.0938496767836933
modelled,-6976.97697697697,0.0938496767836933
modelled,-6956.95695695695,0.0938496767836933
modelled,-6936.93693693693,0.0938496767836933
modelled,-6916.91691691691,0.0938496767836933
modelled,-6896.89689689689,0.0938496767836933
modelled,-6876.87687687687,0.0938496767836933
modelled,-6856.85685685685,0.0938496767836933
modelled,-6836.83683683683,0.0938496767836933
modelled,-6816.81681681681,0.0938496767836933
modelled,-6796.79679679679,0.0938496767836933
modelled,-6776.77677677677,0.0938496767836933
modelled,-6756.75675675675,0.0938496767836933
modelled,-6736.73673673673,0.0938496767836933
modelled,-6716.71671671671,0.0938496767836933
modelled,-6696.69669669669,0.0938496767836933
modelled,-6676.67667667667,0.0938496767836933
modelled,-6656.65665665665,0.0938496767836933
modelled,-6636.63663663663,0.0938496767836933
modelled,-6616.61661661661,0.0938496767836933
modelled,-6596.59659659659,0.0938496767836933
modelled,-6576.57657657657,0.0938496767836933
modelled,-6556.55655655655,0.0938496767836933
modelled,-6536.53653653653,0.0938496767836933
modelled,-6516.51651651651,0.0938496767836933
modelled,-6496.49649649649,0.0938496767836933
modelled,-6476.47647647647,0.0938496767836933
modelled,-6456.45645645645,0.0938496767836933
modelled,-6436.43643643643,0.0938496767836933
modelled,-6416.41641641641,0.0938496767836933
modelled,-6396.39639639639,0.0938496767836933
modelled,-6376.37637637637,0.0938496767836933
modelled,-6356.35635635635,0.0938496767836933
modelled,-6336.33633633633,0.0938496767836933
modelled,-6316.31631631631,0.0938496767836933
modelled,-6296.29629629629,0.0938496767836933
modelled,-6276.27627627627,0.0938496767836933
modelled,-6256.25625625625,0.0938496767836933
modelled,-6236.23623623623,0.0938496767836933
modelled,-6216.21621621621,0.0938496767836933
modelled,-6196.19619619619,0.0938496767836933
modelled,-6176.17617617617,0.0938496767836933
modelled,-6156.15615615615,0.0938496767836933
modelled,-6136.13613613613,0.0938496767836933
modelled,-6116.11611611611,0.0938496767836933
modelled,-6096.09609609609,0.0938496767836933
modelled,-6076.07607607607,0.0938496767836933
modelled,-6056.05605605605,0.0938496767836933
modelled,-6036.03603603603,0.0938496767836933
modelled,-6016.01601601601,0.0938496767836933
modelled,-5995.99599599599,0.0938496767836933
modelled,-5975.97597597597,0.0938496767836933
modelled,-5955.95595595595,0.0938496767836933
modelled,-5935.93593593593,0.0938496767836933
modelled,-5915.91591591591,0.0938496767836933
modelled,-5895.89589589589,0.0938496767836933
modelled,-5875.87587587587,0.0938496767836933
modelled,-5855.85585585585,0.0938496767836933
modelled,-5835.83583583583,0.0938496767836933
modelled,-5815.81581581581,0.0938496767836933
modelled,-5795.79579579579,0.0938496767836933
modelled,-5775.77577577577,0.0938496767836933
modelled,-5755.75575575575,0.0938496767836933
modelled,-5735.73573573573,0.0938496767836933
modelled,-5715.71571571571,0.0938496767836933
modelled,-5695.69569569569,0.0938496767836933
modelled,-5675.67567567567,0.0938496767836933
modelled,-5655.65565565565,0.0938496767836933
modelled,-5635.63563563563,0.0938496767836933
modelled,-5615.61561561561,0.0938496767836933
modelled,-5595.59559559559,0.0938496767836933
modelled,-5575.57557557557,0.0938496767836933
modelled,-5555.55555555555,0.0938496767836933
modelled,-5535.53553553553,0.0938496767836933
modelled,-5515.51551551551,0.0938496767836933
modelled,-5495.49549549549,0.0938496767836933
modelled,-5475.47547547547,0.0938496767836933
modelled,-5455.45545545545,0.0938496767836933
modelled,-5435.43543543543,0.0938496767836933
modelled,-5415.41541541541,0.0938496767836933
modelled,-5395.39539539539,0.0938496767836933
modelled,-5375.37537537537,0.0938496767836933
modelled,-5355.35535535535,0.0938496767836933
modelled,-5335.33533533533,0.0938496767836933
modelled,-5315.31531531531,0.0938496767836933
modelled,-5295.29529529529,0.0938496767836933
modelled,-5275.27527527527,0.0938496767836933
modelled,-5255.25525525525,0.0938496767836933
modelled,-5235.23523523523,0.0938496767836933
modelled,-5215.21521521521,0.0938496767836933
modelled,-5195.19519519519,0.0938496767836933
modelled,-5175.17517517517,0.0938496767836933
modelled,-5155.15515515515,0.0938496767836933
modelled,-5135.13513513513,0.0938496767836933
modelled,-5115.11511511511,0.0938496767836933
modelled,-5095.09509509509,0.0938496767836933
modelled,-5075.07507507507,0.0938496767836933
modelled,-5055.05505505505,0.0938496767836933
modelled,-5035.03503503503,0.0938496767836933
modelled,-5015.01501501501,0.0938496767836933
modelled,-4994.99499499499,0.0938496767836933
modelled,-4974.97497497497,0.0938496767836933
modelled,-4954.95495495495,0.0938496767836933
modelled,-4934.93493493493,0.0938496767836933
modelled,-4914.91491491491,0.0938496767836933
modelled,-4894.89489489489,0.0938496767836933
modelled,-4874.87487487487,0.0938496767836933
modelled,-4854.85485485485,0.0938496767836933
modelled,-4834.83483483483,0.0938496767836933
modelled,-4814.81481481481,0.0938496767836933
modelled,-4794.79479479479,0.0938496767836933
modelled,-4774.77477477477,0.0938496767836933
modelled,-4754.75475475475,0.0938496767836933
modelled,-4734.73473473473,0.0938496767836933
modelled,-4714.71471471471,0.0938496767836933
modelled,-4694.69469469469,0.0938496767836933
modelled,-4674.67467467467,0.0938496767836933
modelled,-4654.65465465465,0.0938496767836933
modelled,-4634.63463463463,0.0938496767836933
modelled,-4614.61461461461,0.0938496767836933
modelled,-4594.59459459459,0.0938496767836933
modelled,-4574.57457457457,0.0938496767836933
modelled,-4554.55455455455,0.0938496767836933
modelled,-4534.53453453453,0.0938496767836933
modelled,-4514.51451451451,0.0938496767836933
modelled,-4494.49449449449,0.0938496767836933
modelled,-4474.47447447447,0.0938496767836933
modelled,-4454.45445445445,0.0938496767836933
modelled,-4434.43443443443,0.0938496767836933
modelled,-4414.41441441441,0.0938496767836933
modelled,-4394.39439439439,0.0938496767836933
modelled,-4374.37437437437,0.0938496767836933
modelled,-4354.35435435435,0.0938496767836933
modelled,-4334.33433433433,0.0938496767836933
modelled,-4314.31431431431,0.0938496767836933
modelled,-4294.29429429429,0.0938496767836933
modelled,-4274.27427427427,0.0938496767836933
modelled,-4254.25425425425,0.0938496767836933
modelled,-4234.23423423423,0.0938496767836933
modelled,-4214.21421421421,0.0938496767836933
modelled,-4194.19419419419,0.0938496767836933
modelled,-4174.17417417417,0.0938496767836933
modelled,-4154.15415415415,0.0938496767836933
modelled,-4134.13413413413,0.0938496767836933
modelled,-4114.11411411411,0.0938496767836933
modelled,-4094.09409409409,0.0938496767836933
modelled,-4074.07407407407,0.0938496767836933
modelled,-4054.05405405405,0.0938496767836933
modelled,-4034.03403403403,0.0938496767836933
modelled,-4014.01401401401,0.0938496767836933
modelled,-3993.99399399399,0.0938496767836933
modelled,-3973.97397397397,0.0938496767836933
modelled,-3953.95395395395,0.0938496767836933
modelled,-3933.93393393393,0.0938496767836933
modelled,-3913.91391391391,0.0938496767836933
modelled,-3893.89389389389,0.0938496767836933
modelled,-3873.87387387387,0.0938496767836933
modelled,-3853.85385385385,0.0938496767836933
modelled,-3833.83383383383,0.0938496767836933
modelled,-3813.81381381381,0.0938496767836933
modelled,-3793.79379379379,0.0938496767836933
modelled,-3773.77377377377,0.0938496767836933
modelled,-3753.75375375375,0.0938496767836933
modelled,-3733.73373373373,0.0938496767836933
modelled,-3713.71371371371,0.0938496767836933
modelled,-3693.69369369369,0.0938496767836933
modelled,-3673.67367367367,0.0938496767836933
modelled,-3653.65365365365,0.0938496767836933
modelled,-3633.63363363363,0.0938496767836933
modelled,-3613.61361361361,0.0938496767836933
modelled,-3593.59359359359,0.0938496767836933
modelled,-3573.57357357357,0.0938496767836933
modelled,-3553.55355355355,0.0938496767836933
modelled,-3533.53353353353,0.0938496767836933
modelled,-3513.51351351351,0.0938496767836933
modelled,-3493.49349349349,0.0938496767836933
modelled,-3473.47347347347,0.0938496767836933
modelled,-3453.45345345345,0.0938496767836933
modelled,-3433.43343343343,0.0938496767836933
modelled,-3413.41341341341,0.0938496767836933
modelled,-3393.39339339339,0.0938496767836933
modelled,-3373.37337337337,0.0938496767836933
modelled,-3353.35335335335,0.0938496767836933
modelled,-3333.33333333333,0.0938496767836933
modelled,-3313.31331331331,0.0938496767836933
modelled,-3293.29329329329,0.0938496767836933
modelled,-3273.27327327327,0.0938496767836933
modelled,-3253.25325325325,0.0938496767836933
modelled,-3233.23323323323,0.0938496767836933
modelled,-3213.21321321321,0.0938496767836933
modelled,-3193.19319319319,0.0938496767836933
modelled,-3173.17317317317,0.0938496767836933
modelled,-3153.15315315315,0.0938496767836933
modelled,-3133.13313313313,0.0938496767836933
modelled,-3113.11311311311,0.0938496767836933
modelled,-3093.09309309309,0.0938496767836933
modelled,-3073.07307307307,0.0938496767836933
modelled,-3053.05305305305,0.0938496767836933
modelled,-3033.03303303303,0.0938496767836933
modelled,-3013.01301301301,0.0938496767836933
modelled,-2992.99299299299,0.0938496767836933
modelled,-2972.97297297297,0.0938496767836933
modelled,-2952.95295295295,0.0938496767836933
modelled,-2932.93293293293,0.0938496767836933
modelled,-2912.91291291291,0.0938496767836933
modelled,-2892.89289289289,0.0938496767836933
modelled,-2872.87287287287,0.0938496767836933
modelled,-2852.85285285285,0.0938496767836933
modelled,-2832.83283283283,0.0938496767836933
modelled,-2812.81281281281,0.0938496767836933
modelled,-2792.79279279279,0.0938496767836933
modelled,-2772.77277277277,0.0938496767836933
modelled,-2752.75275275275,0.0938496767836933
modelled,-2732.73273273273,0.0938496767836933
modelled,-2712.71271271271,0.0938496767836933
modelled,-2692.69269269269,0.0938496767836933
modelled,-2672.67267267267,0.0938496767836933
modelled,-2652.65265265265,0.0938496767836933
modelled,-2632.63263263263,0.0938496767836933
modelled,-2612.61261261261,0.0938496767836933
modelled,-2592.59259259259,0.0938496767836933
modelled,-2572.57257257257,0.0938496767836933
modelled,-2552.55255255255,0.0938496767836933
modelled,-2532.53253253253,0.0938496767836933
modelled,-2512.51251251251,0.0938496767836933
modelled,-2492.49249249249,0.0938496767836933
modelled,-2472.47247247247,0.0938496767836933
modelled,-2452.45245245245,0.0938496767836933
modelled,-2432.43243243243,0.0938496767836933
modelled,-2412.41241241241,0.0938496767836933
modelled,-2392.39239239239,0.0938496767836933
modelled,-2372.37237237237,0.0938496767836933
modelled,-2352.35235235235,0.0938496767836933
modelled,-2332.33233233233,0.0938496767836933
modelled,-2312.31231231231,0.0938496767836933
modelled,-2292.29229229229,0.0938496767836933
modelled,-2272.27227227227,0.0938496767836933
modelled,-2252.25225225225,0.0938496767836933
modelled,-2232.23223223223,0.0938496767836933
modelled,-2212.21221221221,0.0938496767836933
modelled,-2192.19219219219,0.0938496767836933
modelled,-2172.17217217217,0.0938496767836933
modelled,-2152.15215215215,0.0938496767836933
modelled,-2132.13213213213,0.0938496767836933
modelled,-2112.11211211211,0.0938496767836933
modelled,-2092.09209209209,0.0938496767836933
modelled,-2072.07207207207,0.0938496767836933
modelled,-2052.05205205205,0.0938496767836933
modelled,-2032.03203203203,0.0938496767836933
modelled,-2012.01201201201,0.0938496767836933
modelled,-1991.99199199199,0.0938496767836933
modelled,-1971.97197197197,0.0938496767836933
modelled,-1951.95195195195,0.0938496767836933
modelled,-1931.93193193193,0.0938496767836933
modelled,-1911.91191191191,0.0938496767836933
modelled,-1891.89189189189,0.0938496767836933
modelled,-1871.87187187187,0.0938496767836933
modelled,-1851.85185185185,0.0938496767836933
modelled,-1831.83183183183,0.0938496767836933
modelled,-1811.81181181181,0.0938496767836934
modelled,-1791.79179179179,0.0938496767836934
modelled,-1771.77177177177,0.0938496767836941
modelled,-1751.75175175175,0.0938496767837013
modelled,-1731.73173173173,0.0938496767837719
modelled,-1711.71171171171,0.0938496767843987
modelled,-1691.69169169169,0.0938496767894878
modelled,-1671.67167167167,0.093849676827252
modelled,-1651.65165165165,0.0938496770833889
modelled,-1631.63163163163,0.0938496786713257
modelled,-1611.61161161161,0.0938496876699701
modelled,-1591.59159159159,0.0938497342836481
modelled,-1571.57157157157,0.0938499550064366
modelled,-1551.55155155155,0.0938509103913202
modelled,-1531.53153153153,0.0938546904702153
modelled,-1511.51151151151,0.093868361516654
modelled,-1491.49149149149,0.093913553375707
modelled,-1471.47147147147,0.0940500890048342
modelled,-1451.45145145145,0.0944270683489151
modelled,-1431.43143143143,0.0953781529252231
modelled,-1411.41141141141,0.0975703353900839
modelled,-1391.39139139139,0.102185547595704
modelled,-1371.37137137137,0.111057749799774
modelled,-1351.35135135135,0.126625081671747
modelled,-1331.33133133133,0.151541438314581
modelled,-1311.31131131131,0.187888773468787
modelled,-1291.29129129129,0.236152718169408
modelled,-1271.27127127127,0.294371780531731
modelled,-1251.25125125125,0.357958629873776
modelled,-1231.23123123123,0.420479101157238
modelled,-1211.21121121121,0.475216013334576
modelled,-1191.19119119119,0.516909080132794
modelled,-1171.17117117117,0.542947868234913
modelled,-1151.15115115115,0.553588867216016
modelled,-1131.13113113113,0.551268800805148
modelled,-1111.11111111111,0.539470043319567
modelled,-1091.09109109109,0.521663730460429
