separation_fs,V_standard,V_enz_1500nm
1.000000000000000000e+02,9.048374180359595176e-01,6.723916284406062926e-01
1.095477386934673376e+02,8.962393780438938640e-01,6.473872248805321306e-01
1.190954773869346752e+02,8.877230392395017988e-01,6.233126666233286262e-01
1.286432160804019986e+02,8.792876252732814146e-01,6.001333752682276312e-01
1.381909547738693504e+02,8.709323671728391725e-01,5.778160582905047526e-01
1.477386934673366738e+02,8.626565032727910864e-01,5.563286612232711814e-01
1.572864321608039972e+02,8.544592791453288205e-01,5.356403216174916437e-01
1.668341708542713491e+02,8.463399475314462572e-01,5.157213247141047008e-01
1.763819095477387009e+02,8.382977682728194324e-01,4.965430607645757721e-01
1.859296482412060243e+02,8.303320082443336192e-01,4.780779839385805308e-01
1.954773869346733477e+02,8.224419412872515656e-01,4.602995727597999354e-01
2.050251256281406995e+02,8.146268481430166686e-01,4.431822920130001897e-01
2.145728643216080229e+02,8.068860163876860891e-01,4.267015560676826191e-01
2.241206030150753463e+02,7.992187403669852586e-01,4.108336935656283218e-01
2.336683417085426981e+02,7.916243211319811124e-01,3.955559134216147243e-01
2.432160804020100500e+02,7.841020663753657249e-01,3.808462720884738806e-01
2.527638190954773734e+02,7.766512903683451263e-01,3.666836420394723461e-01
2.623115577889446968e+02,7.692713138981289722e-01,3.530476814227458404e-01
2.718592964824120486e+02,7.619614642060131837e-01,3.399188048442020049e-01
2.814070351758794004e+02,7.547210749260508944e-01,3.272781552369273261e-01
2.909547738693466954e+02,7.475494860243073747e-01,3.151075767766936542e-01
3.005025125628140472e+02,7.404460437386902738e-01,3.033895888046624356e-01
3.100502512562813990e+02,7.334101005193537359e-01,2.921073607198330646e-01
3.195979899497486940e+02,7.264410149696669539e-01,2.812446878051717003e-01
3.291457286432160458e+02,7.195381517877446065e-01,2.707859679526999352e-01
3.386934673366833977e+02,7.127008817085332959e-01,2.607161792541144996e-01
3.482412060301506926e+02,7.059285814464469899e-01,2.510208584247500818e-01
3.577889447236180445e+02,6.992206336385485832e-01,2.416860800298951395e-01
3.673366834170853963e+02,6.925764267882711378e-01,2.326984364836256480e-01
3.768844221105527481e+02,6.859953552096741403e-01,2.240450187914259650e-01
3.864321608040200999e+02,6.794768189722285578e-01,2.157133980089401826e-01
3.959798994974873949e+02,6.730202238461275854e-01,2.076916073902206339e-01
4.055276381909547467e+02,6.666249812481163106e-01,1.999681251998347842e-01
4.150753768844220986e+02,6.602905081878370774e-01,1.925318581641428106e-01
4.246231155778893935e+02,6.540162272146835543e-01,1.853721255379767174e-01
4.341708542713567454e+02,6.478015663651602862e-01,1.784786437638357370e-01
4.437185929648240972e+02,6.416459591107428473e-01,1.718415117015648086e-01
4.532663316582914490e+02,6.355488443062329296e-01,1.654511964073007713e-01
4.628140703517587440e+02,6.295096661386044845e-01,1.592985194412599170e-01
4.723618090452260958e+02,6.235278740763352534e-01,1.533746436847023276e-01
4.819095477386934476e+02,6.176029228192211340e-01,1.476710606471368370e-01
4.914572864321607426e+02,6.117342722486659445e-01,1.421795782455361756e-01
5.010050251256280944e+02,6.059213873784448090e-01,1.368923090380098073e-01
5.105527638190954463e+02,6.001637383059339470e-01,1.318016588950341739e-01
5.201005025125627981e+02,5.944608001638056471e-01,1.269003160919688900e-01
5.296482412060300931e+02,5.888120530721810963e-01,1.221812408071926287e-01
5.391959798994973880e+02,5.832169820912375124e-01,1.176376550107738755e-01
5.487437185929647967e+02,5.776750771742670265e-01,1.132630327291551525e-01
5.582914572864320917e+02,5.721858331211805426e-01,1.090510906718666628e-01
5.678391959798993867e+02,5.667487495324535773e-01,1.049957792068065970e-01
5.773869346733667953e+02,5.613633307635100822e-01,1.010912736711262888e-01
5.869346733668342040e+02,5.560290858795389202e-01,9.733196600523964792e-02
5.964824120603013853e+02,5.507455286107413306e-01,9.371245669794109334e-02
6.060301507537687939e+02,5.455121773080011671e-01,9.022754703106192209e-02
6.155778894472360889e+02,5.403285548989789078e-01,8.687223161252748127e-02
6.251256281407034976e+02,5.351941888446211104e-01,8.364169118708889017e-02
6.346733668341707926e+02,5.301086110960843145e-01,8.053128571440416883e-02
6.442211055276380876e+02,5.250713580520668389e-01,7.753654770452654554e-02
6.537688442211054962e+02,5.200819705165476980e-01,7.465317580122780849e-02
6.633165829145727912e+02,5.151399936569258653e-01,7.187702860394017124e-02
6.728643216080401999e+02,5.102449769625579945e-01,6.920411871944315285e-02
6.824120603015074948e+02,5.053964742036896052e-01,6.663060703475229274e-02
6.919597989949747898e+02,5.005940433907768439e-01,6.415279720298275312e-02
7.015075376884421985e+02,4.958372467341947143e-01,6.176713033426935867e-02
7.110552763819094935e+02,4.911256506043285008e-01,5.947017988411636841e-02
7.206030150753767884e+02,4.864588254920435562e-01,5.725864673183530401e-02
7.301507537688441971e+02,4.818363459695314543e-01,5.512935444200275925e-02
7.396984924623114921e+02,4.772577906515282353e-01,5.307924470213119111e-02
7.492462311557787871e+02,4.727227421569006327e-01,5.110537293000032982e-02
7.587939698492461957e+02,4.682307870705973984e-01,4.920490404434002540e-02
7.683417085427134907e+02,4.637815159059633374e-01,4.737510839278981367e-02
7.778894472361808994e+02,4.593745230674090574e-01,4.561335783128616511e-02
7.874371859296481944e+02,4.550094068134383773e-01,4.391712194924724671e-02
7.969849246231154893e+02,4.506857692200242349e-01,4.228396443513199321e-02
8.065326633165828980e+02,4.464032161443348690e-01,4.071153957715464150e-02
8.160804020100501930e+02,4.421613571888034500e-01,3.919758889412793684e-02
8.256281407035174880e+02,4.379598056655393257e-01,3.773993789159583306e-02
8.351758793969848966e+02,4.337981785610775520e-01,3.633649293859703838e-02
8.447236180904521916e+02,4.296760965014636557e-01,3.498523826057316904e-02
8.542713567839194866e+02,4.255931837176695764e-01,3.368423304410207708e-02
8.638190954773868953e+02,4.215490680113386235e-01,3.243160864929862247e-02
8.733668341708541902e+02,4.175433807208562831e-01,3.122556592587843322e-02
8.829145728643214852e+02,4.135757566877423241e-01,3.006437262902980634e-02
8.924623115577888939e+02,4.096458342233635364e-01,2.894636093138251362e-02
9.020100502512561889e+02,4.057532550759617718e-01,2.786992502749947170e-02
9.115577889447235975e+02,4.018976643979960683e-01,2.683351882745088623e-02
9.211055276381908925e+02,3.980787107137945813e-01,2.583565373615805474e-02
9.306532663316581875e+02,3.942960458875140461e-01,2.487489651531722690e-02
9.402010050251255961e+02,3.905493250914035541e-01,2.394986722483281177e-02
9.497487437185928911e+02,3.868382067743704744e-01,2.305923724080288437e-02
9.592964824120601861e+02,3.831623526308443051e-01,2.220172734721048008e-02
9.688442211055275948e+02,3.795214275699367312e-01,2.137610589857963719e-02
9.783919597989948898e+02,3.759150996848950599e-01,2.058118705095721840e-02
9.879396984924621847e+02,3.723430402228452007e-01,1.981582905867971048e-02
9.974874371859295934e+02,3.688049235548228610e-01,1.907893263447855633e-02
1.007035175879396888e+03,3.653004271460889019e-01,1.836943937056872631e-02
1.016582914572864183e+03,3.618292315267274128e-01,1.768633021845264150e-02
1.026130653266331592e+03,3.583910202625226193e-01,1.702862402525606375e-02
1.035678391959798773e+03,3.549854799261128457e-01,1.639537612449359222e-02
1.045226130653266409e+03,3.516123000684180377e-01,1.578567697923978150e-02
1.054773869346733591e+03,3.482711731903402330e-01,1.519865087575707555e-02
1.064321608040200772e+03,3.449617947147309294e-01,1.463345466570393355e-02
1.073869346733668408e+03,3.416838629586259057e-01,1.408927655511693459e-02
1.083417085427135589e+03,3.384370791057448868e-01,1.356533493842747122e-02
1.092964824120602771e+03,3.352211471792500008e-01,1.306087727583781291e-02
1.102512562814070407e+03,3.320357740147651393e-01,1.257517901244469861e-02
1.112060301507537588e+03,3.288806692336519455e-01,1.210754253755794152e-02
1.121608040201004769e+03,3.257555452165373233e-01,1.165729618271861730e-02
1.131155778894472178e+03,3.226601170770947435e-01,1.122379325697872750e-02
1.140703517587939587e+03,3.195941026360747950e-01,1.080641111805590721e-02
1.150251256281406995e+03,3.165572223955804843e-01,1.040455027802939143e-02
1.159798994974874176e+03,3.135491995135887278e-01,1.001763354229268620e-02
1.169346733668341585e+03,3.105697597787137609e-01,9.645105180526280728e-03
1.178894472361808994e+03,3.076186315852093567e-01,9.286430128499601616e-03
1.188442211055276175e+03,3.046955459082097972e-01,8.941093219555695457e-03
1.197989949748743584e+03,3.018002362792053250e-01,8.608598444675019321e-03
1.207537688442210992e+03,2.989324387617507406e-01,8.288468240055290107e-03
1.217085427135678401e+03,2.960918919274053707e-01,7.980242801184422863e-03
1.226633165829145582e+03,2.932783368319009099e-01,7.683479422421125860e-03
1.236180904522612991e+03,2.904915169915359141e-01,7.397751861134702761e-03
1.245728643216080400e+03,2.877311783597952810e-01,7.122649725490782027e-03
1.255276381909547581e+03,2.849970693041910530e-01,6.857777885003624001e-03
1.264824120603014990e+03,2.822889405833233223e-01,6.602755903008308835e-03
1.274371859296482398e+03,2.796065453241599053e-01,6.357217490237794880e-03
1.283919597989949580e+03,2.769496389995312335e-01,6.120809978719969277e-03
1.293467336683416988e+03,2.743179794058389076e-01,5.893193815238891714e-03
1.303015075376884397e+03,2.717113266409768024e-01,5.674042073633017887e-03
1.312562814070351578e+03,2.691294430824616724e-01,5.463039985229577004e-03
1.322110552763818987e+03,2.665720933657710345e-01,5.259884486740846674e-03
1.331658291457286396e+03,2.640390443628876649e-01,5.064283784972947039e-03
1.341206030150753577e+03,2.615300651610474869e-01,4.875956937721922548e-03
1.350753768844220986e+03,2.590449270416899652e-01,4.694633450255104173e-03
1.360301507537688394e+03,2.565834034596073954e-01,4.520052886798297219e-03
1.369849246231155576e+03,2.541452700222937011e-01,4.351964496470628330e-03
1.379396984924622984e+03,2.517303044694885195e-01,4.190126853129891998e-03
1.388944723618090393e+03,2.493382866529159358e-01,4.034307508611063853e-03
1.398492462311557574e+03,2.469689985162158707e-01,3.884282658859889142e-03
1.408040201005024983e+03,2.446222240750660082e-01,3.739836822482096607e-03
1.417587939698492391e+03,2.422977493974925733e-01,3.600762531246435704e-03
1.427135678391959573e+03,2.399953625843685989e-01,3.466860032097114457e-03
1.436683417085426981e+03,2.377148537500967940e-01,3.337937000247519909e-03
1.446231155778894390e+03,2.354560150034765709e-01,3.213808262943254265e-03
1.455778894472361799e+03,2.332186404287528159e-01,3.094295533497614954e-03
1.465326633165828980e+03,2.310025260668444602e-01,2.979227155217615327e-03
1.474874371859296389e+03,2.288074698967513532e-01,2.868437854852653231e-03
1.484422110552763797e+03,2.266332718171384375e-01,2.761768505211773406e-03
1.493969849246230979e+03,2.244797336280943967e-01,2.659065896608556016e-03
1.503517587939698387e+03,2.223466590130635245e-01,2.560182516805285888e-03
1.513065326633165796e+03,2.202338535209495962e-01,2.464976339140477219e-03
1.522613065326632977e+03,2.181411245483900196e-01,2.373310618535291999e-03
1.532160804020100386e+03,2.160682813221976584e-01,2.285053695085944095e-03
1.541708542713567795e+03,2.140151348819701316e-01,2.200078804959965280e-03
1.551256281407034976e+03,2.119814980628643708e-01,2.118263898324727109e-03
1.560804020100502385e+03,2.099671854785343794e-01,2.039491464046679602e-03
1.570351758793969793e+03,2.079720135042314733e-01,1.963648360909567986e-03
1.579899497487436975e+03,2.059958002600652816e-01,1.890625655109184075e-03
1.589447236180904383e+03,2.040383655944232599e-01,1.820318463791206634e-03
1.598994974874371792e+03,2.020995310675481882e-01,1.752625804407494884e-03
1.608542713567838973e+03,2.001791199352717932e-01,1.687450449674362477e-03
1.618090452261306382e+03,1.982769571329023872e-01,1.624698787924586628e-03
1.627638190954773791e+03,1.963928692592661895e-01,1.564280688652521217e-03
1.637185929648240972e+03,1.945266845609002204e-01,1.506109373059241318e-03
1.646733668341708380e+03,1.926782329163948537e-01,1.450101289411736844e-03
1.656281407035175789e+03,1.908473458208858331e-01,1.396175993037172824e-03
1.665829145728642970e+03,1.890338563706933928e-01,1.344256030779831645e-03
1.675376884422110379e+03,1.872375992481071783e-01,1.294266829754774951e-03
1.684924623115577788e+03,1.854584107063158571e-01,1.246136590238468246e-03
1.694472361809045196e+03,1.836961285544801425e-01,1.199796182542492776e-03
1.704020100502512378e+03,1.819505921429473982e-01,1.155179047722263742e-03
1.713567839195979786e+03,1.802216423486066310e-01,1.112221101978087259e-03
1.723115577889447195e+03,1.785091215603830661e-01,1.070860644611317100e-03
1.732663316582914376e+03,1.768128736648703347e-01,1.031038269403343347e-03
1.742211055276381785e+03,1.751327440320988860e-01,9.926967792901620746e-04
1.751758793969849194e+03,1.734685795014402343e-01,9.557811042099660171e-04
1.761306532663316375e+03,1.718202283676446840e-01,9.202382220057594596e-04
1.770854271356783784e+03,1.701875403670118914e-01,8.860170822693813142e-04
1.780402010050251192e+03,1.685703666636927944e-01,8.530685330175656438e-04
1.789949748743718374e+03,1.669685598361219381e-01,8.213452500947248953e-04
1.799497487437185782e+03,1.653819738635781411e-01,7.908016692010301409e-04
1.809045226130653191e+03,1.638104641128736161e-01,7.613939204482068771e-04
1.818592964824120372e+03,1.622538873251690161e-01,7.330797653490026856e-04
1.828140703517587781e+03,1.607121016029140204e-01,7.058185361498501946e-04
1.837688442211055190e+03,1.591849663969118756e-01,6.795710774195832388e-04
1.847236180904522371e+03,1.576723424935070617e-01,6.542996898103092471e-04
1.856783919597989780e+03,1.561740920018944712e-01,6.299680759096562294e-04
1.866331658291457188e+03,1.546900783415492420e-01,6.065412881066310465e-04
1.875879396984924369e+03,1.532201662297763001e-01,5.839856783962032267e-04
1.885427135678391778e+03,1.517642216693777246e-01,5.622688500505148863e-04
1.894974874371859187e+03,1.503221119364376024e-01,5.413596110873119833e-04
1.904522613065326368e+03,1.488937055682231780e-01,5.212279294687509638e-04
1.914070351758793777e+03,1.474788723512003297e-01,5.018448899662452181e-04
1.923618090452261185e+03,1.460774833091636471e-01,4.831826526293840976e-04
1.933165829145728367e+03,1.446894106914786704e-01,4.652144127992843196e-04
1.942713567839195775e+03,1.433145279614362888e-01,4.479143626089306693e-04
1.952261306532663184e+03,1.419527097847177455e-01,4.312576539152165661e-04
1.961809045226130593e+03,1.406038320179689438e-01,4.152203626094410618e-04
1.971356783919597774e+03,1.392677716974836388e-01,3.997794542549968537e-04
1.980904522613065183e+03,1.379444070279942092e-01,3.849127510029039115e-04
1.990452261306532591e+03,1.366336173715685109e-01,3.705988997376583787e-04
2.000000000000000000e+03,1.353352832366127023e-01,3.568173414076555600e-04
